STATE_NAME,DISTRICT_NAME,GAUL_CODE,GAUL_NAME
Andaman and Nicobar Islands,NICOBARS,17546,Nicobar Islands
Andaman and Nicobar Islands,NORTH AND MIDDLE ANDAMAN,17545,Andaman Islands
Andaman and Nicobar Islands,SOUTH ANDAMANS,17545,Andaman Islands
Andhra Pradesh,ADILABAD,17547,Adilabad
Andhra Pradesh,ANANTAPUR,17548,Anantapur
Andhra Pradesh,CHITTOOR,17549,Chittoor
Andhra Pradesh,EAST GODAVARI,17551,East Godavari
Andhra Pradesh,GUNTUR,17552,Guntur
Andhra Pradesh,HYDERABAD,17553,Hyderabad
Andhra Pradesh,KADAPA,17550,Cuddapah
Andhra Pradesh,KARIMNAGAR,17554,Karimnagar
Andhra Pradesh,KHAMMAM,17555,Khammam
Andhra Pradesh,KRISHNA,17556,Krishna
Andhra Pradesh,KURNOOL,17557,Kurnool
Andhra Pradesh,MAHBUBNAGAR,17558,Mahbubnagar
Andhra Pradesh,MEDAK,17559,Medak
Andhra Pradesh,NALGONDA,17560,Nalgonda
Andhra Pradesh,NIZAMABAD,17562,Nizamabad
Andhra Pradesh,PRAKASAM,17563,Prakasam
Andhra Pradesh,RANGAREDDI,17564,Rangareddi
Andhra Pradesh,SPSR NELLORE,17561,Nellore
Andhra Pradesh,SRIKAKULAM,17565,Srikakulam
Andhra Pradesh,VISAKHAPATANAM,17566,Vishakhapatnam
Andhra Pradesh,VIZIANAGARAM,17567,Vizianagaram
Andhra Pradesh,WARANGAL,17568,Warangal
Andhra Pradesh,WEST GODAVARI,17569,West Godavari
Arunachal Pradesh,ANJAW,23,Lohit
Arunachal Pradesh,CHANGLANG,18,Changlang
Arunachal Pradesh,DIBANG VALLEY,19,Dibang Valley
Arunachal Pradesh,EAST KAMENG,20,East Kameng
Arunachal Pradesh,EAST SIANG,21,East Siang
Arunachal Pradesh,KURUNG KUMEY,26,Lower Subansiri
Arunachal Pradesh,LOHIT,23,Lohit
Arunachal Pradesh,LOWER DIBANG VALLEY,19,Dibang Valley
Arunachal Pradesh,LOWER SUBANSIRI,26,Lower Subansiri
Arunachal Pradesh,PAPUM PARE,28,Papum Pare
Arunachal Pradesh,TAWANG,29,Tawang
Arunachal Pradesh,TIRAP,30,Tirap
Arunachal Pradesh,UPPER SIANG,31,Upper Siang
Arunachal Pradesh,UPPER SUBANSIRI,32,Upper Subansiri
Arunachal Pradesh,WEST KAMENG,33,West Kameng
Arunachal Pradesh,WEST SIANG,34,West Siang
Assam,BAKSA,,
Assam,BARPETA,17576,Barpeta
Assam,BONGAIGAON,70086,Bongaigaon
Assam,CACHAR,17577,Cachar
Assam,CHIRANG,70086,Bongaigaon
Assam,DARRANG,40,Darrang
Assam,DHEMAJI,41,Dhemaji
Assam,DHUBRI,17579,Dhuburi
Assam,DIBRUGARH,17580,Dibrugarh
Assam,DIMA HASAO,17591,North Cachar Hills
Assam,GOALPARA,17581,Goalpara
Assam,GOLAGHAT,17582,Golaghat
Assam,HAILAKANDI,70088,Hailakandi
Assam,JORHAT,70089,Jorhat
Assam,KAMRUP,17583,Kamrup
Assam,KAMRUP METRO,17583,Kamrup
Assam,KARBI ANGLONG,17584,Karbi Anglong
Assam,KARIMGANJ,17585,Karimganj
Assam,KOKRAJHAR,70090,Kokrajhar
Assam,LAKHIMPUR,54,Lakhimpur
Assam,MARIGAON,70092,Marigaon
Assam,NAGAON,17589,Nagaon
Assam,NALBARI,17590,Nalbari
Assam,SIVASAGAR,17592,Sibsagar
Assam,SONITPUR,59,Sonitpur
Assam,TINSUKIA,60,Tinsukia
Assam,UDALGURI,40,Darrang
Bihar,ARARIA,70094,Araria
Bihar,ARWAL,17607,Jehanabad
Bihar,AURANGABAD,17594,Aurangabad
Bihar,BANKA,70095,Banka
Bihar,BEGUSARAI,17595,Begusarai
Bihar,BHAGALPUR,17596,Bhagalpur
Bihar,BHOJPUR,70097,Bhojpur
Bihar,BUXAR,70098,Buxar
Bihar,DARBHANGA,17598,Darbhanga
Bihar,GAYA,17601,Gaya
Bihar,GOPALGANJ,17604,Gopalganj
Bihar,JAMUI,70099,Jamui
Bihar,JEHANABAD,17607,Jehanabad
Bihar,KAIMUR (BHABUA),70096,Bhabua
Bihar,KATIHAR,17608,Katihar
Bihar,KHAGARIA,17609,Khagaria
Bihar,KISHANGANJ,70100,Kishanganj
Bihar,LAKHISARAI,70101,Lakhisarai
Bihar,MADHEPURA,17612,Madhepura
Bihar,MADHUBANI,17611,Madhubani
Bihar,MUNGER,17614,Munger
Bihar,MUZAFFARPUR,17613,Muzaffarpur
Bihar,NALANDA,17615,Nalanda
Bihar,NAWADA,17616,Nawada
Bihar,PASHCHIM CHAMPARAN,17618,Pashchim Champaran
Bihar,PATNA,17619,Patna
Bihar,PURBI CHAMPARAN,17620,Purba Champaran
Bihar,PURNIA,17621,Purnia
Bihar,ROHTAS,17623,Rohtas
Bihar,SAHARSA,17624,Saharsa
Bihar,SAMASTIPUR,17626,Samastipur
Bihar,SARAN,17628,Saran
Bihar,SHEIKHPURA,70102,Sheikhpura
Bihar,SHEOHAR,70103,Sheohar
Bihar,SITAMARHI,17630,Sitamarhi
Bihar,SIWAN,17631,Siwan
Bihar,SUPAUL,70104,Supaul
Bihar,VAISHALI,17632,Vaishali
Chandigarh,CHANDIGARH,17823,Chandigarh
Chhattisgarh,BALOD,17724,Durg
Chhattisgarh,BALODA BAZAR,70116,Raipur
Chhattisgarh,BALRAMPUR,70118,Surguja
Chhattisgarh,BASTAR,70105,Bastar
Chhattisgarh,BEMETARA,17724,Durg
Chhattisgarh,BIJAPUR,70107,Dantewada
Chhattisgarh,BILASPUR,70106,Bilaspur
Chhattisgarh,DANTEWADA,70107,Dantewada
Chhattisgarh,DHAMTARI,70108,Dhamtari
Chhattisgarh,DURG,17724,Durg
Chhattisgarh,GARIYABAND,70116,Raipur
Chhattisgarh,JANJGIR-CHAMPA,70109,Janjgir-Champa
Chhattisgarh,JASHPUR,70110,Jashpur
Chhattisgarh,KABIRDHAM,70112,Kawardha
Chhattisgarh,KANKER,70111,Kanker
Chhattisgarh,KONDAGAON,70105,Bastar
Chhattisgarh,KORBA,70113,Korba
Chhattisgarh,KOREA,70114,Koriya
Chhattisgarh,MAHASAMUND,70115,Mahasamund
Chhattisgarh,MUNGELI,70106,Bilaspur
Chhattisgarh,NARAYANPUR,70105,Bastar
Chhattisgarh,RAIGARH,70297,Raigarh
Chhattisgarh,RAIPUR,70116,Raipur
Chhattisgarh,RAJNANDGAON,70117,Raj Nandgaon
Chhattisgarh,SUKMA,70107,Dantewada
Chhattisgarh,SURAJPUR,70118,Surguja
Chhattisgarh,SURGUJA,70118,Surguja
Dadra and Nagar Haveli,DADRA AND NAGAR HAVELI,70119,Dadra and Nagar Haveli
Goa,NORTH GOA,70122,North Goa
Goa,SOUTH GOA,70123,South Goa
Gujarat,AHMADABAD,17635,Ahmadabad
Gujarat,AMRELI,17636,Amreli
Gujarat,ANAND,70124,Anand
Gujarat,BANAS KANTHA,17637,Banas Kantha
Gujarat,BHARUCH,17638,Bharuch
Gujarat,BHAVNAGAR,17639,Bhavnagar
Gujarat,DANG,17651,The Dangs
Gujarat,DOHAD,70125,Dahod
Gujarat,GANDHINAGAR,17640,Gandhinagar
Gujarat,JAMNAGAR,17641,Jamnagar
Gujarat,JUNAGADH,17642,Junagadh
Gujarat,KACHCHH,17643,Kachchh
Gujarat,KHEDA,17644,Kheda
Gujarat,MAHESANA,17645,Mahesana
Gujarat,NARMADA,70126,Narmada
Gujarat,NAVSARI,70127,Navsari
Gujarat,PANCH MAHALS,70128,Panch Mahals
Gujarat,PATAN,70129,Patan
Gujarat,PORBANDAR,70130,Porbandar
Gujarat,RAJKOT,17647,Rajkot
Gujarat,SABAR KANTHA,17648,Sabar Kantha
Gujarat,SURAT,17649,Surat
Gujarat,SURENDRANAGAR,17650,Surendranagar
Gujarat,TAPI,17649,Surat
Gujarat,VADODARA,17652,Vadodara
Gujarat,VALSAD,17653,Valsad
Haryana,AMBALA,17654,Ambala
Haryana,BHIWANI,17655,Bhiwani
Haryana,FARIDABAD,70131,Faridabad
Haryana,FATEHABAD,70132,Fatehabad
Haryana,GURGAON,17657,Gurgaon
Haryana,HISAR,17658,Hisar
Haryana,JHAJJAR,70133,Jhajjar
Haryana,JIND,17659,Jind
Haryana,KAITHAL,70134,Kaithal
Haryana,KARNAL,17660,Karnal
Haryana,KURUKSHETRA,17661,Kurukshetra
Haryana,MAHENDRAGARH,17662,Mahendragarh
Haryana,MEWAT,17657,Gurgaon
Haryana,PALWAL,70131,Faridabad
Haryana,PANCHKULA,70135,Panchkula
Haryana,PANIPAT,70136,Panipat
Haryana,REWARI,70137,Rewari
Haryana,ROHTAK,17663,Rohtak
Haryana,SIRSA,17664,Sirsa
Haryana,SONIPAT,17665,Sonepat
Haryana,YAMUNANAGAR,70138,Yamuna Nagar
Himachal Pradesh,BILASPUR,17666,Bilaspur
Himachal Pradesh,CHAMBA,188,Chamba
Himachal Pradesh,HAMIRPUR,17668,Hamirpur
Himachal Pradesh,KANGRA,17669,Kangra
Himachal Pradesh,KINNAUR,191,Kinnaur
Himachal Pradesh,KULLU,17671,Kullu
Himachal Pradesh,LAHUL AND SPITI,193,Lahul & Spiti
Himachal Pradesh,MANDI,17673,Mandi
Himachal Pradesh,SHIMLA,17674,Shimla
Himachal Pradesh,SIRMAUR,17675,Sirmaur
Himachal Pradesh,SOLAN,17676,Solan
Himachal Pradesh,UNA,17677,Una
Jammu and Kashmir,ANANTNAG,199,Anantnag
Jammu and Kashmir,BADGAM,200,Badgam
Jammu and Kashmir,BANDIPORA,202,Baramulla
Jammu and Kashmir,BARAMULLA,202,Baramulla
Jammu and Kashmir,DODA,203,Doda
Jammu and Kashmir,GANDERBAL,219,Srinagar
Jammu and Kashmir,JAMMU,205,Jammu
Jammu and Kashmir,KARGIL,206,Kargil
Jammu and Kashmir,KATHUA,207,Kathua
Jammu and Kashmir,KISHTWAR,203,Doda
Jammu and Kashmir,KULGAM,199,Anantnag
Jammu and Kashmir,KUPWARA,210,Kupwara
Jammu and Kashmir,LEH LADAKH,211,Leh (Ladakh)
Jammu and Kashmir,POONCH,212,Poonch
Jammu and Kashmir,PULWAMA,213,Pulwama
Jammu and Kashmir,RAJAURI,214,Rajouri
Jammu and Kashmir,RAMBAN,203,Doda
Jammu and Kashmir,REASI,220,Udhampur
Jammu and Kashmir,SAMBA,205,Jammu
Jammu and Kashmir,SHOPIAN,213,Pulwama
Jammu and Kashmir,SRINAGAR,219,Srinagar
Jammu and Kashmir,UDHAMPUR,220,Udhampur
Jharkhand,BOKARO,70139,Bokaro
Jharkhand,CHATRA,70140,Chatra
Jharkhand,DEOGHAR,17600,Deoghar
Jharkhand,DHANBAD,70141,Dhanbad
Jharkhand,DUMKA,70142,Dumka
Jharkhand,EAST SINGHBUM,70153,Purba Singhbhum
Jharkhand,GARHWA,70143,Garhwa
Jharkhand,GIRIDIH,70144,Giridih
Jharkhand,GODDA,17603,Godda
Jharkhand,GUMLA,70145,Gumla
Jharkhand,HAZARIBAGH,70146,Hazaribag
Jharkhand,JAMTARA,70142,Dumka
Jharkhand,KHUNTI,17622,Ranchi
Jharkhand,KODERMA,70148,Koderma
Jharkhand,LATEHAR,70151,Palamu
Jharkhand,LOHARDAGA,17610,Lohardaga
Jharkhand,PAKUR,70150,Pakur
Jharkhand,PALAMU,70151,Palamu
Jharkhand,RAMGARH,70146,Hazaribag
Jharkhand,RANCHI,17622,Ranchi
Jharkhand,SAHEBGANJ,70154,Sahibganj
Jharkhand,SARAIKELA KHARSAWAN,70152,Pashchim Singhbhum
Jharkhand,SIMDEGA,70145,Gumla
Jharkhand,WEST SINGHBHUM,70152,Pashchim Singhbhum
Karnataka,BAGALKOT,70157,Bagalkot
Karnataka,BANGALORE RURAL,70158,Bangalore Rural
Karnataka,BELGAUM,17679,Belgaum
Karnataka,BELLARY,17680,Bellary
Karnataka,BENGALURU URBAN,70159,Bangalore Urban
Karnataka,BIDAR,17681,Bidar
Karnataka,BIJAPUR,17682,Bijapur
Karnataka,CHAMARAJANAGAR,70160,Chamrajnagar
Karnataka,CHIKBALLAPUR,17690,Kolar
Karnataka,CHIKMAGALUR,17683,Chikmagalur
Karnataka,CHITRADURGA,70161,Chitradurga
Karnataka,DAKSHIN KANNAD,17685,Dakshin Kannad
Karnataka,DAVANGERE,70162,Davanagere
Karnataka,DHARWAD,17686,Dharwad
Karnataka,GADAG,70163,Gadag
Karnataka,GULBARGA,17687,Gulbarga
Karnataka,HASSAN,17688,Hassan
Karnataka,HAVERI,70164,Haveri
Karnataka,KODAGU,17689,Kodagu
Karnataka,KOLAR,17690,Kolar
Karnataka,KOPPAL,70165,Koppal
Karnataka,MANDYA,17691,Mandya
Karnataka,MYSORE,17692,Mysore
Karnataka,RAICHUR,17693,Raichur
Karnataka,RAMANAGARA,70158,Bangalore Rural
Karnataka,SHIMOGA,17694,Shimoga
Karnataka,TUMKUR,17695,Tumkur
Karnataka,UDUPI,70166,Udupi
Karnataka,UTTAR KANNAD,17696,Uttar Kannand
Karnataka,YADGIR,17687,Gulbarga
Kerala,ALAPPUZHA,70298,Alappuzha
Kerala,ERNAKULAM,17699,Ernakulam
Kerala,IDUKKI,17700,Idukki
Kerala,KANNUR,17698,Kannur
Kerala,KASARAGOD,17701,Kasaragod
Kerala,KOLLAM,17707,Kollam
Kerala,KOTTAYAM,17702,Kottayam
Kerala,KOZHIKODE,17703,Kozhikode
Kerala,MALAPPURAM,17704,Malappuram
Kerala,PALAKKAD,17705,Palakkad
Kerala,PATHANAMTHITTA,17706,Pattanamtitta
Kerala,THIRUVANANTHAPURAM,17709,Thiruvananthapuram
Kerala,THRISSUR,17708,Thrissur
Kerala,WAYANAD,17710,Wayanad
Madhya Pradesh,ALIRAJPUR,17731,Jhabua
Madhya Pradesh,ANUPPUR,17748,Shahdol
Madhya Pradesh,ASHOKNAGAR,17726,Guna
Madhya Pradesh,BALAGHAT,17712,Balaghat
Madhya Pradesh,BARWANI,70170,Barwani
Madhya Pradesh,BETUL,17714,Betul
Madhya Pradesh,BHIND,17715,Bhind
Madhya Pradesh,BHOPAL,17716,Bhopal
Madhya Pradesh,BURHANPUR,17725,East Nimar
Madhya Pradesh,CHHATARPUR,17718,Chhatarpur
Madhya Pradesh,CHHINDWARA,17719,Chhindwara
Madhya Pradesh,DAMOH,17720,Damoh
Madhya Pradesh,DATIA,17721,Datia
Madhya Pradesh,DEWAS,17722,Dewas
Madhya Pradesh,DHAR,17723,Dhar
Madhya Pradesh,DINDORI,70172,Dindori
Madhya Pradesh,GUNA,17726,Guna
Madhya Pradesh,GWALIOR,17727,Gwalior
Madhya Pradesh,HARDA,70173,Harda
Madhya Pradesh,HOSHANGABAD,17728,Hoshangabad
Madhya Pradesh,INDORE,17729,Indore
Madhya Pradesh,JABALPUR,17730,Jabalpur
Madhya Pradesh,JHABUA,17731,Jhabua
Madhya Pradesh,KATNI,70174,Katni
Madhya Pradesh,KHANDWA,17725,East Nimar
Madhya Pradesh,KHARGONE,17756,West Nimar
Madhya Pradesh,MANDLA,17732,Mandla
Madhya Pradesh,MANDSAUR,17733,Mandsaur
Madhya Pradesh,MORENA,17734,Morena
Madhya Pradesh,NARSINGHPUR,17735,Narsinghpur
Madhya Pradesh,NEEMUCH,70175,Neemuch
Madhya Pradesh,PANNA,17736,Panna
Madhya Pradesh,RAISEN,17739,Raisen
Madhya Pradesh,RAJGARH,17741,Rajgarh
