STATE_NAME,DISTRICT_NAME,GAUL_CODE,GAUL_NAME
Madhya Pradesh,RATLAM,17742,Ratlam
Madhya Pradesh,REWA,17743,Rewa
Madhya Pradesh,SAGAR,17744,Sagar
Madhya Pradesh,SATNA,17745,Satna
Madhya Pradesh,SEHORE,17746,Sehore
Madhya Pradesh,SEONI,17747,Seoni
Madhya Pradesh,SHAHDOL,17748,Shahdol
Madhya Pradesh,SHAJAPUR,17749,Shajapur
Madhya Pradesh,SHEOPUR,70176,Sheopur
Madhya Pradesh,SHIVPURI,17750,Shivpuri
Madhya Pradesh,SIDHI,17751,Sidhi
Madhya Pradesh,SINGRAULI,17751,Sidhi
Madhya Pradesh,TIKAMGARH,17753,Tikamgarh
Madhya Pradesh,UJJAIN,17754,Ujjain
Madhya Pradesh,UMARIA,70177,Umaria
Madhya Pradesh,VIDISHA,17755,Vidisha
Maharashtra,AHMEDNAGAR,70178,Ahmednagar
Maharashtra,AKOLA,17758,Akola
Maharashtra,AMRAVATI,17759,Amravati
Maharashtra,AURANGABAD,17786,Aurangabad
Maharashtra,BEED,70179,Bid
Maharashtra,BHANDARA,17761,Bhandara
Maharashtra,BULDHANA,17762,Buldana
Maharashtra,CHANDRAPUR,17763,Chandrapur
Maharashtra,DHULE,17764,Dhule
Maharashtra,GADCHIROLI,17765,Garhchiroli
Maharashtra,GONDIA,70180,Gondiya
Maharashtra,HINGOLI,70181,Hingoli
Maharashtra,JALGAON,17767,Jalgaon
Maharashtra,JALNA,70182,Jalna
Maharashtra,KOLHAPUR,17769,Kolhapur
Maharashtra,LATUR,17770,Latur
Maharashtra,NAGPUR,17771,Nagpur
Maharashtra,NANDED,17772,Nanded
Maharashtra,NANDURBAR,70185,Nandurbar
Maharashtra,NASHIK,17773,Nashik
Maharashtra,OSMANABAD,17774,Osmanabad
Maharashtra,PALGHAR,17783,Thane
Maharashtra,PARBHANI,70186,Parbhani
Maharashtra,PUNE,17776,Pune
Maharashtra,RAIGAD,17777,Raigarh
Maharashtra,RATNAGIRI,17778,Ratnagiri
Maharashtra,SANGLI,17780,Sangli
Maharashtra,SATARA,17781,Satara
Maharashtra,SINDHUDURG,17779,Sindhudurg
Maharashtra,SOLAPUR,17782,Solapur
Maharashtra,THANE,17783,Thane
Maharashtra,WARDHA,17784,Wardha
Maharashtra,WASHIM,70187,Washim
Maharashtra,YAVATMAL,17785,Yavatmal
Manipur,BISHNUPUR,70188,Bishnupur
Manipur,CHANDEL,70189,Chandel
Manipur,CHURACHANDPUR,70190,Churachandpur
Manipur,IMPHAL EAST,70191,East Imphal
Manipur,IMPHAL WEST,70196,West Imphal
Manipur,SENAPATI,70192,Senapati
Manipur,TAMENGLONG,70193,Tamenglong
Manipur,THOUBAL,70194,Thoubal
Manipur,UKHRUL,70195,Ukhrul
Meghalaya,EAST GARO HILLS,17793,East Garo Hills
Meghalaya,EAST JAINTIA HILLS,17795,Jaintia Hills
Meghalaya,EAST KHASI HILLS,17794,East Khasi Hills
Meghalaya,RI BHOI,70197,Ri-Bhoi
Meghalaya,SOUTH GARO HILLS,70198,South Garo Hills
Meghalaya,WEST GARO HILLS,17796,West Garo Hills
Meghalaya,WEST KHASI HILLS,17797,West Khasi Hills
Mizoram,AIZAWL,17798,Aizawl
Mizoram,CHAMPHAI,70199,Champhai
Mizoram,KOLASIB,70200,Kolasib
Mizoram,LAWNGTLAI,70201,Lawngtlai
Mizoram,LUNGLEI,17800,Lunglei
Mizoram,MAMIT,70202,Mamit
Mizoram,SAIHA,70203,Saiha
Mizoram,SERCHHIP,70204,Serchhip
Nagaland,DIMAPUR,70205,Dimapur
Nagaland,KIPHIRE,17805,Tuensang
Nagaland,KOHIMA,17801,Kohima
Nagaland,LONGLENG,17805,Tuensang
Nagaland,MOKOKCHUNG,17802,Mokokchung
Nagaland,MON,17803,Mon
Nagaland,PEREN,17801,Kohima
Nagaland,PHEK,17804,Phek
Nagaland,TUENSANG,17805,Tuensang
Nagaland,WOKHA,17806,Wokha
Nagaland,ZUNHEBOTO,17807,Zunheboto
Odisha,ANUGUL,70206,Angul
Odisha,BALANGIR,70210,Bolangir
Odisha,BALESHWAR,70207,Baleshwar
Odisha,BARGARH,70208,Baragarh
Odisha,BHADRAK,70209,Bhadrak
Odisha,BOUDH,70211,Boudh
Odisha,CUTTACK,17809,Cuttack
Odisha,DEOGARH,70212,Deogarh
Odisha,DHENKANAL,17810,Dhenkanal
Odisha,GAJAPATI,70213,Gajapati
Odisha,GANJAM,17811,Ganjam
Odisha,JAGATSINGHAPUR,70214,Jagatsinghpur
Odisha,JAJAPUR,70215,Jajpur
Odisha,JHARSUGUDA,70216,Jharsuguda
Odisha,KALAHANDI,17812,Kalahandi
Odisha,KANDHAMAL,70217,Kandhamal
Odisha,KENDRAPARA,70218,Kendrapara
Odisha,KENDUJHAR,17813,Keonjhar
Odisha,KHORDHA,70219,Khordha
Odisha,KORAPUT,17814,Koraput
Odisha,MALKANGIRI,70220,Malkangiri
Odisha,MAYURBHANJ,17816,Mayurbhanj
Odisha,NABARANGPUR,70221,Nabarangpur
Odisha,NAYAGARH,70222,Nayagarh
Odisha,NUAPADA,70223,Nuapada
Odisha,PURI,17818,Puri
Odisha,RAYAGADA,70224,Rayagada
Odisha,SAMBALPUR,17819,Sambalpur
Odisha,SONEPUR,70225,Sonepur
Odisha,SUNDARGARH,17820,Sundargarh
Puducherry,KARAIKAL,70226,Karaikal
Puducherry,MAHE,70227,Mahe
Puducherry,PONDICHERRY,70228,Puducherry
Puducherry,YANAM,70229,Yanam
Punjab,AMRITSAR,17821,Amritsar
Punjab,BARNALA,17833,Sangrur
Punjab,BATHINDA,17822,Bathinda
Punjab,FARIDKOT,70230,Faridkot
Punjab,FATEHGARH SAHIB,70231,Fatehgarh Sahib
Punjab,FAZILKA,17825,Firozpur
Punjab,FIROZEPUR,17825,Firozpur
Punjab,GURDASPUR,457,Gurdaspur
Punjab,HOSHIARPUR,17827,Hoshiarpur
Punjab,JALANDHAR,17828,Jalandhar
Punjab,KAPURTHALA,17829,Kapurthala
Punjab,LUDHIANA,17830,Ludhiana
Punjab,MANSA,70232,Mansa
Punjab,MOGA,70233,Moga
Punjab,MUKTSAR,70234,Muktsar
Punjab,NAWANSHAHR,70235,Nawan Shehar
Punjab,PATHANKOT,457,Gurdaspur
Punjab,PATIALA,17831,Patiala
Punjab,RUPNAGAR,17832,Rupnagar
Punjab,SANGRUR,17833,Sangrur
Punjab,S.A.S NAGAR,17831,Patiala
Punjab,TARN TARAN,17821,Amritsar
Rajasthan,AJMER,17834,Ajmer
Rajasthan,ALWAR,17835,Alwar
Rajasthan,BANSWARA,17836,Banswara
Rajasthan,BARAN,70236,Baran
Rajasthan,BARMER,17837,Barmer
Rajasthan,BHARATPUR,17838,Bharatpur
Rajasthan,BHILWARA,17839,Bhilwara
Rajasthan,BIKANER,17840,Bikaner
Rajasthan,BUNDI,17841,Bundi
Rajasthan,CHITTORGARH,17842,Chittaurgarh
Rajasthan,CHURU,17843,Churu
Rajasthan,DAUSA,70237,Dausa
Rajasthan,DHOLPUR,17844,Dhaulpur
Rajasthan,DUNGARPUR,17845,Dungarpur
Rajasthan,GANGANAGAR,17846,Ganganagar
Rajasthan,HANUMANGARH,70238,Hanumangarh
Rajasthan,JAIPUR,17847,Jaipur
Rajasthan,JAISALMER,17848,Jaisalmer
Rajasthan,JALORE,17849,Jalor
Rajasthan,JHALAWAR,17850,Jhalawar
Rajasthan,JHUNJHUNU,17851,Jhunjhunun
Rajasthan,JODHPUR,17852,Jodhpur
Rajasthan,KARAULI,70239,Karauli
Rajasthan,KOTA,17853,Kota
Rajasthan,NAGAUR,17854,Nagaur
Rajasthan,PALI,17855,Pali
Rajasthan,PRATAPGARH,,
Rajasthan,RAJSAMAND,70240,Rajsamand
Rajasthan,SAWAI MADHOPUR,17856,Sawai Madhopur
Rajasthan,SIKAR,17857,Sikar
Rajasthan,SIROHI,17858,Sirohi
Rajasthan,TONK,17859,Tonk
Rajasthan,UDAIPUR,17860,Udaipur
Sikkim,EAST DISTRICT,17861,East
Sikkim,NORTH DISTRICT,17862,North Sikkim
Sikkim,SOUTH DISTRICT,17863,South Sikkim
Sikkim,WEST DISTRICT,17864,West Sikkim
Tamil Nadu,ARIYALUR,70241,Ariyalur
Tamil Nadu,COIMBATORE,17867,Coimbatore
Tamil Nadu,CUDDALORE,70243,Cuddalore
Tamil Nadu,DHARMAPURI,17868,Dharmapuri
Tamil Nadu,DINDIGUL,17877,Dindigul
Tamil Nadu,ERODE,17875,Erode
Tamil Nadu,KANCHIPURAM,70244,Kancheepuram
Tamil Nadu,KANNIYAKUMARI,17870,Kanniyakumari
Tamil Nadu,KARUR,70245,Karur
Tamil Nadu,KRISHNAGIRI,17868,Dharmapuri
Tamil Nadu,MADURAI,70246,Madurai
Tamil Nadu,NAGAPATTINAM,70247,Nagapattinam
Tamil Nadu,NAMAKKAL,70248,Namakkal
Tamil Nadu,PERAMBALUR,70249,Perambalur
Tamil Nadu,PUDUKKOTTAI,17876,Pudukkottai
Tamil Nadu,RAMANATHAPURAM,17878,Ramanathapuram
Tamil Nadu,SALEM,17879,Salem
Tamil Nadu,SIVAGANGA,17882,Sivaganga
Tamil Nadu,THANJAVUR,17881,Thanjavur
Tamil Nadu,THENI,70250,Theni
Tamil Nadu,THE NILGIRIS,17873,Nilgiris
Tamil Nadu,THIRUVALLUR,70251,Thiruvallur
Tamil Nadu,THIRUVARUR,70252,Thiruvarur
Tamil Nadu,TIRUCHIRAPPALLI,17883,Tiruchchirappalli
Tamil Nadu,TIRUNELVELI,17884,Tirunelveli Kattabo
Tamil Nadu,TIRUPPUR,,
Tamil Nadu,TIRUVANNAMALAI,70253,Tiruvannamalai
Tamil Nadu,TUTICORIN,17866,Thoothukudi
Tamil Nadu,VELLORE,70254,Vellore
Tamil Nadu,VILLUPURAM,70255,Villupuram
Tamil Nadu,VIRUDHUNAGAR,17869,Virudhunagar
Tripura,DHALAI,70256,Dhalai
Tripura,NORTH TRIPURA,17885,North Tripura
Tripura,SOUTH TRIPURA,17886,South Tripura
Tripura,WEST TRIPURA,17887,West Tripura
Uttarakhand,ALMORA,70280,Almora
Uttarakhand,BAGESHWAR,70281,Bageshwar
Uttarakhand,CHAMOLI,636,Chamoli
Uttarakhand,CHAMPAWAT,70283,Champawat
Uttarakhand,DEHRADUN,17903,Dehra Dun
Uttarakhand,HARIDWAR,70284,Haridwar
Uttarakhand,NAINITAL,70285,Naini Tal
Uttarakhand,PAURI GARHWAL,17910,Pauri Garhwal
Uttarakhand,PITHORAGARH,642,Pithoragarh
Uttarakhand,RUDRA PRAYAG,70286,Rudra Prayag
Uttarakhand,TEHRI GARHWAL,70287,Tehri Garhwal
Uttarakhand,UDAM SINGH NAGAR,70288,Udham Singh Nagar
Uttarakhand,UTTAR KASHI,646,Uttarkashi
Uttar Pradesh,AGRA,17888,Agra
Uttar Pradesh,ALIGARH,17889,Aligarh
Uttar Pradesh,ALLAHABAD,17890,Allahabad
Uttar Pradesh,AMBEDKAR NAGAR,70257,Ambedkar Nagar
Uttar Pradesh,AMETHI,,
Uttar Pradesh,AMROHA,70267,Jyotiba Phule Nagar
Uttar Pradesh,AURAIYA,70258,Auraiya
Uttar Pradesh,AZAMGARH,17892,Azamgarh
Uttar Pradesh,BAGHPAT,70260,Baghpat
Uttar Pradesh,BAHRAICH,17893,Bahraich
Uttar Pradesh,BALLIA,17894,Ballia
Uttar Pradesh,BALRAMPUR,70261,Balrampur
Uttar Pradesh,BANDA,17895,Banda
Uttar Pradesh,BARABANKI,17896,Bara Banki
Uttar Pradesh,BAREILLY,17897,Bareilly
Uttar Pradesh,BASTI,17898,Basti
Uttar Pradesh,BIJNOR,17899,Bijnor
Uttar Pradesh,BUDAUN,70259,Badaun
Uttar Pradesh,BULANDSHAHR,17901,Bulandshahr
Uttar Pradesh,CHANDAULI,70262,Chandauli
Uttar Pradesh,CHITRAKOOT,70263,Chitrakoot
Uttar Pradesh,DEORIA,17904,Deoria
Uttar Pradesh,ETAH,17905,Etah
Uttar Pradesh,ETAWAH,17906,Etawah
Uttar Pradesh,FAIZABAD,17907,Faizabad
Uttar Pradesh,FARRUKHABAD,17908,Farrukhabad
Uttar Pradesh,FATEHPUR,17909,Fatehpur
Uttar Pradesh,FIROZABAD,70264,Firozabad
Uttar Pradesh,GAUTAM BUDDHA NAGAR,70265,Gautam Buddha Nagar
Uttar Pradesh,GHAZIABAD,17911,Ghaziabad
Uttar Pradesh,GHAZIPUR,17912,Ghazipur
Uttar Pradesh,GONDA,17913,Gonda
Uttar Pradesh,GORAKHPUR,17914,Gorakhpur
Uttar Pradesh,HAMIRPUR,17915,Hamirpur
Uttar Pradesh,HARDOI,17916,Hardoi
Uttar Pradesh,HATHRAS,70266,Hathras
Uttar Pradesh,JALAUN,17917,Jalaun
Uttar Pradesh,JAUNPUR,17918,Jaunpur
Uttar Pradesh,JHANSI,17919,Jhansi
Uttar Pradesh,KANNAUJ,70268,Kannauj
Uttar Pradesh,KANPUR DEHAT,70269,Kanpur Dehat
Uttar Pradesh,KANPUR NAGAR,17920,Kanpur
Uttar Pradesh,KASGANJ,17905,Etah
Uttar Pradesh,KAUSHAMBI,70270,Kaushambi
Uttar Pradesh,KHERI,17921,Lakhimpur Kheri
Uttar Pradesh,KUSHI NAGAR,70271,Kushinagar
Uttar Pradesh,LALITPUR,17922,Lalitpur
Uttar Pradesh,LUCKNOW,17923,Lucknow
Uttar Pradesh,MAHARAJGANJ,70272,Maharajganj
Uttar Pradesh,MAHOBA,70273,Mahoba
Uttar Pradesh,MAINPURI,17924,Mainpuri
Uttar Pradesh,MATHURA,17925,Mathura
Uttar Pradesh,MAU,70274,Mau
Uttar Pradesh,MEERUT,17926,Meerut
Uttar Pradesh,MIRZAPUR,17927,Mirzapur
Uttar Pradesh,MORADABAD,17928,Moradabad
Uttar Pradesh,MUZAFFARNAGAR,17929,Muzaffarnagar
Uttar Pradesh,PILIBHIT,17931,Pilibhit
Uttar Pradesh,PRATAPGARH,17933,Pratapgarh
Uttar Pradesh,RAE BARELI,17934,Rae Bareli
Uttar Pradesh,RAMPUR,17935,Rampur
Uttar Pradesh,SAHARANPUR,17936,Saharanpur
Uttar Pradesh,SANT KABEER NAGAR,70275,Sant Kabir Nagar
Uttar Pradesh,SANT RAVIDAS NAGAR,70276,Sant Ravi Das Nagar
Uttar Pradesh,SHAHJAHANPUR,17937,Shahjahanpur
Uttar Pradesh,SHRAVASTI,70277,Shravasti
Uttar Pradesh,SIDDHARTH NAGAR,70278,Siddharth Nagar
Uttar Pradesh,SITAPUR,17938,Sitapur
Uttar Pradesh,SONBHADRA,70279,Sonbhadra
Uttar Pradesh,SULTANPUR,17939,Sultanpur
Uttar Pradesh,UNNAO,17941,Unnao
Uttar Pradesh,VARANASI,17943,Varanasi
West Bengal,24 PARAGANAS NORTH,70293,North 24 Parganas
West Bengal,24 PARAGANAS SOUTH,70294,South 24 Parganas
West Bengal,BANKURA,17945,Bankura
West Bengal,BARDHAMAN,17946,Barddhaman
West Bengal,BIRBHUM,17947,Birbhum
West Bengal,COOCHBEHAR,17952,Kochbihar
West Bengal,DARJEELING,17948,Darjiling
West Bengal,DINAJPUR DAKSHIN,70290,Dakshin Dinajpur
West Bengal,DINAJPUR UTTAR,70295,Uttar Dinajpur
West Bengal,HOOGHLY,17950,Hugli
West Bengal,HOWRAH,17949,Haora
West Bengal,JALPAIGURI,17951,Jalpaiguri
West Bengal,MALDAH,17953,Maldah
West Bengal,MEDINIPUR EAST,70291,East Midnapore
West Bengal,MEDINIPUR WEST,70296,West Midnapore
West Bengal,MURSHIDABAD,17955,Murshidabad
West Bengal,NADIA,17956,Nadia
West Bengal,PURULIA,17957,Puruliya
