State,District,NAME
Andaman and Nicobar,ANDAMAN,Andaman Islands
Andaman and Nicobar,ANDAMAN & NICOBAR ISLANDS,Andaman and Nicobar
Andaman and Nicobar,ANDAMAN AND NICOBAR ISLANDS,Andaman and Nicobar
Andaman and Nicobar,ANDMAN AND NICOBAR ISLANDS,Andaman and Nicobar
Andaman and Nicobar,DIGLIPUR,North and Middle Andaman
Andaman and Nicobar,FERRAS GUNG,NA
Andaman and Nicobar,MAYA BUNDAR,North and Middle Andaman
Andaman and Nicobar,N & M ANDA,North and Middle Andaman
Andaman and Nicobar,NICOBAR,Nicobar Islands
Andaman and Nicobar,NICOBARS,Nicobar Islands
Andaman and Nicobar,NORTH AND MIDDLE,North and Middle Andaman
Andaman and Nicobar,NORTH AND MIDDLE ANDAMAN,North and Middle Andaman
Andaman and Nicobar,PORT BLAIR,South Andaman
Andaman and Nicobar,RANGAT,North and Middle Andaman
Andaman and Nicobar,SOUTH ANDAMAN,South Andaman
Andaman and Nicobar,SOUTH ANDAMANS,South Andaman
Andaman and Nicobar,TOTAL,Total
Andhra Pradesh,ADIABAD,Adilabad
Andhra Pradesh,ADILABAD,Adilabad
Andhra Pradesh,ANANTAPUR,Anantapur
Andhra Pradesh,ANANTHAPUR,Anantapur
Andhra Pradesh,ANDHRA PRADESH,Andhra Pradesh
Andhra Pradesh,ANDHRA PRADESH (UNDIVIDED),Andhra Pradesh
Andhra Pradesh,CHECK,NA
Andhra Pradesh,CHITTOOR,Chittoor
Andhra Pradesh,CUDDAPAH,Cuddapah
Andhra Pradesh,EAST GODAVARI,East Godavari
Andhra Pradesh,GUNTUR,Guntur
Andhra Pradesh,HYDERABAD,Hyderabad
Andhra Pradesh,KADAPA,Cuddapah
Andhra Pradesh,KARIMNAGAR,Karimnagar
Andhra Pradesh,KHAMMAM,Khammam
Andhra Pradesh,KHAMMAMETH(KHAMMAM),Khammam
Andhra Pradesh,KHAMMAN,Khammam
Andhra Pradesh,KRISHANA,Krishna
Andhra Pradesh,KRISHNA,Krishna
Andhra Pradesh,KURNOOL,Kurnool
Andhra Pradesh,MAHABOOB NAGAR,Mahbubnagar
Andhra Pradesh,MAHABOOBNAGAR,Mahbubnagar
Andhra Pradesh,MAHABUBNAGAR,Mahbubnagar
Andhra Pradesh,MAHBOOBNAGAR,Mahbubnagar
Andhra Pradesh,MAHBUBNAGAR,Mahbubnagar
Andhra Pradesh,MEDAK,Medak
Andhra Pradesh,MEHBOOBNAGAR,Mahbubnagar
Andhra Pradesh,MEHBUBNAGAR,Mahbubnagar
Andhra Pradesh,NALGONDA,Nalgonda
Andhra Pradesh,NELLORE,Nellore
Andhra Pradesh,NIZAMABAD,Nizamabad
Andhra Pradesh,ONGALE,Prakasam
Andhra Pradesh,PRAKASAM,Prakasam
Andhra Pradesh,PRAKASHAM,Prakasam
Andhra Pradesh,RANGAREDDI,Rangareddi
Andhra Pradesh,RANGA REDDY,Rangareddi
Andhra Pradesh,RANGAREDDEY,Rangareddi
Andhra Pradesh,RANGAREDDY,Rangareddi
Andhra Pradesh,S.P.S. NELLORE,Nellore
Andhra Pradesh,SPSR NELLORE,Nellore
Andhra Pradesh,SRI POTTI SRIRAMULU NELLORE,Nellore
Andhra Pradesh,SRIKAKULAM,Srikakulam
Andhra Pradesh,SRIKAKULUM,Srikakulam
Andhra Pradesh,TOTAL,Total
Andhra Pradesh,VIJAYA NAGARAM,Vizianagaram
Andhra Pradesh,VIJIANAGARAM,Vizianagaram
Andhra Pradesh,VISAKHAPATANAM,Vishakhapatnam
Andhra Pradesh,VISAKHAPATNAM,Vishakhapatnam
Andhra Pradesh,VISHAKHAPATNAM,Vishakhapatnam
Andhra Pradesh,VIZIANAGARAM,Vizianagaram
Andhra Pradesh,VIZIANAGRAM,Vizianagaram
Andhra Pradesh,WARANGAL,Warangal
Andhra Pradesh,WARRANGAL,Warangal
Andhra Pradesh,WEST GODAVAR,West Godavari
Andhra Pradesh,WEST GODAVARI,West Godavari
Andhra Pradesh,Y.S.R. - CUDDAPAH,Cuddapah
Andhra Pradesh,Y.S.R. KADAPA,Cuddapah
Arunachal Pradesh,ANJAW,Anjaw
Arunachal Pradesh,ARUNACHAL PRADESH,Arunachal Pradesh
Arunachal Pradesh,CHANGLANG,Changlang
Arunachal Pradesh,DIBANG VALLEY,Dibang Valley
Arunachal Pradesh,EAST KAMENG,East Kameng
Arunachal Pradesh,EAST SIANG,East Siang
Arunachal Pradesh,KURUNG KUMEY,Kurung Kumey
Arunachal Pradesh,LOHIT,Lohit
Arunachal Pradesh,LOWER DIBANG,Lower Dibang Valley
Arunachal Pradesh,LOWER DIBANG VALLEY,Lower Dibang Valley
Arunachal Pradesh,LOWER SUBANSIRI,Lower Subansiri
Arunachal Pradesh,PAPUM PARE,Papum Pare
Arunachal Pradesh,PAPUMPARE,Papum Pare
Arunachal Pradesh,PAUMPARE,Papum Pare
Arunachal Pradesh,TAWANG,Tawang
Arunachal Pradesh,TIRAP,Tirap
Arunachal Pradesh,TOTAL,Total
Arunachal Pradesh,UPPER DIBANG VALLEY,Upper Dibang Valley
Arunachal Pradesh,UPPER SIANG,Upper Siang
Arunachal Pradesh,UPPER SUBANSIRI,Upper Subansiri
Arunachal Pradesh,WEST KAMENG,West Kameng
Arunachal Pradesh,WEST SIANG,West Siang
Assam,ASSAM,Assam
Assam,BAKSA,Baksa
Assam,BALIPARA,Balipara Frontier Tract
Assam,BALIPARA FRONTIER TRACT,Balipara Frontier Tract
Assam,BARPETA,Barpeta
Assam,BARPETTA,Barpeta
Assam,BONGAIGAON,Bongaigaon
Assam,CACHAR,Cachar
Assam,CHECK,NA
Assam,CHIRANG,Chirang
Assam,DARRANG,Darrang
Assam,DEBRUGARH,Dibrugarh
Assam,DHEMAJI,Dhemaji
Assam,DHUBRI,Dhuburi
Assam,DIBRUGARH,Dibrugarh
Assam,DIMA HASAO,North Cachar Hills
Assam,DIMA HASAO / NORTH CACHAR HILLS,North Cachar Hills
Assam,GARO HILLS,Garo Hills
Assam,GOALPARA,Goalpara
Assam,GOLAGHAT,Golaghat
Assam,HAILAKANDI,Hailakandi
Assam,JORHAT,Jorhat
Assam,K. ANGLONG,Karbi Anglong
Assam,KAMRUP,Kamrup
Assam,KAMRUP ( RURAL ),Kamrup
Assam,KAMRUP METRO,Kamrup Metropolitan
Assam,KAMRUP METROPOLITAN,Kamrup Metropolitan
Assam,KARBI ANGLONG,Karbi Anglong
Assam,KARBI-ANGLONG,Karbi Anglong
Assam,KARBIANGLONG,Karbi Anglong
Assam,KARIMGANJ,Karimganj
Assam,KHASI & JAINTIA HILLS,Khasi and Jaintia Hills
Assam,KOKRAJHAR,Kokrajhar
Assam,LAKHIMPUR,Lakhimpur
Assam,LUSHAI HILLS,Lushai Hills
Assam,MARIGAON,Marigaon
Assam,MIKIR & N.C.HILLS,United Mikir Hills and North Cachar Hills
Assam,MIKIR HILLS,Karbi Anglong
Assam,MIZO,Lushai Hills
Assam,MORIGAON,Marigaon
Assam,MORIGON,Marigaon
Assam,N C HILLS,North Cachar Hills
Assam,N.C. HILLS,North Cachar Hills
Assam,N.C.HILLS,North Cachar Hills
Assam,NAGA HILLS,Naga Hills
Assam,NAGAON,Nagaon
Assam,NAGOAN,Nagaon
Assam,NALBARI,Nalbari
Assam,NC HILLS,North Cachar Hills
Assam,NORTH CACHAR HILLS,North Cachar Hills
Assam,NOWGONG,Nagaon
Assam,SADIYA FRONTIER TRACT,Sadiya Frontier Tract
Assam,SIBASAGAR,Sibsagar
Assam,SIBSAGAR,Sibsagar
Assam,SIVASAGAR,Sibsagar
Assam,SONIPUR,Sonitpur
Assam,SONITPUR,Sonitpur
Assam,TINSUKIA,Tinsukia
Assam,TIRAP FRONTIER TRACT,Tirap
Assam,TOTAL,Total
Assam,UDALGURI,Udalguri
Assam,UNITED K & J HILL,Khasi and Jaintia Hills
Assam,UNITED MIKAR AND H.C.HILLS,United Mikir Hills and North Cachar Hills
Assam,UNITED MIKIR NORTH CACHAR HILLS,United Mikir Hills and North Cachar Hills
Bihar,AARREYA,Araria
Bihar,ARARIA,Araria
Bihar,ARVAL,Arwal
Bihar,ARWAL,Arwal
Bihar,AURANGABAD,Aurangabad
Bihar,BANKA,Banka
Bihar,BEGUSARAI,Begusarai
Bihar,BEGYSARAI,Begusarai
Bihar,BHABHUA,Bhabua
Bihar,BHABUA,Bhabua
Bihar,BHAGALPUR,Bhagalpur
Bihar,BHOJPUR,Bhojpur
Bihar,BIHAR,Bihar
Bihar,BOKARO,Bokaro
Bihar,BUXAR,Buxar
Bihar,BUXER,Buxar
Bihar,CHAMPARAN,Champaran
Bihar,CHAMPARAN (EAST),Purba Champaran
Bihar,CHAMPARAN (WES),Pashchim Champaran
Bihar,CHAMPARAN (WEST),Pashchim Champaran
Bihar,CHAMPARAN EAST,Purba Champaran
Bihar,CHAMPARAN WEST,Pashchim Champaran
Bihar,CHATRA,Chatra
Bihar,CHECK,NA
Bihar,CHITRA,Chatra
Bihar,DARBHANGA,Darbhanga
Bihar,DEOGHAR,Deoghar
Bihar,DHANBAD,Dhanbad
Bihar,DHUMKA,Dumka
Bihar,DUMKA,Dumka
Bihar,EAST / PURBA CHAMPARAN,Purba Champaran
Bihar,EAST CHAMPARAN,Purba Champaran
Bihar,EAST SINGHBHUM,Purba Singhbhum
Bihar,GADHWA,Garhwa
Bihar,GARHWA,Garhwa
Bihar,GAYA,Gaya
Bihar,GIRIDIH,Giridih
Bihar,GODDA,Godda
Bihar,GONDA,Godda
Bihar,GOPAALGANJ,Gopalganj
Bihar,GOPALGANJ,Gopalganj
Bihar,GUMALA,Gumla
Bihar,GUMLA,Gumla
Bihar,HAZARIBAG,Hazaribag
Bihar,HAZARIBAGH,Hazaribag
Bihar,JAHANABAD,Jehanabad
Bihar,JAMUI,Jamui
Bihar,JEHANABAD,Jehanabad
Bihar,JHABHUA,Bhabua
Bihar,KAIMUR - BHABUA,Bhabua
Bihar,KAIMUR (BHABUA),Bhabua
Bihar,KAITHAR,Katihar
Bihar,KATIHAR,Katihar
Bihar,KHAGARIA,Khagaria
Bihar,KISHANGANJ,Kishanganj
Bihar,KODARMA,Koderma
Bihar,LAKHISARAI,Lakhisarai
Bihar,LOHARDAGA,Lohardaga
Bihar,LOHARDAGGA,Lohardaga
Bihar,MADHEPURA,Madhepura
Bihar,MADHUBANI,Madhubani
Bihar,MADHUPURA,Madhepura
Bihar,MANBHUM,Manbhum
Bihar,MONGHYR,Munger
Bihar,MUNGAIR,Munger
Bihar,MUNGER,Munger
Bihar,MUZAFARPUR,Muzaffarpur
Bihar,MUZAFFARNAGAR,Muzaffarpur
Bihar,MUZAFFARPUR,Muzaffarpur
Bihar,NALANDA,Nalanda
Bihar,NAWADA,Nawada
Bihar,NAWADAH,Nawada
Bihar,NAWADHA,Nawada
Bihar,PAKUR,Pakur
Bihar,PALAMAN,Palamu
Bihar,PALAMAU,Palamu
Bihar,PALAMU,Palamu
Bihar,PALMAU,Palamu
Bihar,PASHCHIM CHAMPARAN,Pashchim Champaran
Bihar,PATNA,Patna
Bihar,PURBA CHAMPARAN,Purba Champaran
Bihar,PURBI CHAMPARAN,Purba Champaran
Bihar,PURNEA,Purnia
Bihar,PURNIA,Purnia
Bihar,RANCHI,Ranchi
Bihar,ROHTAS,Rohtas
Bihar,ROHTAS(SASARAM),Rohtas
Bihar,S. PARGANA,Dumka
Bihar,S. PARGANAS,Dumka
Bihar,S.PARGANAS,Dumka
Bihar,SAHABAD,Shahabad
Bihar,SAHARSA,Saharsa
Bihar,SAHEBGANJ,Sahibganj
Bihar,SAMASTIPUR,Samastipur
Bihar,SAMISTIPUR,Samastipur
Bihar,SANTHAL PARAGANA,Dumka
Bihar,SANTHAL PARGANA,Dumka
Bihar,SANTHAL PARGANAS,Dumka
Bihar,SAPAUL,Supaul
Bihar,SARAN,Saran
Bihar,SHAHABAD,Shahabad
Bihar,SHEIKHPURA,Sheikhpura
Bihar,SHEKHPURA,Sheikhpura
Bihar,SHEOHAR,Sheohar
Bihar,SINGBHUM,Singhbhum
Bihar,SINGHBHUM,Singhbhum
Bihar,SINGHBHUM EAST,Purba Singhbhum
Bihar,SINGHBHUM WEST,Pashchim Singhbhum
Bihar,SINGHBHUMI (E),Purba Singhbhum
Bihar,SINGHBHUMI (W),Pashchim Singhbhum
Bihar,SITAMARHI,Sitamarhi
Bihar,SIVHAR,Sheohar
Bihar,SIWAN,Siwan
Bihar,SUPAUL,Supaul
Bihar,TOTAL,Total
Bihar,VAISALI,Vaishali
Bihar,VAISHALI,Vaishali
Bihar,WEST / PASHCHIM CHAMPARAN,Pashchim Champaran
Bihar,WEST CHAMPARAN,Pashchim Champaran
Bihar,WEST SINGHBHUM,Pashchim Singhbhum
Bombay,AHMEDABAD,Ahmadabad
Bombay,AHMEDNAGAR,Ahmednagar
Bombay,AMRELI,Amreli
Bombay,BANAS KANTHA,Banas Kantha
Bombay,BARODA,Vadodara
Bombay,BELGAUM,Belgaum
Bombay,BIJAPUR,Bijapur
Bombay,BOMBAY SUBURBAN,Mumbai Suburban
Bombay,BROACH,Bharuch
Bombay,DANGS,The Dangs
Bombay,DHARWAR,Dharwad
Bombay,EAST KHANDESH,Jalgaon
Bombay,KAIRA,Kheda
Bombay,KANARA,Kanara
Bombay,KOLABA,Raigarh
Bombay,KOLHAPUR,Kolhapur
Bombay,MEHSANA,Mahesana
Bombay,NASIK,Nashik
Bombay,PANCH MAHALS,Panch Mahals
Bombay,POONA,Pune
Bombay,RATNAGARI,Ratnagiri
Bombay,SABARKANTHA,Sabar Kantha
Bombay,SATARA NORTH,Satara North
Bombay,SATARA SOUTH,Satara South
Bombay,SHOLAPUR,Solapur
Bombay,SURAT,Surat
Bombay,THANA,Thane
Bombay,WEST KHANDESH,Dhule
Chandigarh,CHANDIGARH,Chandigarh
Chandigarh,CHECK,NA
Chandigarh,TOTAL,Total
Chandigarh,UT CHANDIGARH,Chandigarh
Chhattisgarh,BALOD,Balod
Chhattisgarh,BALODA BAZAR,Baloda Bazar
Chhattisgarh,BALRAMPUR,Balrampur
Chhattisgarh,BASTAR,Bastar
Chhattisgarh,BASTER,Bastar
Chhattisgarh,BEMETARA,Bemetara
Chhattisgarh,BIJAPUR,Bijapur
Chhattisgarh,BILASPUR,Bilaspur
Chhattisgarh,CHHATTISGARH,Chhattisgarh
Chhattisgarh,DAKSHIN BASTAR DANTEWADA,Dantewada
Chhattisgarh,DANTEWADA,Dantewada
Chhattisgarh,DANTEWARA,Dantewada
Chhattisgarh,DHAMTARI,Dhamtari
Chhattisgarh,DURG,Durg
Chhattisgarh,GARIABAND,Gariaband
Chhattisgarh,GARIYABAND,Gariaband
Chhattisgarh,JANJGIR - CHAMPA,Janjgir-Champa
Chhattisgarh,JANJGIR-CHAMPA,Janjgir-Champa
Chhattisgarh,JASHPUR,Jashpur
Chhattisgarh,KABEERDHAM,Kawardha
Chhattisgarh,KABEERDHAM / KAWARDHA,Kawardha
Chhattisgarh,KABIRDHAM,Kawardha
Chhattisgarh,KANKER,Kanker
Chhattisgarh,KAWARDHA,Kawardha
Chhattisgarh,KONDAGAON,Kondagaon
Chhattisgarh,KORBA,Korba
Chhattisgarh,KOREA,Koriya
Chhattisgarh,KORIA,Koriya
Chhattisgarh,KORIYA,Koriya
Chhattisgarh,KVARDHA,Kawardha
Chhattisgarh,MAHASAMUND,Mahasamund
Chhattisgarh,MAHASMUND,Mahasamund
Chhattisgarh,MUNGELI,Mungeli
Chhattisgarh,NARAYANPUR,Narayanpur
Chhattisgarh,NORTH / UTTAR BASTAR KANKER,Kanker
Chhattisgarh,RAIGADH,Raigarh
Chhattisgarh,RAIGARH,Raigarh
Chhattisgarh,RAIPUR,Raipur
Chhattisgarh,RAJNANDGAON,Raj Nandgaon
Chhattisgarh,SARGUJA,Surguja
Chhattisgarh,SOUTH / DAKSHIN BASTAR DANTEWADA,Dantewada
Chhattisgarh,SUKMA,Sukma
Chhattisgarh,SURAJPUR,Surajpur
Chhattisgarh,SURGUJA,Surguja
Chhattisgarh,TOTAL,Total
Chhattisgarh,UTTAR BASTAR KANKER,Kanker
Dadra and Nagar Haveli,CHECK,NA
Dadra and Nagar Haveli,D & N HAVELI,Dadra and Nagar Haveli
Dadra and Nagar Haveli,DADAR & NAGAR HAVELI,Dadra and Nagar Haveli
Dadra and Nagar Haveli,DADAR AND NAGAR HAVELI,Dadra and Nagar Haveli
Dadra and Nagar Haveli,DADRA & NAGAR HAVELI,Dadra and Nagar Haveli
Dadra and Nagar Haveli,DADRA AND NAGAR HAVELI,Dadra and Nagar Haveli
Dadra and Nagar Haveli,DADRA NAGAR HAVELI,Dadra and Nagar Haveli
Dadra and Nagar Haveli,DADRAN & NAGAR HAVELI,Dadra and Nagar Haveli
Dadra and Nagar Haveli,DADRAN AND NAGAR HAVELI,Dadra and Nagar Haveli
Dadra and Nagar Haveli,TOTAL,Total
Daman and Diu,CHECK,NA
Daman and Diu,DAMAN,Daman
Daman and Diu,DAMAN & DIU,NA
Daman and Diu,DAMAN AND DIU,NA
Daman and Diu,DIU,Junagadh
Daman and Diu,TOTAL,Total
Delhi,ALIPUR,Delhi
Delhi,CENTRAL-DELHI,Delhi
Delhi,CHECK,NA
Delhi,DELHI,Delhi
Delhi,EAST,Delhi
Delhi,GOA,Goa
Delhi,MAHRAULI,Delhi
Delhi,NAJAFGARH,Delhi
Delhi,NANGLOI,Delhi
Delhi,NORTH-EAST,Delhi
Delhi,NORTH-WEST,Delhi
Delhi,SHADARA-NORTHEAST,Delhi
Delhi,SHAHDARA-EAST,Delhi
Delhi,SOUTH-EAST,Delhi
Delhi,SOUTH-WEST,Delhi
Delhi,TOTAL,Total
Delhi,WEST,Delhi
Goa,CHECK,NA
Goa,GOA,Goa
Goa,NORTH GOA,North Goa
Goa,SOUTH GOA,South Goa
Goa,TOTAL,Total
"Goa, Daman and Diu","GOA, DAMAN & DIU",NA
"Goa, Daman and Diu","GOA, DAMAN AND DIU",NA
Gujarat,AHMADABAD,Ahmadabad
Gujarat,AHMEDABAD,Ahmadabad
Gujarat,AMRELI,Amreli
Gujarat,ANAND,Anand
Gujarat,BALSAR,Valsad
Gujarat,BANAS KANTHA,Banas Kantha
Gujarat,BANASKANTA,Banas Kantha
Gujarat,BANASKANTHA,Banas Kantha
Gujarat,BANSKANTHA,Banas Kantha
Gujarat,BAROACH,Bharuch
Gujarat,BARODA,Vadodara
Gujarat,BARUCH,Bharuch
Gujarat,BHARUCH,Bharuch
Gujarat,BHAVNAGAR,Bhavnagar
Gujarat,BROACH,Bharuch
Gujarat,BULSAR,Valsad
Gujarat,CHECK,NA
Gujarat,DAHOD,Dahod
Gujarat,DOHAD,Dahod
Gujarat,DANG,The Dangs
Gujarat,DANGS,The Dangs
Gujarat,DANGS.,The Dangs
Gujarat,GANDHI NAGAR,Gandhinagar
Gujarat,GANDHINAGAR,Gandhinagar
Gujarat,GOHILWAD,Gohilwad
Gujarat,GUJARAT,Gujarat
Gujarat,HOLAR,Holar
Gujarat,JAMNAGAR,Jamnagar
Gujarat,JUNAGADH,Junagadh
Gujarat,JUNAGARH,Junagadh
Gujarat,JUNGADH,Junagadh
Gujarat,KACHCHH,Kachchh
Gujarat,KAIRA,Kheda
Gujarat,KHEDA,Kheda
Gujarat,KUCHCHH,Kachchh
Gujarat,KUTCH,Kachchh
Gujarat,KUTCH / KACHCHH,Kachchh
Gujarat,MADHYA SAURASHTRA,Madhya Saurashtra
Gujarat,MAHESANA,Mahesana
Gujarat,MAHSANA,Mahesana
Gujarat,MEHASANA,Mahesana
Gujarat,MEHSANA,Mahesana
Gujarat,NARMADA,Narmada
Gujarat,NAVSARI,Navsari
Gujarat,PANCH MAHALS,Panch Mahals
Gujarat,PANCHMAHAL,Panch Mahals
Gujarat,PATAN,Patan
Gujarat,PORBANDAR,Porbandar
Gujarat,PORBANDER,Porbandar
Gujarat,RAJKOT,Rajkot
Gujarat,SABAR KANTHA,Sabar Kantha
Gujarat,SABARKANTHA,Sabar Kantha
Gujarat,SORATH,Sorath
Gujarat,SURAT,Surat
Gujarat,SURAT & BULSAR,Surat
Gujarat,SURENDRANAGAR,Surendranagar
Gujarat,TAPI,Tapi
Gujarat,THE DANGS,The Dangs
Gujarat,TOTAL,Total
Gujarat,VADODARA,Vadodara
Gujarat,VADORA,Vadodara
Gujarat,VALSAD,Valsad
Gujarat,ZALAWAD,Zalawad
Haryana,AMBALA,Ambala
Haryana,BHIWANI,Bhiwani
Haryana,CHECK,NA
Haryana,FARIDABAD,Faridabad
Haryana,FATEHABAD,Fatehabad
Haryana,FATEHBAD,Fatehabad
Haryana,GURGAON,Gurgaon
Haryana,HARYANA,Haryana
Haryana,HISAR,Hisar
Haryana,HISSAR,Hisar
Haryana,JHAJJAR,Jhajjar
Haryana,JHAJJER,Jhajjar
Haryana,JIND,Jind
Haryana,KAITHAL,Kaithal
Haryana,KARNAL,Karnal
Haryana,KURKSHETRA,Kurukshetra
Haryana,KURUKSHETRA,Kurukshetra
Haryana,M/GARH,Mahendragarh
Haryana,MAHENDRA GARH,Mahendragarh
Haryana,MAHENDRAGARH,Mahendragarh
Haryana,MAHENDRAGARH / NARNAUL,Mahendragarh
Haryana,MAHENDRAGARH(NARNAUL),Mahendragarh
Haryana,MEHANDERGARH,Mahendragarh
Haryana,MEWAT,Mewat
Haryana,MIHINDERGARH,Mahendragarh
Haryana,MOHINDERGARH,Mahendragarh
Haryana,MOHINDERGHAH (NARNAUL),Mahendragarh
Haryana,PALWAL,Palwal
Haryana,PANCHKULA,Panchkula
Haryana,PANIPAT,Panipat
Haryana,REWARI,Rewari
Haryana,RIWARI,Rewari
Haryana,ROHTAK,Rohtak
Haryana,SIRSA,Sirsa
Haryana,SONEPAT,Sonepat
Haryana,SONIPAT,Sonepat
Haryana,SONIPUT,Sonepat
Haryana,TOTAL,Total
Haryana,YAMUNA NAGAR,Yamuna Nagar
Haryana,YAMUNANAGAR,Yamuna Nagar
Himachal Pradesh,AMBALA,Ambala
Himachal Pradesh,BALASPUR,Bilaspur
Himachal Pradesh,BILASHPUR,Bilaspur
Himachal Pradesh,BILASPUR,Bilaspur
Himachal Pradesh,CHAMBA,Chamba
Himachal Pradesh,CHECK,NA
Himachal Pradesh,ESTIMATES FOR NON REPORTING AR,NA
