State,District,NAME
Himachal Pradesh,HAMIRPUR,Hamirpur
Himachal Pradesh,HIMACHAL PRADESH,Himachal Pradesh
Himachal Pradesh,HISAR,Hisar
Himachal Pradesh,KANGRA,Kangra
Himachal Pradesh,KARNAL,Karnal
Himachal Pradesh,KINNAUR,Kinnaur
Himachal Pradesh,KULLU,Kullu
Himachal Pradesh,KULU,Kullu
Himachal Pradesh,LAHAUL & SPITI,Lahul and Spiti
Himachal Pradesh,LAHAUL AND SPITI,Lahul and Spiti
Himachal Pradesh,LAHAUL SPITI,Lahul and Spiti
Himachal Pradesh,LAHUAL & SPITI,Lahul and Spiti
Himachal Pradesh,LAHUL & SPITI,Lahul and Spiti
Himachal Pradesh,LAHUL AND SPITI,Lahul and Spiti
Himachal Pradesh,LAHUL SPITI,Lahul and Spiti
Himachal Pradesh,MAHASU,Solan
Himachal Pradesh,MAHASU / SOLAN,Solan
Himachal Pradesh,MANDI,Mandi
Himachal Pradesh,MEHASU,Solan
Himachal Pradesh,ROHTAK,Rohtak
Himachal Pradesh,SHIMALA,Shimla
Himachal Pradesh,SHIMLA,Shimla
Himachal Pradesh,SIMLA,Shimla
Himachal Pradesh,SIRMAUR,Sirmaur
Himachal Pradesh,SIRMOUR,Sirmaur
Himachal Pradesh,SIRMUR,Sirmaur
Himachal Pradesh,SOLAN,Solan
Himachal Pradesh,TOTAL,Total
Himachal Pradesh,UNA,Una
Hyderabad,ADILABAD,Adilabad
Hyderabad,AURANGABAD,Aurangabad
Hyderabad,BIDAR,Bidar
Hyderabad,BIR,Bid
Hyderabad,GULBARGA,Gulbarga
Hyderabad,HYDERABAD,NA
Hyderabad,KARIMNAGAR,Karimnagar
Hyderabad,KHAMMAN,Khammam
Hyderabad,MAHBUBNAGAR,Mahbubnagar
Hyderabad,MEDAK,Medak
Hyderabad,NALGONDA,Nalgonda
Hyderabad,NANDER,Nanded
Hyderabad,NIZAMABAD,Nizamabad
Hyderabad,OSMANABAD,Osmanabad
Hyderabad,PARBHANI,Parbhani
Hyderabad,RAICHUR,Raichur
Hyderabad,WARANGAL,Warangal
Jammu and Kashmir,ANANTMAG,Anantnag (Kashmir South)
Jammu and Kashmir,ANANTNAG,Anantnag (Kashmir South)
Jammu and Kashmir,ANANTNAGH,Anantnag (Kashmir South)
Jammu and Kashmir,BADGAM,Bagdam
Jammu and Kashmir,BADGAON,Bagdam
Jammu and Kashmir,BANDIPORA,Bandipora
Jammu and Kashmir,BANDIPORE,Bandipora
Jammu and Kashmir,BARAMULA,Baramula (Kashmir North)
Jammu and Kashmir,BARAMULLA,Baramula (Kashmir North)
Jammu and Kashmir,BUDGAM,Bagdam
Jammu and Kashmir,CHECK,NA
Jammu and Kashmir,DODA,Doda
Jammu and Kashmir,GANDERBAL,Ganderbal
Jammu and Kashmir,JAMMU,Jammu
Jammu and Kashmir,JAMMU & KASHMIR,Jammu and Kashmir
Jammu and Kashmir,JAMMU AND KASHMIR,Jammu and Kashmir
Jammu and Kashmir,KARGIL,Kargil
Jammu and Kashmir,KATHUA,Kathua
Jammu and Kashmir,KISHTWAR,Kishtwar
Jammu and Kashmir,KULGAM,Kulgam
Jammu and Kashmir,KUPWARA,Kupwara (Muzaffarabad)
Jammu and Kashmir,LADAKH,Ladakh (Leh)
Jammu and Kashmir,LADHAK,Ladakh (Leh)
Jammu and Kashmir,LAKAKH,Ladakh (Leh)
Jammu and Kashmir,LEH,Ladakh (Leh)
Jammu and Kashmir,LEH LADAKH,Ladakh (Leh)
Jammu and Kashmir,LEH - LADAKH,Ladakh (Leh)
Jammu and Kashmir,LEH (LADAKH),Ladakh (Leh)
Jammu and Kashmir,MUZAFFARABAD,Kupwara (Muzaffarabad)
Jammu and Kashmir,PFILWAMA,Pulwama
Jammu and Kashmir,POONCH,Punch
Jammu and Kashmir,PULWAMA,Pulwama
Jammu and Kashmir,PULWANA,Pulwama
Jammu and Kashmir,PULWANNA,Pulwama
Jammu and Kashmir,PUNCH,Punch
Jammu and Kashmir,RAJAURI,Rajauri
Jammu and Kashmir,RAJOURI,Rajauri
Jammu and Kashmir,RAMBAN,Ramban
Jammu and Kashmir,REASI,Reasi
Jammu and Kashmir,SAMBA,Samba
Jammu and Kashmir,SHUPIYAN,Shopian
Jammu and Kashmir,SHOPIAN,Shopian
Jammu and Kashmir,SIRNAGAR,Srinagar
Jammu and Kashmir,SRINAGAR,Srinagar
Jammu and Kashmir,TOTAL,Total
Jammu and Kashmir,UDHAMPUR,Udhampur
Jharkhand,(DUMKA)SANTHAL PARGANAS,Dumka
Jharkhand,BANGALORE RURAL,Bangalore Rural
Jharkhand,BOKARO,Bokaro
Jharkhand,CHATRA,Chatra
Jharkhand,DEOGHAR,Deoghar
Jharkhand,DHANBAD,Dhanbad
Jharkhand,DUMKA,Dumka
Jharkhand,EAST / PURBI SINGHBHUM,Purba Singhbhum
Jharkhand,EAST SINGHBHUM,Purba Singhbhum
Jharkhand,EAST SINGHBUM,Purba Singhbhum
Jharkhand,GARHWA,Garhwa
Jharkhand,GARWHA,Garhwa
Jharkhand,GIRIDIH,Giridih
Jharkhand,GODDA,Godda
Jharkhand,GUMLA,Gumla
Jharkhand,HAZARIBAGH,Hazaribag
Jharkhand,JAMTARA,Jamtara
Jharkhand,JHARKHAND,Jharkhand
Jharkhand,KHUNTI,Khunti
Jharkhand,KODARMA,Koderma
Jharkhand,KODERMA,Koderma
Jharkhand,LATEHAR,Latehar
Jharkhand,LOHARDAGA,Lohardaga
Jharkhand,MANBHUM,Manbhum
Jharkhand,PAKUR,Pakur
Jharkhand,PALAMAU,Palamu
Jharkhand,PALAMU,Palamu
Jharkhand,PASHCHIMI SINGHBHUM,Pashchim Singhbhum
Jharkhand,PURBI SINGHBHUM,Purba Singhbhum
Jharkhand,RAMGARH,Ramgarh
Jharkhand,RANCHI,Ranchi
Jharkhand,SAHEBGANJ,Sahibganj
Jharkhand,SAHIBGANJ,Sahibganj
Jharkhand,SANTHAL PARAGANA,Dumka
Jharkhand,SANTHAL PARAGANA / DUMKA,Dumka
Jharkhand,SARAIKELA,Saraikela Kharsawan
Jharkhand,SARAIKELA-KHARSAWAN,Saraikela Kharsawan
Jharkhand,SARAIKELA KHARSAWAN,Saraikela Kharsawan
Jharkhand,SIMDEGA,Simdega
Jharkhand,SINGBHUM WEST,Pashchim Singhbhum
Jharkhand,SINGHBHUM,Singhbhum
Jharkhand,SINGHNHUM EAST,Purba Singhbhum
Jharkhand,TOTAL,Total
Jharkhand,WEST / PASHCHIMI SINGHBHUM,Pashchim Singhbhum
Jharkhand,WEST SINGHBHUM,Pashchim Singhbhum
Karnataka,BAGALKOT,Bagalkot
Karnataka,BAGALKOTE,Bagalkot
Karnataka,BANGALORE,Bangalore
Karnataka,BANGALORE (R),Bangalore Rural
Karnataka,BANGALORE (RURAL),Bangalore Rural
Karnataka,BANGALORE (U),Bangalore Urban
Karnataka,BANGALORE RURAL,Bangalore Rural
Karnataka,BANGALORE URBAN,Bangalore Urban
Karnataka,BENGALURU URBAN,Bangalore Urban
Karnataka,BELGAUM,Belgaum
Karnataka,BELLARY,Bellary
Karnataka,BIDAR,Bidar
Karnataka,BIJAPUR,Bijapur
Karnataka,BIJAPUR & BAGALKOT,Bijapur
Karnataka,CHAMARAJA NAGARA,Chamrajnagar
Karnataka,CHAMARAJANAGAR,Chamrajnagar
Karnataka,CHAMRAJNAGAR,Chamrajnagar
Karnataka,CHECK,NA
Karnataka,CHICKABALLAPUR,Chikballapur
Karnataka,CHICKMAGALUR,Chikmagalur
Karnataka,CHICKMAGLUR,Chikmagalur
Karnataka,CHIKBALLAPUR,Chikballapur
Karnataka,CHIKKABALLAPURA,Chikballapur
Karnataka,CHIKKAMAGALORE,Chikmagalur
Karnataka,CHIKMAGALUR,Chikmagalur
Karnataka,CHITALDRUG,Chitradurga
Karnataka,CHITALDURG,Chitradurga
Karnataka,CHITRADURGA,Chitradurga
Karnataka,CHITRADURGA & DAVANGORE,Chitradurga
Karnataka,COORG,Kodagu
Karnataka,COORG (KODUGU),Kodagu
Karnataka,COORG / KODUGU,Kodagu
Karnataka,D. KANNADA,Dakshin Kannad
Karnataka,DAKSHIN KANNAD,Dakshin Kannad
Karnataka,DAKSHINA KANNAD,Dakshin Kannad
Karnataka,DAKSHINA KANNADA,Dakshin Kannad
Karnataka,DAKSHINA KANNARA,Dakshin Kannad
Karnataka,DAKSHINA KANNARA &,Dakshin Kannad
Karnataka,DAKSHINAKANNA,Dakshin Kannad
Karnataka,DAKSHINAKANNAD,Dakshin Kannad
Karnataka,DAKSHINAKANNADA,Dakshin Kannad
Karnataka,DAVANAGERE,Davanagere
Karnataka,DEVANAGRRE,Davanagere
Karnataka,DAVANGERE,Davanagere
Karnataka,DHARWAD,Dharwad
Karnataka,DHARWAD & GADAG &,Dharwad
Karnataka,DHARWAR,Dharwad
Karnataka,GADAG,Gadag
Karnataka,GAGAD,Gadag
Karnataka,GULBARGA,Gulbarga
Karnataka,HASSAN,Hassan
Karnataka,HAVERI,Haveri
Karnataka,KANARA,Kanara
Karnataka,KARNATAKA,Karnataka
Karnataka,KODAGU,Kodagu
Karnataka,KODAGU (COORG),Kodagu
Karnataka,KODAGU(COORG),Kodagu
Karnataka,KODAGUO OR COORG,Kodagu
Karnataka,KODUGU,Kodagu
Karnataka,KODUGU (COORG),Kodagu
Karnataka,KOLAR,Kolar
Karnataka,KOLAR + CHIKKABALAPURA,Kolar
Karnataka,KOPAL,Koppal
Karnataka,KOPPAL,Koppal
Karnataka,MANDYA,Mandya
Karnataka,MYSORE,Mysore
Karnataka,MYSORE & CHAMARAJA,Mysore
Karnataka,NORTH CANARA,Uttar Kannand
Karnataka,NORTH KANARA,Uttar Kannand
Karnataka,NORTH KANNADA,Uttar Kannand
Karnataka,RAICHUR,Raichur
Karnataka,RAICHUR & KOPPALA,Raichur
Karnataka,RAMANAGARA,Ramanagara
Karnataka,RAMANGARA,Ramanagara
Karnataka,SHIMOGA,Shimoga
Karnataka,SHIOMGA,Shimoga
Karnataka,SOUTH KANARA,Dakshin Kannad
Karnataka,SOUTH KANNADA,Dakshin Kannad
Karnataka,TOTAL,Total
Karnataka,TUMKUR,Tumkur
Karnataka,U. KANNADA,Uttar Kannand
Karnataka,UDIPPI,Udupi
Karnataka,UDUPI,Udupi
Karnataka,UTTARA KANNADA,Uttar Kannand
Karnataka,UTTAR KANNAD,Uttar Kannand
Karnataka,UTTARA KANNARA,Uttar Kannand
Karnataka,UTTARA KANNARA / NORRTH KANNARA,Uttar Kannand
Karnataka,UTTARAKANNADA,Uttar Kannand
Karnataka,YADGIR,Yadgir
Kerala,ALAPPUZHA,Alappuzha
Kerala,ALAPPUZHA / ALLEPEY,Alappuzha
Kerala,ALAPUZHA,Alappuzha
Kerala,ALLEPPEY,Alappuzha
Kerala,CANNANORE,Kannur
Kerala,EMAKULAM,Ernakulam
Kerala,ERANAKULAM,Ernakulam
Kerala,ERNAKULAM,Ernakulam
Kerala,IDDUKKI,Idukki
Kerala,IDIKKI,Idukki
Kerala,IDUKKI,Idukki
Kerala,KANNUR,Kannur
Kerala,KASARAGOD,Kasaragod
Kerala,KASARAGODE,Kasaragod
Kerala,KASARGOD,Kasaragod
Kerala,KERALA,Kerala
Kerala,KOLLAM,Kollam
Kerala,KOLLAM (QUILON),Kollam
Kerala,KOLLAM / QUILON,Kollam
Kerala,KOLLAM(QUILON),Kollam
Kerala,KOTTAYAM,Kottayam
Kerala,KOZHIKODE,Kozhikode
Kerala,KUTCH,Kachchh
Kerala,LAKHSADWEEP,Lakshadweep
Kerala,MALABAR,Malabar
Kerala,MALALPURAM,Malappuram
Kerala,MALAPPURAM,Malappuram
Kerala,MALAPURAM,Malappuram
Kerala,PALAGHAT,Palakkad
Kerala,PALAKKAD,Palakkad
Kerala,PALGHAT,Palakkad
Kerala,PATHANAMTHITA,Pattanamtitta
Kerala,PATHANAMTHITT,Pattanamtitta
Kerala,PATHANAMTHITTA,Pattanamtitta
Kerala,QUILON,Kollam
Kerala,QULION,Kollam
Kerala,SOUTH KANARA,Dakshin Kannad
Kerala,THIRUVANANTHAPURAM,Thiruvananthapuram
Kerala,THIRUVANTRUM,Thiruvananthapuram
Kerala,THRISSUR,Thrissur
Kerala,THRISUR,Thrissur
Kerala,TOTAL,Total
Kerala,TRICHUR,Thrissur
Kerala,TRISSUR,Thrissur
Kerala,TRIVANDRUM,Thiruvananthapuram
Kerala,WAYANAD,Wayanad
Kerala,WYNAD,Wayanad
Kerala/Karnataka,SOUTH CANARA,Dakshin Kannad
Lakshadweep,KAVARATTI,Lakshadweep
Lakshadweep,LAKHSHADWEEP,Lakshadweep
Lakshadweep,LAKSHADWEEP,Lakshadweep
Lakshadweep,"LOCCADIVI, MINICOY AMINDIVI ISLANDS",Lakshadweep
Lakshadweep,TOTAL,Total
Madhya Pradesh,AKOLA,Akola
Madhya Pradesh,ALIRAJPUR,Alirajpur
Madhya Pradesh,AMRAVATI,Amravati
Madhya Pradesh,ANUPPUR,Anuppur
Madhya Pradesh,ASHOK NAGAR,Ashoknagar
Madhya Pradesh,ASHOKNAGAR,Ashoknagar
Madhya Pradesh,BADWANI,Barwani
Madhya Pradesh,BAITUL,Betul
Madhya Pradesh,BALAGHAT,Balaghat
Madhya Pradesh,BALGHAT,Balaghat
Madhya Pradesh,BARWANI,Barwani
Madhya Pradesh,BASTAR,Bastar
Madhya Pradesh,BASTER,Bastar
Madhya Pradesh,BETUL,Betul
Madhya Pradesh,BHANDARA,Bhandara
Madhya Pradesh,BHANDRA,Bhandara
Madhya Pradesh,BHILSA,Vidisha
Madhya Pradesh,BHIND,Bhind
Madhya Pradesh,BHOPAL,Bhopal
Madhya Pradesh,BILASPUR,Bilaspur
Madhya Pradesh,BILASPUR (MP),Bilaspur
Madhya Pradesh,BULDANA,Buldana
Madhya Pradesh,BURHANPUR,Burhanpur
Madhya Pradesh,CHANDA,Chandrapur
Madhya Pradesh,CHATARPUR,Chhatarpur
Madhya Pradesh,CHATTURPUR,Chhatarpur
Madhya Pradesh,CHECK,NA
Madhya Pradesh,CHHATARPUR,Chhatarpur
Madhya Pradesh,CHHINDWARA,Chhindwara
Madhya Pradesh,CHINDWARA,Chhindwara
Madhya Pradesh,DAMOH,Damoh
Madhya Pradesh,DANTEWARA,Dantewada
Madhya Pradesh,DATIA,Datia
Madhya Pradesh,DEMOH,Damoh
Madhya Pradesh,DEVAS,Dewas
Madhya Pradesh,DEWAS,Dewas
Madhya Pradesh,DHAMTARI,Dhamtari
Madhya Pradesh,DHAR,Dhar
Madhya Pradesh,DINDORI,Dindori
Madhya Pradesh,DURG,Durg
Madhya Pradesh,DURG (DRUG),Durg
Madhya Pradesh,EAST,East Nimar
Madhya Pradesh,EAST NIMAR,East Nimar
Madhya Pradesh,EAST NIMAR (KHANDWA),East Nimar
Madhya Pradesh,EAST NIMAR / KHANDWA,East Nimar
Madhya Pradesh,EAST NIMAR(KHANDWA),East Nimar
Madhya Pradesh,GIRD,Gird
Madhya Pradesh,GUNA,Guna
Madhya Pradesh,GWALIOR,Gwalior
Madhya Pradesh,HARDA,Harda
Madhya Pradesh,HOSANGABAD,Hoshangabad
Madhya Pradesh,HOSHANGABAD,Hoshangabad
Madhya Pradesh,HOSNAGABAD,Hoshangabad
Madhya Pradesh,INDORE,Indore
Madhya Pradesh,JABALPORE,Jabalpur
Madhya Pradesh,JABALPUR,Jabalpur
Madhya Pradesh,JALABALPUR,Jabalpur
Madhya Pradesh,JANGIR,Janjgir-Champa
Madhya Pradesh,JASPUR,Jashpur
Madhya Pradesh,JHABUA,Jhabua
Madhya Pradesh,KANAKR,Kanker
Madhya Pradesh,KATANI,Katni
Madhya Pradesh,KATNI,Katni
Madhya Pradesh,KAWARDHA,Kawardha
Madhya Pradesh,KHANDBA,East Nimar
Madhya Pradesh,KHANDWA,East Nimar
Madhya Pradesh,KHARGON,West Nimar
Madhya Pradesh,KHARGONE,West Nimar
Madhya Pradesh,KORBA,Korba
Madhya Pradesh,KORIYA,Koriya
Madhya Pradesh,MADHYA PRADESH,Madhya Pradesh
Madhya Pradesh,MAHASMUND,Mahasamund
Madhya Pradesh,MANDLA,Mandla
Madhya Pradesh,MANDSAUR,Mandsaur
Madhya Pradesh,MORENA,Morena
Madhya Pradesh,NAGPUR,Nagpur
Madhya Pradesh,NARSIMHAPUR,Narsinghpur
Madhya Pradesh,NARSIMHAPUR / NARSINGHPUR,Narsinghpur
Madhya Pradesh,NARSIMHPUR,Narsinghpur
Madhya Pradesh,NARSIMPUR,Narsinghpur
Madhya Pradesh,NARSINGHPUR,Narsinghpur
Madhya Pradesh,NEEMUCH,Neemuch
Madhya Pradesh,NIMACH,Neemuch
Madhya Pradesh,NIMAR,Nimar
Madhya Pradesh,PANNA,Panna
Madhya Pradesh,RAIGARH,Raigarh
Madhya Pradesh,RAIPUR,Raipur
Madhya Pradesh,RAISEN,Raisen
Madhya Pradesh,RAJGARH,Rajgarh
Madhya Pradesh,RAJGARH(SAME NAME IN 234 PAGE),Rajgarh
Madhya Pradesh,RAJGARH(SAME NAME IN 282),Rajgarh
Madhya Pradesh,RAJNADGAON,Raj Nandgaon
Madhya Pradesh,RAJNAND-GAON,Raj Nandgaon
Madhya Pradesh,RAJNANDGAON,Raj Nandgaon
Madhya Pradesh,RATLAM,Ratlam
Madhya Pradesh,REVA,Rewa
Madhya Pradesh,REWA,Rewa
Madhya Pradesh,SAGAR,Sagar
Madhya Pradesh,SARGUJA,Surguja
Madhya Pradesh,SATNA,Satna
Madhya Pradesh,SEEDHI,Sidhi
Madhya Pradesh,SEHOR,Sehore
Madhya Pradesh,SEHORE,Sehore
Madhya Pradesh,SEONI,Seoni
Madhya Pradesh,SHAHDOH,Shahdol
Madhya Pradesh,SHAHDOL,Shahdol
Madhya Pradesh,SHAJAPUR,Shajapur
Madhya Pradesh,SHEOPUR,Sheopur
Madhya Pradesh,SHIVPURI,Shivpuri
Madhya Pradesh,SIDHI,Sidhi
Madhya Pradesh,SINGRAULI,Singrauli
Madhya Pradesh,SIVNI,Seoni
Madhya Pradesh,SURGUJA,Surguja
Madhya Pradesh,TEEKAMGARH,Tikamgarh
Madhya Pradesh,TIKAMGARH,Tikamgarh
Madhya Pradesh,TOTAL,Total
Madhya Pradesh,UJJAIN,Ujjain
Madhya Pradesh,UMARIA,Umaria
Madhya Pradesh,UMARIYA,Umaria
Madhya Pradesh,VEDESHA,Vidisha
Madhya Pradesh,VIDISHA,Vidisha
Madhya Pradesh,WARDHA,Wardha
Madhya Pradesh,WEST NIMAR,West Nimar
Madhya Pradesh,WEST NIMAR (KHARGAON),West Nimar
Madhya Pradesh,WEST NIMAR / KHARGONE,West Nimar
Madhya Pradesh,WEST NIMAR(KHARGONE),West Nimar
Madhya Pradesh,WESTNIMAR (KHAR),West Nimar
Madhya Pradesh,WESTNIMAR (KHARGONE),West Nimar
Madhya Pradesh,YEOTMAL,Yavatmal
Madras,CHIMGLEPUT,Chengalpattu
Madras,CHINGLEPUT,Chengalpattu
Madras,COIMBATORE,Coimbatore
Madras,KANYAKUMARI,Kanniyakumari
Madras,MADRAS,Chennai
Madras,MADURAI,Madurai
Madras,MALABAR,Malabar
Madras,NILGIRI,Nilgiris
Madras,NILGIRIS,Nilgiris
Madras,NORTH ARCOT,North Arcot
Madras,NORTH ARCOT ,North Arcot
Madras,RAMANATHAPURAM,Ramanathapuram
Madras,RAMNATHAPURAM,Ramanathapuram
Madras,SALEM,Salem
Madras,SOUTH ARCOT,South Arcot
Madras,SOUTH KANARA,Dakshin Kannad
Madras,TANJORE,Tanjore
Madras,THANJAVUR,Thanjavur
Madras,TIRUCHIRAPALI,Tiruchchirappalli
Madras,TIRUCHIRAPALLI,Tiruchchirappalli
Madras,TIRUCHIRPALI,Tiruchchirappalli
Madras,TIRUNELVELI,Tirunelveli Kattabo
Maharashtra,AHMADNAGAR,Ahmednagar
Maharashtra,AHMEDNAGAR,Ahmednagar
Maharashtra,AKOLA,Akola
Maharashtra,AMARAVATI,Amravati
Maharashtra,AMARAWATI,Amravati
Maharashtra,AMRAOTI,Amravati
Maharashtra,AMRAVATI,Amravati
Maharashtra,AURAGABAD,Aurangabad
Maharashtra,AURANGABAD,Aurangabad
Maharashtra,BANDHARA,Bhandara
Maharashtra,BEED,Bid
Maharashtra,BEED / BID,Bid
Maharashtra,BHANDARA,Bhandara
Maharashtra,BHIR,Bid
Maharashtra,BID,Bid
Maharashtra,BIR,Bid
Maharashtra,BOMBAY,Mumbai city
Maharashtra,BOMBAY SUBURBAN,Mumbai Suburban
Maharashtra,BULDANA,Buldana
Maharashtra,BULDHANA,Buldana
Maharashtra,CHANDA,Chandrapur
Maharashtra,CHANDRAPUR,Chandrapur
Maharashtra,CHECK,NA
Maharashtra,DHULE,Dhule
Maharashtra,DHULIA,Dhule
Maharashtra,EAST KHANDESH,Jalgaon
Maharashtra,GADCHIROLI,Garhchiroli
Maharashtra,GEDCHIROLI,Garhchiroli
Maharashtra,GONDIA,Gondiya
Maharashtra,GONDIYA,Gondiya
Maharashtra,GREATER BOMBAY,Greater Bombay
Maharashtra,HINGOLI,Hingoli
Maharashtra,JALAGAON,Jalgaon
Maharashtra,JALGAON,Jalgaon
Maharashtra,JALNA,Jalna
Maharashtra,KOLABA,Raigarh
Maharashtra,KOLABA(RAIGAD),Raigarh
Maharashtra,KOLHAPUR,Kolhapur
Maharashtra,LATUR,Latur
Maharashtra,MAHARASHTRA,Maharashtra
Maharashtra,MUMBAI,Mumbai city
Maharashtra,MUMBAI SUB,Mumbai Suburban
Maharashtra,MUMBAI SUBURBAN,Mumbai Suburban
Maharashtra,NAGPUR,Nagpur
Maharashtra,NANDED,Nanded
Maharashtra,NANDER,Nanded
Maharashtra,NANDURBAR,Nandurbar
Maharashtra,NASHIK,Nashik
Maharashtra,NASIK,Nashik
Maharashtra,OSMANABAD,Osmanabad
Maharashtra,PALGHAR,Palghar
Maharashtra,PARBHANI,Parbhani
