State,District,NAME
Maharashtra,POONA,Pune
Maharashtra,PUNA,Pune
Maharashtra,PUNE,Pune
Maharashtra,RAIGAD,Raigarh
Maharashtra,RAIGAD (KOLABA),Raigarh
Maharashtra,RAIGAD(KOLABA),Raigarh
Maharashtra,RAIGARH,Raigarh
Maharashtra,RAIGHAR,Raigarh
Maharashtra,RATNAGIRI,Ratnagiri
Maharashtra,SANGLI,Sangli
Maharashtra,SATARA,Satara
Maharashtra,SATARA NORTH,Satara North
Maharashtra,SATARA SOUTH,Satara South
Maharashtra,SHOLAPUR,Solapur
Maharashtra,SIDHUDURG,Sindhudurg
Maharashtra,SINDHUDURG,Sindhudurg
Maharashtra,SINDHUDURGA,Sindhudurg
Maharashtra,SOLAPUR,Solapur
Maharashtra,THANA,Thane
Maharashtra,THANE,Thane
Maharashtra,TOTAL,Total
Maharashtra,WARDHA,Wardha
Maharashtra,WASHIM,Washim
Maharashtra,WEST KHANDESH,Dhule
Maharashtra,YAVATMAL,Yavatmal
Maharashtra,YEOTMAL,Yavatmal
Maharashtra,YEVATMAL,Yavatmal
Maharashtra and Gujarat,AHMEDABAD,Ahmadabad
Maharashtra and Gujarat,AHMEDNAGAR,Ahmednagar
Maharashtra and Gujarat,AKOLA,Akola
Maharashtra and Gujarat,AMRAOTI,Amravati
Maharashtra and Gujarat,AMRELI,Amreli
Maharashtra and Gujarat,AURANGABAD,Aurangabad
Maharashtra and Gujarat,BANASKANATH,Banas Kantha
Maharashtra and Gujarat,BARODA,Vadodara
Maharashtra and Gujarat,BHANDARA,Bhandara
Maharashtra and Gujarat,BHIR,Bid
Maharashtra and Gujarat,BOMBAY SUBURBAN,Mumbai Suburban
Maharashtra and Gujarat,BROACH,Bharuch
Maharashtra and Gujarat,BULDANA,Buldana
Maharashtra and Gujarat,CHANDA,Chandrapur
Maharashtra and Gujarat,EAST KHANDESH,Jalgaon
Maharashtra and Gujarat,GOHELWAD,Gohilwad
Maharashtra and Gujarat,HALAR,Halar
Maharashtra and Gujarat,JHALAWAR,Jhalawar
Maharashtra and Gujarat,KAIRA,Kheda
Maharashtra and Gujarat,KOLABA,Raigarh
Maharashtra and Gujarat,KOLHAPUR,Kolhapur
Maharashtra and Gujarat,KUTCH,Kachchh
Maharashtra and Gujarat,MADHYA SAURASHTRA,Madhya Saurashtra
Maharashtra and Gujarat,MEHSANA,Mahesana
Maharashtra and Gujarat,NAGPUR,Nagpur
Maharashtra and Gujarat,NANDED,Nanded
Maharashtra and Gujarat,NASIK,Nashik
Maharashtra and Gujarat,NORTH SATARA,Satara North
Maharashtra and Gujarat,OSMANABAD,Osmanabad
Maharashtra and Gujarat,PANCH MAHALS,Panch Mahals
Maharashtra and Gujarat,PARBHANI,Parbhani
Maharashtra and Gujarat,POONA,Pune
Maharashtra and Gujarat,RATNAGIRI,Ratnagiri
Maharashtra and Gujarat,SABARKANTHA,Sabar Kantha
Maharashtra and Gujarat,SHOLAPUR,Solapur
Maharashtra and Gujarat,SORATH,Sorath
Maharashtra and Gujarat,SOUTH SATARA,Satara South
Maharashtra and Gujarat,SURAT,Surat
Maharashtra and Gujarat,THANA,Thane
Maharashtra and Gujarat,THE DANGS,The Dangs
Maharashtra and Gujarat,WARDHA,Wardha
Maharashtra and Gujarat,WEST KHANDESH,Dhule
Maharashtra and Gujarat,YEOTMAL,Yavatmal
Manipur,BISHENPUR,Bishnupur
Manipur,BISHNUPUR,Bishnupur
Manipur,CHANDEL,Chandel
Manipur,CHECK,NA
Manipur,CHENDAL,Chandel
Manipur,CHURACHANDPUR,Churachandpur
Manipur,IMPHAL,Imphal
Manipur,IMPHAL EAST,East Imphal
Manipur,IMPHAL WEST,West Imphal
Manipur,MANIPUR,Manipur
Manipur,SENAPATI,Senapati
Manipur,TAMENGLONG,Tamenglong
Manipur,TAMENLONG,Tamenglong
Manipur,THOUBAL,Thoubal
Manipur,TOTAL,Total
Manipur,UKHRUL,Ukhrul
Meghalaya,CHECK,NA
Meghalaya,EAST GARGO HILLS,East Garo Hills
Meghalaya,EAST GARO HILLS,East Garo Hills
Meghalaya,EAST KHASI HILLS,East Khasi Hills
Meghalaya,GARO HILLS,Garo Hills
Meghalaya,EAST JAINTIA HILLS,East Jaintia Hills
Meghalaya,JAINTIA HILLS,Jaintia Hills
Meghalaya,JAINTIA HILLS ,Jaintia Hills
Meghalaya,K. AND J. HILLS,Khasi and Jaintia Hills
Meghalaya,MEGHALAYA,Meghalaya
Meghalaya,MEGHALAYA ,Meghalaya
Meghalaya,RI BHOI,Ri-Bhoi
Meghalaya,RI BHOI DISTRICT,Ri-Bhoi
Meghalaya,RI-BHOI,Ri-Bhoi
Meghalaya,RI-BHOI DISTRICT,Ri-Bhoi
Meghalaya,RIBHOI,Ri-Bhoi
Meghalaya,SOUTH GARO,South Garo Hills
Meghalaya,SOUTH GARO HILLS,South Garo Hills
Meghalaya,TOTAL,Total
Meghalaya,WEST GAGRO HILLS,West Garo Hills
Meghalaya,WEST GARO HILLS,West Garo Hills
Meghalaya,WEST KHASI HILLS,West Khasi Hills
Mizoram,AIZAWL,Aizawl
Mizoram,AIZAWL  (WEST),Aizawl (West)
Mizoram,AIZAWL (EAST),Aizawl (East)
Mizoram,AIZAWL (WEST),Aizawl (West)
Mizoram,AIZWAL,Aizawl
Mizoram,AIZWAL (EAST),Aizawl (East)
Mizoram,AIZWAL (WEST),Aizawl (West)
Mizoram,CHAMPHAI,Champhai
Mizoram,CHHIMTUIPUI,Chhimtuipui
Mizoram,KOLASIB,Kolasib
Mizoram,LAWANGTLAI,Lawngtlai
Mizoram,LAWNGTLAI,Lawngtlai
Mizoram,LUNGLEI,Lunglei
Mizoram,MAMIT,Mamit
Mizoram,MIZO,Lushai Hills
Mizoram,MIZORAM,Mizoram
Mizoram,SAIHA,Saiha
Mizoram,SERCHHIP,Serchhip
Mizoram,TOTAL,Total
Mysore,BANGALORE,Bangalore
Mysore,BELGAUM,Belgaum
Mysore,BELLARY,Bellary
Mysore,BIDAR,Bidar
Mysore,BIJAPUR,Bijapur
Mysore,CHICKMAGULAR,Chikmagalur
Mysore,CHIMAGALUR,Chikmagalur
Mysore,CHINKMAGALUR,Chikmagalur
Mysore,CHITALDRUG,Chitradurga
Mysore,CHITRADURG,Chitradurga
Mysore,COORG,Kodagu
Mysore,DHARWAR,Dharwad
Mysore,GULBARGA,Gulbarga
Mysore,HASSAN,Hassan
Mysore,KOLAR,Kolar
Mysore,MANDYA,Mandya
Mysore,MYSORE,Mysore
Mysore,NORTH KANARA,Uttar Kannand
Mysore,RAICHUR,Raichur
Mysore,SHIMOGA,Shimoga
Mysore,SOUTH KANARA,Dakshin Kannad
Mysore,TUMKUR,Tumkur
Nagaland,CHECK,NA
Nagaland,DIMAPUR,Dimapur
Nagaland,FRI,NA
Nagaland,KIPHIRE,Kiphire
Nagaland,KOHIMA,Kohima
Nagaland,LONGLENG,Longleng
Nagaland,LUNHELEOTO,NA
Nagaland,MOKO CHUNG,Mokokchung
Nagaland,MOKOKCHUNG,Mokokchung
Nagaland,MON,Mon
Nagaland,NAGALAND,Nagaland
Nagaland,PEREN,Peren
Nagaland,PHEK,Phek
Nagaland,SAT,NA
Nagaland,SUN,NA
Nagaland,THENSAN,Tuensang
Nagaland,THU,NA
Nagaland,THUENSANG,Tuensang
Nagaland,TOTAL,Total
Nagaland,TUE,NA
Nagaland,TUENSANG,Tuensang
Nagaland,WED,NA
Nagaland,WOKHA,Wokha
Nagaland,ZUNHEBOTO,Zunheboto
Odisha,BALANGIR,Bolangir
Odisha,BALASORE,Baleshwar
Odisha,BALASORE (BALESHWAR),Baleshwar
Odisha,BALESHWAR,Baleshwar
Odisha,BALONGIR,Bolangir
Odisha,BOLANGIR,Bolangir
Odisha,CUTTACK,Cuttack
Odisha,DHENKANAL,Dhenkanal
Odisha,GANJAM,Ganjam
Odisha,KALAHANDI,Kalahandi
Odisha,KEONJHAR,Keonjhar
Odisha,KORAPUR,Koraput
Odisha,KORAPUT,Koraput
Odisha,MAYURBHANJ,Mayurbhanj
Odisha,PHULBANI,Kandhamal
Odisha,PHULBANI (KANDHAMAL),Kandhamal
Odisha,PURI,Puri
Odisha,SAMBALPUR,Sambalpur
Odisha,SUNDARGARH,Sundargarh
Odisha,SUNDERGARH,Sundargarh
Orissa,ANGUL,Angul
Orissa,ANGUL / ANUGUL,Angul
Orissa,ANUGUL,Angul
Orissa,BALANGIR,Bolangir
Orissa,BALASORE,Baleshwar
Orissa,BALASORE (BALESHWAR),Baleshwar
Orissa,BALASORE / BALESHWAR,Baleshwar
Orissa,BALESHWAR,Baleshwar
Orissa,BALONGIR,Bolangir
Orissa,BARAGARH,Baragarh
Orissa,BARGARH,Baragarh
Orissa,BAUDH,Boudh
Orissa,BAUDH PHULBANI,Phulbani
Orissa,BHADRAK,Bhadrak
Orissa,BOLANGIR,Bolangir
Orissa,BOUDH,Boudh
Orissa,BURAGARH,Baragarh
Orissa,CHECK,NA
Orissa,CUTTACK,Cuttack
Orissa,DEBAGARH,Deogarh
Orissa,DEOGARH,Deogarh
Orissa,DEOGARH / DEBAGARH,Deogarh
Orissa,DHANKANAL,Dhenkanal
Orissa,DHENKANAL,Dhenkanal
Orissa,GAAJAM,Ganjam
Orissa,GAJAPATI,Gajapati
Orissa,GAJAPATTI,Gajapati
Orissa,GANJAM,Ganjam
Orissa,GANJANM,Ganjam
Orissa,JAGATSINGHAPUR,Jagatsinghpur
Orissa,JAGATSINGHPUR,Jagatsinghpur
Orissa,JAGATSINGPUR,Jagatsinghpur
Orissa,JAJAPUR,Jajpur
Orissa,JAJPUR,Jajpur
Orissa,JHARSUGDA,Jharsuguda
Orissa,JHARSUGUDA,Jharsuguda
Orissa,KALAHANDI,Kalahandi
Orissa,KANDHAMAL,Kandhamal
Orissa,KANDHAMAL (PHULBANI),Kandhamal
Orissa,KEDRAPARA,Kendrapara
Orissa,KENDRAPARA,Kendrapara
Orissa,KENDUJHAR,Keonjhar
Orissa,KEONJHA,Keonjhar
Orissa,KEONJHAR,Keonjhar
Orissa,KEONJIHAR,Keonjhar
Orissa,KHORDHA,Khordha
Orissa,KHURDA,Khordha
Orissa,KORAPUR,Koraput
Orissa,KORAPUT,Koraput
Orissa,MALKANAGIRI,Malkangiri
Orissa,MALKANGIRI,Malkangiri
Orissa,MAYURBHANJ,Mayurbhanj
Orissa,MAYURBHANJA,Mayurbhanj
Orissa,MAYYUBHANJ,Mayurbhanj
Orissa,NABARANGAPUR,Nabarangpur
Orissa,NABARANGPUR,Nabarangpur
Orissa,NAWAPARA,Nuapada
Orissa,NAWARANGAPUR,Nabarangpur
Orissa,NAWORANGPUR,Nabarangpur
Orissa,NAYAGARH,Nayagarh
Orissa,NOWRANGPUR,Nabarangpur
Orissa,NUAPADA,Nuapada
Orissa,ODISHA,Orissa
Orissa,ORISSA,Orissa
Orissa,PHULBANI,Phulbani
Orissa,PHULBANI (KANDHAMAL),Phulbani
Orissa,PHULBHANI,Phulbani
Orissa,PURI,Puri
Orissa,RAYAGADA,Rayagada
Orissa,SAMBALPUR,Sambalpur
Orissa,SMBHALPUR,Sambalpur
Orissa,SONAPUR,Sonepur
Orissa,SONEPUR,Sonepur
Orissa,SUBARNAPUR,Sonepur
Orissa,SUNDARGARH,Sundargarh
Orissa,SUNDERGARH,Sundargarh
Orissa,TOTAL,Total
Puducherry,CHECK,NA
Puducherry,KARAIKAL,Karaikal
Puducherry,MAHE,Mahe
Puducherry,PODUCHERRY,Pondy (District)
Puducherry,PONDICHERRY,Pondy (District)
Puducherry,PONDY (DISTRICT),Pondy (District)
Puducherry,PONDY(DISTRICT),Pondy (District)
Puducherry,PUDDUCHERRY,Pondy (District)
Puducherry,PUDUCHERRY,Pondy (District)
Puducherry,TOTAL,Total
Puducherry,YANAM,Yanam
Punjab,AMBALA,Ambala
Punjab,AMIRTSAR,Amritsar
Punjab,AMRITSAR,Amritsar
Punjab,AMRITSER,Amritsar
Punjab,BARNALA,Barnala
Punjab,BATHINDA,Bathinda
Punjab,BHATINDA,Bathinda
Punjab,CHECK,NA
Punjab,FARDKOT,Faridkot
Punjab,FARIDKOT,Faridkot
Punjab,FATEHGARH,Fatehgarh Sahib
Punjab,FATEHGARH SAHIB,Fatehgarh Sahib
Punjab,FAZILKA,Fazilka
Punjab,FEROZAPUR,Firozpur
Punjab,FEROZEPORE,Firozpur
Punjab,FEROZEPUR,Firozpur
Punjab,FEROZIPUR,Firozpur
Punjab,FEROZPUR,Firozpur
Punjab,FIROZEPUR,Firozpur
Punjab,FIROZPUR,Firozpur
Punjab,GURDASPUR,Gurdaspur
Punjab,GURGAON,Gurgaon
Punjab,HISSAR,Hisar
Punjab,HOSHIARPUR,Hoshiarpur
Punjab,JALANDHAR,Jalandhar
Punjab,JULLUNDAR,Jalandhar
Punjab,JULLUNDUR,Jalandhar
Punjab,KANGRA,Kangra
Punjab,KAPURTHALA,Kapurthala
Punjab,KARNAL,Karnal
Punjab,KOHISTAN,NA
Punjab,KULU,Kullu
Punjab,LAHUL & SPITI,Lahul and Spiti
Punjab,LUDHIANA,Ludhiana
Punjab,MANSA,Mansa
Punjab,MANSHA,Mansa
Punjab,MOGA,Moga
Punjab,MOHALI,Sahibzada Ajit Singh Nagar
Punjab,MOHINDERGARH,Mahendragarh
Punjab,MUKATSAR,Muktsar
Punjab,MUKTSAR,Muktsar
Punjab,NAWAN,Nawan Shehar
Punjab,NAWAN SHEHAR,Nawan Shehar
Punjab,NAWANSHAHAR,Nawan Shehar
Punjab,NAWANSHAHR,Nawan Shehar
Punjab,PATAILA,Patiala
Punjab,PATHANKOT,Pathankot
Punjab,PATIALA,Patiala
Punjab,PUNJAB,Punjab
Punjab,ROHTAK,Rohtak
Punjab,ROOPNAGAR,Rupnagar
Punjab,ROPAR,Ropar
Punjab,RUPAR,Ropar
Punjab,RUPNAGAR,Rupnagar
Punjab,RUPNAGAR (ROPAR),Rupnagar
Punjab,RUPNAGAR(ROPAR),Rupnagar
Punjab,S.A.S NAGAR,Sahibzada Ajit Singh Nagar
Punjab,SAHIBZADA AJIT SINGH NAGAR,Sahibzada Ajit Singh Nagar
Punjab,SANGRUR,Sangrur
Punjab,SANRGUR,Sangrur
Punjab,SHAHID BHAGAT SINGH NAGAR,Nawan Shehar
Punjab,SIMLA,Shimla
Punjab,TARN TARAN,Tarn Taran
Punjab,TOTAL,Total
Rajasthan,AJMER,Ajmer
Rajasthan,ALWAR,Alwar
Rajasthan,BANSWARA,Banswara
Rajasthan,BARAN,Baran
Rajasthan,BARMER,Barmer
Rajasthan,BHARATPUR,Bharatpur
Rajasthan,BHILAWARA,Bhilwara
Rajasthan,BHILWARA,Bhilwara
Rajasthan,BIKANER,Bikaner
Rajasthan,BUNDI,Bundi
Rajasthan,CHITTAURGARH,Chittaurgarh
Rajasthan,CHITTOR,Chittaurgarh
Rajasthan,CHITTORGA,Chittaurgarh
Rajasthan,CHITTORGARH,Chittaurgarh
Rajasthan,CHURU,Churu
Rajasthan,DAUSA,Dausa
Rajasthan,DHAULPUR,Dhaulpur
Rajasthan,DHOLPUR,Dhaulpur
Rajasthan,DUNGARPUR,Dungarpur
Rajasthan,GANGA NAGAR,Ganganagar
Rajasthan,GANGANAGA,Ganganagar
Rajasthan,GANGANAGAR,Ganganagar
Rajasthan,HANUMANGARH,Hanumangarh
Rajasthan,JAIPUR,Jaipur
Rajasthan,JAISALMAR,Jaisalmer
Rajasthan,JAISALMER,Jaisalmer
Rajasthan,JALOR,Jalor
Rajasthan,JALORE,Jalor
Rajasthan,JHALAWAR,Jhalawar
Rajasthan,JHUNJHNU,Jhunjhunun
Rajasthan,JHUNJHUNU,Jhunjhunun
Rajasthan,JHUNJHUNUN,Jhunjhunun
Rajasthan,JODHPUR,Jodhpur
Rajasthan,KARAULI,Karauli
Rajasthan,KAROLI,Karauli
Rajasthan,KARULI,Karauli
Rajasthan,KOTA,Kota
Rajasthan,KOTAH,Kota
Rajasthan,NAGAUR,Nagaur
Rajasthan,NAGOUR,Nagaur
Rajasthan,PALI,Pali
Rajasthan,PRATAPGARH,Pratapgarh
Rajasthan,RAJASTHAN,Rajasthan
Rajasthan,RAJSAMAD,Rajsamand
Rajasthan,RAJSAMAND,Rajsamand
Rajasthan,S. MADHOPUR,Sawai Madhopur
Rajasthan,SAWAI MADHOPUR,Sawai Madhopur
Rajasthan,SAWAI-MADHOPUR,Sawai Madhopur
Rajasthan,SIKAR,Sikar
Rajasthan,SIROHI,Sirohi
Rajasthan,TANK,Tonk
Rajasthan,TOLAT,NA
Rajasthan,TONK,Tonk
Rajasthan,TOTAL,Total
Rajasthan,UDAIPUR,Udaipur
Saurashtra,GOHILWAD,Gohilwad
Saurashtra,HALAR,Halar
Saurashtra,MADHYA SAURASHTRA,NA
Saurashtra,SORATH,Sorath
Saurashtra,ZALAWAD,Zalawad
Sikkim,EAST DISTRICT,East
Sikkim,EAST SIKKIM,East
Sikkim,NORTH DISTRICT,North Sikkim
Sikkim,NORTH SIKKIM,North Sikkim
Sikkim,SIKKIM,Sikkim
Sikkim,SOUTH DISTRICT,South Sikkim
Sikkim,SOUTH SIKKIM,South Sikkim
Sikkim,WEST DISTRICT,West Sikkim
Sikkim,WEST SIKKIM,West Sikkim
Tamil Nadu,ANNA,Dindigul
Tamil Nadu,ANNA (DINDIGUL),Dindigul
Tamil Nadu,ARIYALUR,Ariyalur
Tamil Nadu,CHECK,NA
Tamil Nadu,CHENGAI ANNA,Chengalpattu
Tamil Nadu,CHENGALPATTU,Chengalpattu
Tamil Nadu,CHENGALPATTU MGR,Chengalpattu
Tamil Nadu,CHENGLEPUT,Chengalpattu
Tamil Nadu,CHENNAI,Chennai
Tamil Nadu,CHIDAMBARANAR,Thoothukudi
Tamil Nadu,CHINGLAPUT,Chengalpattu
Tamil Nadu,CHINGLEPUT,Chengalpattu
Tamil Nadu,COIMBATORE,Coimbatore
Tamil Nadu,CUDDALORE,Cuddalore
Tamil Nadu,CUDDALORE (S.ARCOT),Cuddalore
Tamil Nadu,DHARAMPURI,Dharmapuri
Tamil Nadu,DHARMAPURI,Dharmapuri
Tamil Nadu,DHARMPURI,Dharmapuri
Tamil Nadu,DINDIGUL,Dindigul
Tamil Nadu,DINDIGUL-ANNA,Dindigul
Tamil Nadu,DINDUGUL,Dindigul
Tamil Nadu,ERODE,Erode
Tamil Nadu,KAMARAJAR,Virudhunagar
Tamil Nadu,KAMRAJA,Virudhunagar
Tamil Nadu,KAMRAJAR,Virudhunagar
Tamil Nadu,KANCHEEPURAM,Kancheepuram
Tamil Nadu,KANCHEEPURAM / KANCHIPURAM,Kancheepuram
Tamil Nadu,KANCHIPURAM,Kancheepuram
Tamil Nadu,KANNIYAKUMARI,Kanniyakumari
Tamil Nadu,KANNYAKUMARI,Kanniyakumari
Tamil Nadu,KANYA KUMARI,Kanniyakumari
Tamil Nadu,KANYAKUMARI,Kanniyakumari
Tamil Nadu,KARUR,Karur
Tamil Nadu,KRISHNAGIRI,Krishnagiri
Tamil Nadu,MADHURAI,Madurai
Tamil Nadu,MADRAS,Chennai
Tamil Nadu,MADURAI,Madurai
Tamil Nadu,MUTHURAMALINGAM,Sivaganga
Tamil Nadu,MUTHURAMLINGAM(PASUMPON),Sivaganga
Tamil Nadu,N. ARCOT,North Arcot
Tamil Nadu,NAGAPATTINAM,Nagapattinam
Tamil Nadu,NAGAPATTINAM (QUID- MILLETH),Nagapattinam
Tamil Nadu,NAGAPATTINAM-QUIAD MILLETH,Nagapattinam
Tamil Nadu,NAMAKKAL,Namakkal
Tamil Nadu,NILGIRIS,Nilgiris
Tamil Nadu,NORTH ARCOT,North Arcot
Tamil Nadu,NORTH ARCOT \ AMBEDKAR,North Arcot
Tamil Nadu,P. MUTHURAMALINGAM,Sivaganga
Tamil Nadu,PERAMBALUR,Perambalur
Tamil Nadu,PERIYAR,Erode
Tamil Nadu,PUDUKKOTAI,Pudukkottai
Tamil Nadu,PUDUKKOTTAI,Pudukkottai
Tamil Nadu,PUDUKOTTAI,Pudukkottai
Tamil Nadu,RAKANATHAPURAM,Ramanathapuram
Tamil Nadu,RAMANATHAPURA,Ramanathapuram
Tamil Nadu,RAMANATHAPURAM,Ramanathapuram
Tamil Nadu,RAMANTHAPURAM,Ramanathapuram
Tamil Nadu,RAMNATH PURAM,Ramanathapuram
Tamil Nadu,RAMNATHAPURAM,Ramanathapuram
Tamil Nadu,S. ARCOT,South Arcot
Tamil Nadu,SALEM,Salem
Tamil Nadu,SIVAGANGA,Sivaganga
Tamil Nadu,SOUTH ARCOT,South Arcot
Tamil Nadu,SOUTH ARCOT VALLAL,South Arcot
Tamil Nadu,TAMIL NADU,Tamil Nadu
Tamil Nadu,TANJAVUR,Thanjavur
Tamil Nadu,TANJORE,Tanjore
Tamil Nadu,THANJAVAR,Thanjavur
Tamil Nadu,THANJAVUR,Thanjavur
Tamil Nadu,THE NILGIRIS,Nilgiris
Tamil Nadu,THENI,Theni
Tamil Nadu,THIRUCHIRAPALL,Tiruchchirappalli
Tamil Nadu,THIRUNELVELI,Tirunelveli Kattabo
Tamil Nadu,THIRUVALLUR,Thiruvallur
Tamil Nadu,THIRUVANNAMALAI,Tiruvannamalai
Tamil Nadu,THIRUVARUR,Thiruvarur
Tamil Nadu,THOOTHUGUDI,Thoothukudi
Tamil Nadu,THOOTHUKKUDI,Thoothukudi
Tamil Nadu,TIRANJAVUR,Thanjavur
Tamil Nadu,TIRINELVELI,Tirunelveli Kattabo
Tamil Nadu,TIRUCHIRAPALI,Tiruchchirappalli
Tamil Nadu,TIRUCHIRAPALLI,Tiruchchirappalli
Tamil Nadu,TIRUCHIRAPALLI / TRICHY,Tiruchchirappalli
Tamil Nadu,TIRUCHIRAPELLI,Tiruchchirappalli
Tamil Nadu,TIRUCHIRAPPALLI,Tiruchchirappalli
Tamil Nadu,TIRUNELVEI,Tirunelveli Kattabo
Tamil Nadu,TIRUNELVELI,Tirunelveli Kattabo
Tamil Nadu,TIRUNELVELI KATTABOMMAN,Tirunelveli Kattabo
Tamil Nadu,TIRUPPUR,Tiruppur
Tamil Nadu,TIRUVALLUR,Thiruvallur
Tamil Nadu,TIRUVANNAMALAI,Tiruvannamalai
Tamil Nadu,TIRUVANNAMALAI SAMBUVARAYAR,Tiruvannamalai
Tamil Nadu,TIRUVANNMALAI,Tiruvannamalai
Tamil Nadu,TIRUVARUR,Thiruvarur
Tamil Nadu,TOTAL,Total
Tamil Nadu,TRICHIRAPPALLI,Tiruchchirappalli
Tamil Nadu,TUTICORIN,Thoothukudi
Tamil Nadu,TUTICORIN DISTRICT,Thoothukudi
Tamil Nadu,V.O. CHIDAMBARANAR,Thoothukudi
Tamil Nadu,VELLORE,Vellore
Tamil Nadu,VELLORE (N.ARCOT),Vellore
