State,District,NAME
Tamil Nadu,VILLUPPURAM,Villupuram
Tamil Nadu,VILLUPURAM,Villupuram
Tamil Nadu,VILUPPURAM,Villupuram
Tamil Nadu,VIRUDHUNAGAR,Virudhunagar
Tamil Nadu,VIRUDUNAGAR,Virudhunagar
Tripura,CHECK,NA
Tripura,DHALAI,Dhalai
Tripura,NORTH,North Tripura
Tripura,NORTH TRIPURA,North Tripura
Tripura,SOUTH,South Tripura
Tripura,SOUTH TRIPURA,South Tripura
Tripura,TIRPURA,Tripura
Tripura,TOTAL,Total
Tripura,TRIPURA,Tripura
Tripura,WEST,West Tripura
Tripura,WEST TRIPURA,West Tripura
Uttar Pradesh,AGRA,Agra
Uttar Pradesh,ALIGARH,Aligarh
Uttar Pradesh,ALIGRAH,Aligarh
Uttar Pradesh,ALLAHABAD,Allahabad
Uttar Pradesh,ALMORA,Almora
Uttar Pradesh,ALMORA & PITHORGARH,Almora
Uttar Pradesh,ALMORA PITHORAGARH,Almora
Uttar Pradesh,ALMORAH,Almora
Uttar Pradesh,AMBEDAKAR NAGAR,Ambedkar Nagar
Uttar Pradesh,AMBEDKAR,Ambedkar Nagar
Uttar Pradesh,AMBEDKAR NAGAR,Ambedkar Nagar
Uttar Pradesh,AMETHI,Amethi
Uttar Pradesh,AMROHA,Jyotiba Phule Nagar
Uttar Pradesh,AURAIYA,Auraiya
Uttar Pradesh,AZAMGARH,Azamgarh
Uttar Pradesh,BADAUN,Badaun
Uttar Pradesh,BAGESHWAR,Bageshwar
Uttar Pradesh,BAGHPAT,Baghpat
Uttar Pradesh,BAGPAT,Baghpat
Uttar Pradesh,BAHARAICH,Bahraich
Uttar Pradesh,BAHRAICH,Bahraich
Uttar Pradesh,BALLIA,Ballia
Uttar Pradesh,BALRAMPUR,Balrampur
Uttar Pradesh,BANARAS,Varanasi
Uttar Pradesh,BANDA,Banda
Uttar Pradesh,BARA BANKI,Bara Banki
Uttar Pradesh,BARABANKI,Bara Banki
Uttar Pradesh,BAREILLY,Bareilly
Uttar Pradesh,BASTI,Basti
Uttar Pradesh,BIJNOR,Bijnor
Uttar Pradesh,BIJNORE,Bijnor
Uttar Pradesh,BUDAUN,Badaun
Uttar Pradesh,BUDUAN,Badaun
Uttar Pradesh,BULAND SAHAR,Bulandshahr
Uttar Pradesh,BULANDSAHAR,Bulandshahr
Uttar Pradesh,BULANDSHAHAR,Bulandshahr
Uttar Pradesh,BULANDSHAHER,Bulandshahr
Uttar Pradesh,BULANDSHAHR,Bulandshahr
Uttar Pradesh,BULANDSHARHR,Bulandshahr
Uttar Pradesh,BULLANDSHAHR,Bulandshahr
Uttar Pradesh,CHAMOLI,Chamoli
Uttar Pradesh,CHAMOLI(GOPESHWAR),Chamoli
Uttar Pradesh,CHAMPAWAT,Champawat
Uttar Pradesh,CHANDAULI,Chandauli
Uttar Pradesh,CHECK,NA
Uttar Pradesh,CHITRAKOOT,Chitrakoot
Uttar Pradesh,CHITRAKUT,Chitrakoot
Uttar Pradesh,DEHARDUN,Dehra Dun
Uttar Pradesh,DEHRA DUN,Dehra Dun
Uttar Pradesh,DEHRADUN,Dehra Dun
Uttar Pradesh,DEORIA,Deoria
Uttar Pradesh,DEVARIA,Deoria
Uttar Pradesh,ETAH,Etah
Uttar Pradesh,ETAWAH,Etawah
Uttar Pradesh,FAIZABAD,Faizabad
Uttar Pradesh,FARRUKHABAD,Farrukhabad
Uttar Pradesh,FARRUKKABAD,Farrukhabad
Uttar Pradesh,FARUKHABAD,Farrukhabad
Uttar Pradesh,FATEHPUR,Fatehpur
Uttar Pradesh,FEROZABAD,Firozabad
Uttar Pradesh,FIROZABAD,Firozabad
Uttar Pradesh,FYZABAD,Faizabad
Uttar Pradesh,GARHWAL,Garhwal
Uttar Pradesh,GARHWAL & CHAMOLI,Garhwal
Uttar Pradesh,GARHWAL CHAMOLI,Garhwal
Uttar Pradesh,GAUTAM BUDDHA,Gautam Buddha Nagar
Uttar Pradesh,GAUTAM BUDDHA NAGAR,Gautam Buddha Nagar
Uttar Pradesh,GAUTAM BUDHA NAGAR,Gautam Buddha Nagar
Uttar Pradesh,GHAZIABAD,Ghaziabad
Uttar Pradesh,GHAZIPUR,Ghazipur
Uttar Pradesh,GONDA,Gonda
Uttar Pradesh,GORAKHPUR,Gorakhpur
Uttar Pradesh,HAMIRPUR,Hamirpur
Uttar Pradesh,HARDOI,Hardoi
Uttar Pradesh,HARDWAR,Haridwar
Uttar Pradesh,HARIDWAR,Haridwar
Uttar Pradesh,HATHARAS,Hathras
Uttar Pradesh,HATHRAS,Hathras
Uttar Pradesh,HATHRAS / MAHAMAYA NAGAR,Hathras
Uttar Pradesh,HILLYU. DISTT TOTAL,NA
Uttar Pradesh,J B FULE NAGAR,Jyotiba Phule Nagar
Uttar Pradesh,JALAUN,Jalaun
Uttar Pradesh,JANUPUR,Jaunpur
Uttar Pradesh,JAUNPUR,Jaunpur
Uttar Pradesh,JBFLUE NAGAR,Jyotiba Phule Nagar
Uttar Pradesh,JHANSI,Jhansi
Uttar Pradesh,JYOTIBA PHULE NAGAR,Jyotiba Phule Nagar
Uttar Pradesh,JYOTIBA PHULE NAGAR / AMROHA,Jyotiba Phule Nagar
Uttar Pradesh,JYOTIBA PHULENAGAR,Jyotiba Phule Nagar
Uttar Pradesh,KANNAUJ,Kannauj
Uttar Pradesh,KANPUR,Kanpur
Uttar Pradesh,KANPUR (C),Kanpur
Uttar Pradesh,KANPUR (CITY),Kanpur
Uttar Pradesh,KANPUR (D),Kanpur Dehat
Uttar Pradesh,KANPUR (DEHAT),Kanpur Dehat
Uttar Pradesh,KANPUR (S),Kanpur Dehat
Uttar Pradesh,KANPUR DEHAT,Kanpur Dehat
Uttar Pradesh,KANPUR NAGAR,Kanpur
Uttar Pradesh,KANPUR(CITY),Kanpur
Uttar Pradesh,KASGANJ,Kasganj
Uttar Pradesh,KANSHIRAM NAGAR,Kasganj
Uttar Pradesh,KAUSHAMBI,Kaushambi
Uttar Pradesh,KHERI,Lakhimpur Kheri
Uttar Pradesh,KHIRI,Lakhimpur Kheri
Uttar Pradesh,KOSHAMBHI,Kaushambi
Uttar Pradesh,KUSHI NAGAR,Kushinagar
Uttar Pradesh,KUSHINAGAR,Kushinagar
Uttar Pradesh,LALITPUR,Lalitpur
Uttar Pradesh,LUCKNOW,Lucknow
Uttar Pradesh,MAHA MAYA NAGAR,Hathras
Uttar Pradesh,MAHAMAYA NAGAR,Hathras
Uttar Pradesh,MAHARAJ GANJ,Maharajganj
Uttar Pradesh,MAHARAJGANJ,Maharajganj
Uttar Pradesh,MAHOBA,Mahoba
Uttar Pradesh,MAHRAJAGANJ,Maharajganj
Uttar Pradesh,MAHRAJGANJ,Maharajganj
Uttar Pradesh,MAINPURI,Mainpuri
Uttar Pradesh,MATHURA,Mathura
Uttar Pradesh,MAU,Mau
Uttar Pradesh,MEERUT,Meerut
Uttar Pradesh,MERRUT,Meerut
Uttar Pradesh,MIRZAPUR,Mirzapur
Uttar Pradesh,MORADABAD,Moradabad
Uttar Pradesh,MUZAFFAR NAGAR,Muzaffarnagar
Uttar Pradesh,MUZAFFARNAGAR,Muzaffarnagar
Uttar Pradesh,MUZAFFER NAGAR,Muzaffarnagar
Uttar Pradesh,MUZZAFARNAGAR,Muzaffarnagar
Uttar Pradesh,NAINITAL,Naini Tal
Uttar Pradesh,NAINITAL (H.P.),Naini Tal
Uttar Pradesh,NAINITAL (HILL PORTION),Naini Tal
Uttar Pradesh,NAINITAL (M.P.),Naini Tal
Uttar Pradesh,NAINITAL(PLAINS),Naini Tal
Uttar Pradesh,PARTAPGARH,Pratapgarh
Uttar Pradesh,PAURI GARHWAL,Pauri Garhwal
Uttar Pradesh,PAURI GARWAL,Pauri Garhwal
Uttar Pradesh,PILIBHIT,Pilibhit
Uttar Pradesh,PITHORAGARH,Pithoragarh
Uttar Pradesh,PITHORGARH,Pithoragarh
Uttar Pradesh,PITTORGARH,Pithoragarh
Uttar Pradesh,PRATAPGARH,Pratapgarh
Uttar Pradesh,RAE BARELI,Rae Bareli
Uttar Pradesh,RAE-BARELI,Rae Bareli
Uttar Pradesh,RAE-BARELLI,Rae Bareli
Uttar Pradesh,RAE-BARELLY,Rae Bareli
Uttar Pradesh,RAEBARELI,Rae Bareli
Uttar Pradesh,RAEBARELY,Rae Bareli
Uttar Pradesh,RAI BARELI,Rae Bareli
Uttar Pradesh,RAI BARELIY,Rae Bareli
Uttar Pradesh,RAI-BARELI,Rae Bareli
Uttar Pradesh,RAIBARELI,Rae Bareli
Uttar Pradesh,RAMPUR,Rampur
Uttar Pradesh,RUDRA PRAYAG,Rudra Prayag
Uttar Pradesh,S.RAVI DAS NAGAR,Sant Ravi Das Nagar
Uttar Pradesh,S.RAVI DAS NGR,Sant Ravi Das Nagar
Uttar Pradesh,SAHARANPUR,Saharanpur
Uttar Pradesh,SANT KABIR NAGAR,Sant Kabir Nagar
Uttar Pradesh,SANT KABIR NGR,Sant Kabir Nagar
Uttar Pradesh,SANT KABEER NAGAR,Sant Kabir Nagar
Uttar Pradesh,SANT RAVI DAS NAGAR,Sant Ravi Das Nagar
Uttar Pradesh,SANT RAVIDAS NAGAR,Sant Ravi Das Nagar
Uttar Pradesh,SANT RAVIDAS NAGAR - BHADOHI,Sant Ravi Das Nagar
Uttar Pradesh,SANT RAVIDAS NAGAR / BHADOHI,Sant Ravi Das Nagar
Uttar Pradesh,SHAHJAHANPUR,Shahjahanpur
Uttar Pradesh,SHAHJANPUR,Shahjahanpur
Uttar Pradesh,SHAHUJI MAHARAJ NAGAR,Amethi
Uttar Pradesh,SHAJAHANPUR,Shahjahanpur
Uttar Pradesh,SHARANPUR,Saharanpur
Uttar Pradesh,SHRAVASTI,Shravasti
Uttar Pradesh,SHRAWASTI,Shravasti
Uttar Pradesh,SIDDHARTH NAGAR,Siddharth Nagar
Uttar Pradesh,SIDDHARTHNAGAR,Siddharth Nagar
Uttar Pradesh,SIDHARATHNAGAR,Siddharth Nagar
Uttar Pradesh,SIDHARTH NAGAR,Siddharth Nagar
Uttar Pradesh,SIDHARTHA,Siddharth Nagar
Uttar Pradesh,SITAPUR,Sitapur
Uttar Pradesh,SOMBHADRA,Sonbhadra
Uttar Pradesh,SONBHADRA,Sonbhadra
Uttar Pradesh,SULTANPUR,Sultanpur
Uttar Pradesh,TEHRI GARHWAL,Tehri Garhwal
Uttar Pradesh,TEHRI GARHWAL & UTTAR KANSHI,Tehri Garhwal
Uttar Pradesh,TEHRI GARHWAL & UTTAR KASHI,Tehri Garhwal
Uttar Pradesh,TEHRIGARHWAL,Tehri Garhwal
Uttar Pradesh,TOTAL,Total
Uttar Pradesh,UDHAM SINGH,Udham Singh Nagar
Uttar Pradesh,UDHAMSINGH NAGAR,Udham Singh Nagar
Uttar Pradesh,UNAO,Unnao
Uttar Pradesh,UNNAO,Unnao
Uttar Pradesh,UTTAR KANSHI,Uttarkashi
Uttar Pradesh,UTTAR KASHI,Uttarkashi
Uttar Pradesh,UTTAR PRADESH,Uttar Pradesh
Uttar Pradesh,UTTARKASHI,Uttarkashi
Uttar Pradesh,VARANASI,Varanasi
Uttarakhand,ALMORA,Almora
Uttarakhand,ALMORAH,Almora
Uttarakhand,BAGESHWAR,Bageshwar
Uttarakhand,CHAMOLI,Chamoli
Uttarakhand,CHAMPAWAT,Champawat
Uttarakhand,DEHARDUN,Dehra Dun
Uttarakhand,DEHRA DUN,Dehra Dun
Uttarakhand,DEHRADUN,Dehra Dun
Uttarakhand,GARHWAL,Garhwal
Uttarakhand,HARDWAR,Haridwar
Uttarakhand,HARIDWAR,Haridwar
Uttarakhand,NAINITAL,Naini Tal
Uttarakhand,PAURI,Pauri Garhwal
Uttarakhand,PAURI GARHWAL,Pauri Garhwal
Uttarakhand,PITHORAGARH,Pithoragarh
Uttarakhand,PITTORGARH,Pithoragarh
Uttarakhand,RUDRAPRAYAG,Rudra Prayag
Uttarakhand,TEHRI GARHWAL,Tehri Garhwal
Uttarakhand,TEHRI GARWAL,Tehri Garhwal
Uttarakhand,TOTAL,Total
Uttarakhand,UDHAM SINGH,Udham Singh Nagar
Uttarakhand,UDHAM SINGH NAGAR,Udham Singh Nagar
Uttarakhand,UDAM SINGH NAGAR,Udham Singh Nagar
Uttarakhand,UTTAR KASHI,Uttarkashi
Uttarakhand,UTTARAKHAND,Uttarakhand
Uttarakhand,UTTARANCHAL,Uttarakhand
Uttarakhand,UTTARKASHI,Uttarkashi
West Bengal,24 PARAGANAS,24 Parganas
West Bengal,24 PARGANAS,24 Parganas
West Bengal,24-PARAGANAS,24 Parganas
West Bengal,24-PARGANAS,24 Parganas
West Bengal,24-PARGANAS (N),North 24 Parganas
West Bengal,24-PARGANAS (S),South 24 Parganas
West Bengal,24-PARGANAS(N),North 24 Parganas
West Bengal,25-PARGANAS,24 Parganas
West Bengal,25-PARGANAS (N),North 24 Parganas
West Bengal,25-PARGANAS (S),South 24 Parganas
West Bengal,26-PARGANAS,24 Parganas
West Bengal,26-PARGANAS (N),North 24 Parganas
West Bengal,26-PARGANAS (S),South 24 Parganas
West Bengal,27-PARGANAS,24 Parganas
West Bengal,27-PARGANAS (N),North 24 Parganas
West Bengal,27-PARGANAS (S),South 24 Parganas
West Bengal,28-PARGANAS,24 Parganas
West Bengal,29-PARGANAS,24 Parganas
West Bengal,30-PARGANAS,24 Parganas
West Bengal,30-PARGANAS (N),North 24 Parganas
West Bengal,30-PARGANAS (S),South 24 Parganas
West Bengal,31-PARGANAS,24 Parganas
West Bengal,31-PARGANAS (N),North 24 Parganas
West Bengal,31-PARGANAS (S),South 24 Parganas
West Bengal,32-PARGANAS,24 Parganas
West Bengal,32-PARGANAS (N),North 24 Parganas
West Bengal,32-PARGANAS (S),South 24 Parganas
West Bengal,33-PARGANAS,24 Parganas
West Bengal,33-PARGANAS (N),North 24 Parganas
West Bengal,33-PARGANAS (S),South 24 Parganas
West Bengal,34-PARGANAS,24 Parganas
West Bengal,34-PARGANAS (N),North 24 Parganas
West Bengal,34-PARGANAS (S),South 24 Parganas
West Bengal,35-PARGANAS,24 Parganas
West Bengal,35-PARGANAS (N),North 24 Parganas
West Bengal,35-PARGANAS (S),South 24 Parganas
West Bengal,36-PARGANAS,24 Parganas
West Bengal,36-PARGANAS (N),North 24 Parganas
West Bengal,36-PARGANAS (S),South 24 Parganas
West Bengal,37-PARGANAS,24 Parganas
West Bengal,37-PARGANAS (N),North 24 Parganas
West Bengal,37-PARGANAS (S),South 24 Parganas
West Bengal,38-PARGANAS,24 Parganas
West Bengal,38-PARGANAS (N),North 24 Parganas
West Bengal,38-PARGANAS (S),South 24 Parganas
West Bengal,39-PARGANAS,24 Parganas
West Bengal,39-PARGANAS (N),North 24 Parganas
West Bengal,39-PARGANAS (S),South 24 Parganas
West Bengal,40-PARGANAS,24 Parganas
West Bengal,40-PARGANAS (N),North 24 Parganas
West Bengal,40-PARGANAS (S),South 24 Parganas
West Bengal,41-PARGANAS,24 Parganas
West Bengal,41-PARGANAS (N),North 24 Parganas
West Bengal,41-PARGANAS (S),South 24 Parganas
West Bengal,42-PARGANAS,24 Parganas
West Bengal,42-PARGANAS (N),North 24 Parganas
West Bengal,42-PARGANAS (S),South 24 Parganas
West Bengal,43-PARGANAS,24 Parganas
West Bengal,43-PARGANAS (N),North 24 Parganas
West Bengal,43-PARGANAS (S),South 24 Parganas
West Bengal,44-PARGANAS,24 Parganas
West Bengal,44-PARGANAS (N),North 24 Parganas
West Bengal,44-PARGANAS (S),South 24 Parganas
West Bengal,45-PARGANAS,24 Parganas
West Bengal,45-PARGANAS (N),North 24 Parganas
West Bengal,45-PARGANAS (S),South 24 Parganas
West Bengal,46-PARGANAS,24 Parganas
West Bengal,46-PARGANAS (N),North 24 Parganas
West Bengal,46-PARGANAS (S),South 24 Parganas
West Bengal,47-PARGANAS,24 Parganas
West Bengal,47-PARGANAS (N),North 24 Parganas
West Bengal,47-PARGANAS (S),South 24 Parganas
West Bengal,48-PARGANAS,24 Parganas
West Bengal,48-PARGANAS (N),North 24 Parganas
West Bengal,48-PARGANAS (S),South 24 Parganas
West Bengal,49-PARGANAS,24 Parganas
West Bengal,49-PARGANAS (N),North 24 Parganas
West Bengal,49-PARGANAS (S),South 24 Parganas
West Bengal,50-PARGANAS,24 Parganas
West Bengal,50-PARGANAS (N),North 24 Parganas
West Bengal,50-PARGANAS (S),South 24 Parganas
West Bengal,51-PARGANAS,24 Parganas
West Bengal,51-PARGANAS (N),North 24 Parganas
West Bengal,51-PARGANAS (S),South 24 Parganas
West Bengal,52-PARGANAS,24 Parganas
West Bengal,52-PARGANAS (N),North 24 Parganas
West Bengal,52-PARGANAS (S),South 24 Parganas
West Bengal,53-PARGANAS,24 Parganas
West Bengal,53-PARGANAS (N),North 24 Parganas
West Bengal,53-PARGANAS (S),South 24 Parganas
West Bengal,54-PARGANAS,24 Parganas
West Bengal,54-PARGANAS (N),North 24 Parganas
West Bengal,54-PARGANAS (S),South 24 Parganas
West Bengal,55-PARGANAS (N),North 24 Parganas
West Bengal,55-PARGANAS (S),South 24 Parganas
West Bengal,56-PARGANAS (N),North 24 Parganas
West Bengal,56-PARGANAS (S),South 24 Parganas
West Bengal,57-PARGANAS (N),North 24 Parganas
West Bengal,57-PARGANAS (S),South 24 Parganas
West Bengal,58-PARGANAS (N),North 24 Parganas
West Bengal,58-PARGANAS (S),South 24 Parganas
West Bengal,59-PARGANAS (N),North 24 Parganas
West Bengal,59-PARGANAS (S),South 24 Parganas
West Bengal,60-PARGANAS (N),North 24 Parganas
West Bengal,60-PARGANAS (S),South 24 Parganas
West Bengal,61-PARGANAS (N),North 24 Parganas
West Bengal,61-PARGANAS (S),South 24 Parganas
West Bengal,62-PARGANAS (N),North 24 Parganas
West Bengal,62-PARGANAS (S),South 24 Parganas
West Bengal,63-PARGANAS (S),South 24 Parganas
West Bengal,24 PARAGANAS NORTH,North 24 Parganas
West Bengal,24 PARAGANAS SOUTH,South 24 Parganas
West Bengal,BANKURA,Bankura
West Bengal,BARDDHAMAN,Barddhaman
West Bengal,BARDHAMAN,Barddhaman
West Bengal,BIRBHUM,Birbhum
West Bengal,BURDWAN,Barddhaman
West Bengal,CALCUTTA,Kolkata
West Bengal,CHECK,NA
West Bengal,COCH-BEHAR,Kochbihar
West Bengal,COOCH BEHAR,Kochbihar
West Bengal,COOCH-BEHAR,Kochbihar
West Bengal,COOCHBEHAR,Kochbihar
West Bengal,DAKSHIN DINAJPUR,Dakshin Dinajpur
West Bengal,DINAJPUR DAKSHIN,Dakshin Dinajpur
West Bengal,DARJEELING,Darjiling
West Bengal,DARJEELLING,Darjiling
West Bengal,DARJILING,Darjiling
West Bengal,DINAJPUR,Dinajpur
West Bengal,DINAJPUR (NORTH),Uttar Dinajpur
West Bengal,DINAJPUR UTTAR,Uttar Dinajpur
West Bengal,DINAJPUR (SOUTH),Dakshin Dinajpur
West Bengal,EAST / PURBA MEDINIPUR,East Midnapore
West Bengal,HAORA,Haora
West Bengal,HOOGHLY,Hugli
West Bengal,HOOGLY,Hugli
West Bengal,HOWARH,Haora
West Bengal,HOWRAH,Haora
West Bengal,HUGLI,Hugli
West Bengal,ISLAMPUR,Uttar Dinajpur
West Bengal,JALPAIGURI,Jalpaiguri
West Bengal,KOCH BEHAR,Kochbihar
West Bengal,KOCH BIHAR,Kochbihar
West Bengal,MALDA,Maldah
West Bengal,MALDAH,Maldah
West Bengal,MIDNAPORE,Midnapore
West Bengal,MIDNAPORE (E),East Midnapore
West Bengal,MEDINIPUR EAST,East Midnapore
West Bengal,MEDINIPUR WEST,West Midnapore
West Bengal,MIDNAPUR,Midnapore
West Bengal,MIDNAPUR (E),East Midnapore
West Bengal,MIDNAPUR (EAST),East Midnapore
West Bengal,MIDNAPUR (W),West Midnapore
West Bengal,MIDNAPUR (WEST),West Midnapore
West Bengal,MURSHIDABAD,Murshidabad
West Bengal,MUSHIDABAD,Murshidabad
West Bengal,NADIA,Nadia
West Bengal,NORTH / UTTAR DINAJPUR,Uttar Dinajpur
West Bengal,NORTH 24 PARGANAS,North 24 Parganas
West Bengal,NORTH TWENTY FOUR PARGANAS,North 24 Parganas
West Bengal,PASCHIM MEDINIPUR,West Midnapore
West Bengal,PASHCHIM MIDNAPORE,West Midnapore
West Bengal,PURBA MEDINIPUR,East Midnapore
West Bengal,PURBA MIDNAPORE,East Midnapore
West Bengal,PURILIYA,Puruliya
West Bengal,PURULIA,Puruliya
West Bengal,PURULIYA,Puruliya
West Bengal,SOUTH / DAKSHIN DINAJPUR,Dakshin Dinajpur
West Bengal,SOUTH 24 PARGANAS,South 24 Parganas
West Bengal,SOUTH TWENTY FOUR PARGANAS,South 24 Parganas
West Bengal,TOTAL,Total
West Bengal,UTTAR DINAJPUR,Uttar Dinajpur
West Bengal,WEST / PASCHIM MEDINIPUR,West Midnapore
West Bengal,WEST BENGAL,West Bengal
West Bengal,WEST DINAJPUR,West Dinajpur
West Bengal,WEST DINAJPUR (DINAJPUR-N & S),West Dinajpur
