"ADM0_CODE","ADM0_NAME","ADM1_CODE","ADM1_NAME","ADM2_CODE","ADM2_NAME"
115,"India",1484,"Andaman and Nicobar",17545,"Andaman and Nicobar"
115,"India",1485,"Andhra Pradesh",17547,"Adilabad"
115,"India",1485,"Andhra Pradesh",17548,"Anantapur"
115,"India",1485,"Andhra Pradesh",17549,"Chittoor"
115,"India",1485,"Andhra Pradesh",17550,"Cuddapah"
115,"India",1485,"Andhra Pradesh",17551,"East Godavari"
115,"India",1485,"Andhra Pradesh",17552,"Guntur"
115,"India",1485,"Andhra Pradesh",17553,"Hyderabad"
115,"India",1485,"Andhra Pradesh",17554,"Karimnagar"
115,"India",1485,"Andhra Pradesh",17555,"Khammam"
115,"India",1485,"Andhra Pradesh",17556,"Krishna"
115,"India",1485,"Andhra Pradesh",17557,"Kurnool"
115,"India",1485,"Andhra Pradesh",17558,"Mahbubnagar"
115,"India",1485,"Andhra Pradesh",17559,"Medak"
115,"India",1485,"Andhra Pradesh",17560,"Nalgonda"
115,"India",1485,"Andhra Pradesh",17561,"Nellore"
115,"India",1485,"Andhra Pradesh",17562,"Nizamabad"
115,"India",1485,"Andhra Pradesh",17563,"Prakasam"
115,"India",1485,"Andhra Pradesh",17564,"Rangareddi"
115,"India",1485,"Andhra Pradesh",17565,"Srikakulam"
115,"India",1485,"Andhra Pradesh",17566,"Vishakhapatnam"
115,"India",1485,"Andhra Pradesh",17567,"Vizianagaram"
115,"India",1485,"Andhra Pradesh",17568,"Warangal"
115,"India",1485,"Andhra Pradesh",17569,"West Godavari"
115,"India",15,"Arunachal Pradesh",18,"Changlang"
115,"India",15,"Arunachal Pradesh",19,"Dibang Valley"
115,"India",15,"Arunachal Pradesh",20,"East Kameng"
115,"India",15,"Arunachal Pradesh",21,"East Siang"
115,"India",15,"Arunachal Pradesh",23,"Lohit"
115,"India",15,"Arunachal Pradesh",26,"Lower Subansiri"
115,"India",15,"Arunachal Pradesh",28,"Papum Pare"
115,"India",15,"Arunachal Pradesh",29,"Tawang"
115,"India",15,"Arunachal Pradesh",30,"Tirap"
115,"India",15,"Arunachal Pradesh",31,"Upper Siang"
115,"India",15,"Arunachal Pradesh",32,"Upper Subansiri"
115,"India",15,"Arunachal Pradesh",33,"West Kameng"
115,"India",15,"Arunachal Pradesh",34,"West Siang"
115,"India",1487,"Assam",17576,"Barpeta"
115,"India",1487,"Assam",70086,"Bongaigaon"
115,"India",1487,"Assam",17577,"Cachar"
115,"India",1487,"Assam",40,"Darrang"
115,"India",1487,"Assam",41,"Dhemaji"
115,"India",1487,"Assam",17579,"Dhuburi"
115,"India",1487,"Assam",17580,"Dibrugarh"
115,"India",1487,"Assam",17581,"Goalpara"
115,"India",1487,"Assam",17582,"Golaghat"
115,"India",1487,"Assam",70088,"Hailakandi"
115,"India",1487,"Assam",70089,"Jorhat"
115,"India",1487,"Assam",17583,"Kamrup"
115,"India",1487,"Assam",17584,"Karbi Anglong"
115,"India",1487,"Assam",17585,"Karimganj"
115,"India",1487,"Assam",70090,"Kokrajhar"
115,"India",1487,"Assam",54,"Lakhimpur"
115,"India",1487,"Assam",70092,"Marigaon"
115,"India",1487,"Assam",17589,"Nagaon"
115,"India",1487,"Assam",17590,"Nalbari"
115,"India",1487,"Assam",17591,"North Cachar Hills"
115,"India",1487,"Assam",17592,"Sibsagar"
115,"India",1487,"Assam",59,"Sonitpur"
115,"India",1487,"Assam",60,"Tinsukia"
115,"India",70073,"Bihar",70094,"Araria"
115,"India",70073,"Bihar",17594,"Aurangabad"
115,"India",70073,"Bihar",70095,"Banka"
115,"India",70073,"Bihar",17595,"Begusarai"
115,"India",70073,"Bihar",70096,"Bhabua"
115,"India",70073,"Bihar",17596,"Bhagalpur"
115,"India",70073,"Bihar",70097,"Bhojpur"
115,"India",70073,"Bihar",70098,"Buxar"
115,"India",70073,"Bihar",17598,"Darbhanga"
115,"India",70073,"Bihar",17601,"Gaya"
115,"India",70073,"Bihar",17604,"Gopalganj"
115,"India",70073,"Bihar",70099,"Jamui"
115,"India",70073,"Bihar",17607,"Jehanabad"
115,"India",70073,"Bihar",17608,"Katihar"
115,"India",70073,"Bihar",17609,"Khagaria"
115,"India",70073,"Bihar",70100,"Kishanganj"
115,"India",70073,"Bihar",70101,"Lakhisarai"
115,"India",70073,"Bihar",17612,"Madhepura"
115,"India",70073,"Bihar",17611,"Madhubani"
115,"India",70073,"Bihar",17614,"Munger"
115,"India",70073,"Bihar",17613,"Muzaffarpur"
115,"India",70073,"Bihar",17615,"Nalanda"
115,"India",70073,"Bihar",17616,"Nawada"
115,"India",70073,"Bihar",17618,"Pashchim Champaran"
115,"India",70073,"Bihar",17619,"Patna"
115,"India",70073,"Bihar",17620,"Purba Champaran"
115,"India",70073,"Bihar",17621,"Purnia"
115,"India",70073,"Bihar",17623,"Rohtas"
115,"India",70073,"Bihar",17624,"Saharsa"
115,"India",70073,"Bihar",17626,"Samastipur"
115,"India",70073,"Bihar",17628,"Saran"
115,"India",70073,"Bihar",70102,"Sheikhpura"
115,"India",70073,"Bihar",70103,"Sheohar"
115,"India",70073,"Bihar",17630,"Sitamarhi"
115,"India",70073,"Bihar",17631,"Siwan"
115,"India",70073,"Bihar",70104,"Supaul"
115,"India",70073,"Bihar",17632,"Vaishali"
115,"India",70074,"Chandigarh",17823,"Chandigarh"
115,"India",70075,"Chhattisgarh",70105,"Bastar"
115,"India",70075,"Chhattisgarh",70106,"Bilaspur"
115,"India",70075,"Chhattisgarh",70107,"Dantewada"
115,"India",70075,"Chhattisgarh",70108,"Dhamtari"
115,"India",70075,"Chhattisgarh",17724,"Durg"
115,"India",70075,"Chhattisgarh",70109,"Janjgir-Champa"
115,"India",70075,"Chhattisgarh",70110,"Jashpur"
115,"India",70075,"Chhattisgarh",70111,"Kanker"
115,"India",70075,"Chhattisgarh",70112,"Kawardha"
115,"India",70075,"Chhattisgarh",70113,"Korba"
115,"India",70075,"Chhattisgarh",70114,"Koriya"
115,"India",70075,"Chhattisgarh",70115,"Mahasamund"
115,"India",70075,"Chhattisgarh",70297,"Raigarh"
115,"India",70075,"Chhattisgarh",70116,"Raipur"
115,"India",70075,"Chhattisgarh",70117,"Raj Nandgaon"
115,"India",70075,"Chhattisgarh",70118,"Surguja"
115,"India",70076,"Dadra and Nagar Haveli",70119,"Dadra and Nagar Haveli"
115,"India",70077,"Daman and Diu",70120,"Daman"
115,"India",70077,"Daman and Diu",70121,"Junagadh"
115,"India",1489,"Delhi",17633,"Delhi"
115,"India",1490,"Goa",70122,"Goa"
115,"India",1491,"Gujarat",17635,"Ahmadabad"
115,"India",1491,"Gujarat",17636,"Amreli"
115,"India",1491,"Gujarat",70124,"Anand"
115,"India",1491,"Gujarat",17637,"Banas Kantha"
115,"India",1491,"Gujarat",17638,"Bharuch"
115,"India",1491,"Gujarat",17639,"Bhavnagar"
115,"India",1491,"Gujarat",70125,"Dahod"
115,"India",1491,"Gujarat",17640,"Gandhinagar"
115,"India",1491,"Gujarat",17641,"Jamnagar"
115,"India",1491,"Gujarat",17642,"Junagadh"
115,"India",1491,"Gujarat",17643,"Kachchh"
115,"India",1491,"Gujarat",17644,"Kheda"
115,"India",1491,"Gujarat",17645,"Mahesana"
115,"India",1491,"Gujarat",70126,"Narmada"
115,"India",1491,"Gujarat",70127,"Navsari"
115,"India",1491,"Gujarat",70128,"Panch Mahals"
115,"India",1491,"Gujarat",70129,"Patan"
115,"India",1491,"Gujarat",70130,"Porbandar"
115,"India",1491,"Gujarat",17647,"Rajkot"
115,"India",1491,"Gujarat",17648,"Sabar Kantha"
115,"India",1491,"Gujarat",17649,"Surat"
115,"India",1491,"Gujarat",17650,"Surendranagar"
115,"India",1491,"Gujarat",17651,"The Dangs"
115,"India",1491,"Gujarat",17652,"Vadodara"
115,"India",1491,"Gujarat",17653,"Valsad"
115,"India",1492,"Haryana",17654,"Ambala"
115,"India",1492,"Haryana",17655,"Bhiwani"
115,"India",1492,"Haryana",70131,"Faridabad"
115,"India",1492,"Haryana",70132,"Fatehabad"
115,"India",1492,"Haryana",17657,"Gurgaon"
115,"India",1492,"Haryana",17658,"Hisar"
115,"India",1492,"Haryana",70133,"Jhajjar"
115,"India",1492,"Haryana",17659,"Jind"
115,"India",1492,"Haryana",70134,"Kaithal"
115,"India",1492,"Haryana",17660,"Karnal"
115,"India",1492,"Haryana",17661,"Kurukshetra"
115,"India",1492,"Haryana",17662,"Mahendragarh"
115,"India",1492,"Haryana",70135,"Panchkula"
115,"India",1492,"Haryana",70136,"Panipat"
115,"India",1492,"Haryana",70137,"Rewari"
115,"India",1492,"Haryana",17663,"Rohtak"
115,"India",1492,"Haryana",17664,"Sirsa"
115,"India",1492,"Haryana",17665,"Sonepat"
115,"India",1492,"Haryana",70138,"Yamuna Nagar"
115,"India",1493,"Himachal Pradesh",17666,"Bilaspur"
115,"India",1493,"Himachal Pradesh",188,"Chamba"
115,"India",1493,"Himachal Pradesh",17668,"Hamirpur"
115,"India",1493,"Himachal Pradesh",17669,"Kangra"
115,"India",1493,"Himachal Pradesh",191,"Kinnaur"
115,"India",1493,"Himachal Pradesh",17671,"Kullu"
115,"India",1493,"Himachal Pradesh",193,"Lahul & Spiti"
115,"India",1493,"Himachal Pradesh",17673,"Mandi"
115,"India",1493,"Himachal Pradesh",17674,"Shimla"
115,"India",1493,"Himachal Pradesh",17675,"Sirmaur"
115,"India",1493,"Himachal Pradesh",17676,"Solan"
115,"India",1493,"Himachal Pradesh",17677,"Una"
115,"India",40781,"Jammu & Kashmir",199,"Anantnag"
115,"India",40781,"Jammu & Kashmir",200,"Badgam"
115,"India",40781,"Jammu & Kashmir",202,"Baramulla"
115,"India",40781,"Jammu & Kashmir",203,"Doda"
115,"India",40781,"Jammu & Kashmir",205,"Jammu"
115,"India",40781,"Jammu & Kashmir",206,"Kargil"
115,"India",40781,"Jammu & Kashmir",207,"Kathua"
115,"India",40781,"Jammu & Kashmir",210,"Kupwara"
115,"India",40781,"Jammu & Kashmir",211,"Leh (Ladakh)"
115,"India",40781,"Jammu & Kashmir",212,"Poonch"
115,"India",40781,"Jammu & Kashmir",213,"Pulwama"
115,"India",40781,"Jammu & Kashmir",214,"Rajouri"
115,"India",40781,"Jammu & Kashmir",219,"Srinagar"
115,"India",40781,"Jammu & Kashmir",220,"Udhampur"
115,"India",70078,"Jharkhand",70139,"Bokaro"
115,"India",70078,"Jharkhand",70140,"Chatra"
115,"India",70078,"Jharkhand",17600,"Deoghar"
115,"India",70078,"Jharkhand",70141,"Dhanbad"
115,"India",70078,"Jharkhand",70142,"Dumka"
115,"India",70078,"Jharkhand",70143,"Garhwa"
115,"India",70078,"Jharkhand",70144,"Giridih"
115,"India",70078,"Jharkhand",17603,"Godda"
115,"India",70078,"Jharkhand",70145,"Gumla"
115,"India",70078,"Jharkhand",70146,"Hazaribag"
115,"India",70078,"Jharkhand",70148,"Koderma"
115,"India",70078,"Jharkhand",17610,"Lohardaga"
115,"India",70078,"Jharkhand",70150,"Pakur"
115,"India",70078,"Jharkhand",70151,"Palamu"
115,"India",70078,"Jharkhand",70152,"Pashchim Singhbhum"
115,"India",70078,"Jharkhand",70153,"Purba Singhbhum"
115,"India",70078,"Jharkhand",17622,"Ranchi"
115,"India",70078,"Jharkhand",70154,"Sahibganj"
115,"India",1494,"Karnataka",70157,"Bagalkot"
115,"India",1494,"Karnataka",70158,"Bangalore Rural"
115,"India",1494,"Karnataka",70159,"Bangalore Urban"
115,"India",1494,"Karnataka",17679,"Belgaum"
115,"India",1494,"Karnataka",17680,"Bellary"
115,"India",1494,"Karnataka",17681,"Bidar"
115,"India",1494,"Karnataka",17682,"Bijapur"
115,"India",1494,"Karnataka",70160,"Chamrajnagar"
115,"India",1494,"Karnataka",17683,"Chikmagalur"
115,"India",1494,"Karnataka",70161,"Chitradurga"
115,"India",1494,"Karnataka",17685,"Dakshin Kannad"
115,"India",1494,"Karnataka",70162,"Davanagere"
115,"India",1494,"Karnataka",17686,"Dharwad"
115,"India",1494,"Karnataka",70163,"Gadag"
115,"India",1494,"Karnataka",17687,"Gulbarga"
115,"India",1494,"Karnataka",17688,"Hassan"
115,"India",1494,"Karnataka",70164,"Haveri"
115,"India",1494,"Karnataka",17689,"Kodagu"
115,"India",1494,"Karnataka",17690,"Kolar"
115,"India",1494,"Karnataka",70165,"Koppal"
115,"India",1494,"Karnataka",17691,"Mandya"
115,"India",1494,"Karnataka",17692,"Mysore"
115,"India",1494,"Karnataka",17693,"Raichur"
115,"India",1494,"Karnataka",17694,"Shimoga"
115,"India",1494,"Karnataka",17695,"Tumkur"
115,"India",1494,"Karnataka",70166,"Udupi"
115,"India",1494,"Karnataka",17696,"Uttar Kannand"
115,"India",1495,"Kerala",70298,"Alappuzha"
115,"India",1495,"Kerala",17699,"Ernakulam"
115,"India",1495,"Kerala",17700,"Idukki"
115,"India",1495,"Kerala",17698,"Kannur"
115,"India",1495,"Kerala",17701,"Kasaragod"
115,"India",1495,"Kerala",17707,"Kollam"
115,"India",1495,"Kerala",17702,"Kottayam"
115,"India",1495,"Kerala",17703,"Kozhikode"
115,"India",1495,"Kerala",17704,"Malappuram"
115,"India",1495,"Kerala",17705,"Palakkad"
115,"India",1495,"Kerala",17706,"Pattanamtitta"
115,"India",1495,"Kerala",17709,"Thiruvananthapuram"
115,"India",1495,"Kerala",17708,"Thrissur"
115,"India",1495,"Kerala",17710,"Wayanad"
115,"India",1496,"Lakshadweep",70167,"Kavaratti"
115,"India",70079,"Madhya Pradesh",17712,"Balaghat"
115,"India",70079,"Madhya Pradesh",70170,"Barwani"
115,"India",70079,"Madhya Pradesh",17714,"Betul"
115,"India",70079,"Madhya Pradesh",17715,"Bhind"
115,"India",70079,"Madhya Pradesh",17716,"Bhopal"
115,"India",70079,"Madhya Pradesh",17718,"Chhatarpur"
115,"India",70079,"Madhya Pradesh",17719,"Chhindwara"
115,"India",70079,"Madhya Pradesh",17720,"Damoh"
115,"India",70079,"Madhya Pradesh",17721,"Datia"
115,"India",70079,"Madhya Pradesh",17722,"Dewas"
115,"India",70079,"Madhya Pradesh",17723,"Dhar"
115,"India",70079,"Madhya Pradesh",70172,"Dindori"
115,"India",70079,"Madhya Pradesh",17725,"East Nimar"
115,"India",70079,"Madhya Pradesh",17726,"Guna"
115,"India",70079,"Madhya Pradesh",17727,"Gwalior"
115,"India",70079,"Madhya Pradesh",70173,"Harda"
115,"India",70079,"Madhya Pradesh",17728,"Hoshangabad"
115,"India",70079,"Madhya Pradesh",17729,"Indore"
115,"India",70079,"Madhya Pradesh",17730,"Jabalpur"
115,"India",70079,"Madhya Pradesh",17731,"Jhabua"
115,"India",70079,"Madhya Pradesh",70174,"Katni"
115,"India",70079,"Madhya Pradesh",17732,"Mandla"
115,"India",70079,"Madhya Pradesh",17733,"Mandsaur"
115,"India",70079,"Madhya Pradesh",17734,"Morena"
115,"India",70079,"Madhya Pradesh",17735,"Narsinghpur"
115,"India",70079,"Madhya Pradesh",70175,"Neemuch"
115,"India",70079,"Madhya Pradesh",17736,"Panna"
115,"India",70079,"Madhya Pradesh",17739,"Raisen"
115,"India",70079,"Madhya Pradesh",17741,"Rajgarh"
115,"India",70079,"Madhya Pradesh",17742,"Ratlam"
115,"India",70079,"Madhya Pradesh",17743,"Rewa"
115,"India",70079,"Madhya Pradesh",17744,"Sagar"
115,"India",70079,"Madhya Pradesh",17745,"Satna"
115,"India",70079,"Madhya Pradesh",17746,"Sehore"
115,"India",70079,"Madhya Pradesh",17747,"Seoni"
115,"India",70079,"Madhya Pradesh",17748,"Shahdol"
115,"India",70079,"Madhya Pradesh",17749,"Shajapur"
115,"India",70079,"Madhya Pradesh",70176,"Sheopur"
115,"India",70079,"Madhya Pradesh",17750,"Shivpuri"
115,"India",70079,"Madhya Pradesh",17751,"Sidhi"
115,"India",70079,"Madhya Pradesh",17753,"Tikamgarh"
115,"India",70079,"Madhya Pradesh",17754,"Ujjain"
115,"India",70079,"Madhya Pradesh",70177,"Umaria"
115,"India",70079,"Madhya Pradesh",17755,"Vidisha"
