"ADM0_CODE","ADM0_NAME","ADM1_CODE","ADM1_NAME","ADM2_CODE","ADM2_NAME"
115,"India",70079,"Madhya Pradesh",17756,"West Nimar"
115,"India",1498,"Maharashtra",70178,"Ahmednagar"
115,"India",1498,"Maharashtra",17758,"Akola"
115,"India",1498,"Maharashtra",17759,"Amravati"
115,"India",1498,"Maharashtra",17786,"Aurangabad"
115,"India",1498,"Maharashtra",17761,"Bhandara"
115,"India",1498,"Maharashtra",70179,"Bid"
115,"India",1498,"Maharashtra",17762,"Buldana"
115,"India",1498,"Maharashtra",17763,"Chandrapur"
115,"India",1498,"Maharashtra",17764,"Dhule"
115,"India",1498,"Maharashtra",17765,"Garhchiroli"
115,"India",1498,"Maharashtra",70180,"Gondiya"
115,"India",1498,"Maharashtra",70181,"Hingoli"
115,"India",1498,"Maharashtra",17767,"Jalgaon"
115,"India",1498,"Maharashtra",70182,"Jalna"
115,"India",1498,"Maharashtra",17769,"Kolhapur"
115,"India",1498,"Maharashtra",17770,"Latur"
115,"India",1498,"Maharashtra",70184,"Mumbai city"
115,"India",1498,"Maharashtra",70183,"Mumbai Suburban"
115,"India",1498,"Maharashtra",17771,"Nagpur"
115,"India",1498,"Maharashtra",17772,"Nanded"
115,"India",1498,"Maharashtra",70185,"Nandurbar"
115,"India",1498,"Maharashtra",17773,"Nashik"
115,"India",1498,"Maharashtra",17774,"Osmanabad"
115,"India",1498,"Maharashtra",70186,"Parbhani"
115,"India",1498,"Maharashtra",17776,"Pune"
115,"India",1498,"Maharashtra",17777,"Raigarh"
115,"India",1498,"Maharashtra",17778,"Ratnagiri"
115,"India",1498,"Maharashtra",17780,"Sangli"
115,"India",1498,"Maharashtra",17781,"Satara"
115,"India",1498,"Maharashtra",17779,"Sindhudurg"
115,"India",1498,"Maharashtra",17782,"Solapur"
115,"India",1498,"Maharashtra",17783,"Thane"
115,"India",1498,"Maharashtra",17784,"Wardha"
115,"India",1498,"Maharashtra",70187,"Washim"
115,"India",1498,"Maharashtra",17785,"Yavatmal"
115,"India",1500,"Manipur",70188,"Bishnupur"
115,"India",1500,"Manipur",70189,"Chandel"
115,"India",1500,"Manipur",70190,"Churachandpur"
115,"India",1500,"Manipur",70191,"East Imphal"
115,"India",1500,"Manipur",70192,"Senapati"
115,"India",1500,"Manipur",70193,"Tamenglong"
115,"India",1500,"Manipur",70194,"Thoubal"
115,"India",1500,"Manipur",70195,"Ukhrul"
115,"India",1500,"Manipur",70196,"West Imphal"
115,"India",1501,"Meghalaya",17793,"East Garo Hills"
115,"India",1501,"Meghalaya",17794,"East Khasi Hills"
115,"India",1501,"Meghalaya",17795,"Jaintia Hills"
115,"India",1501,"Meghalaya",70197,"Ri-Bhoi"
115,"India",1501,"Meghalaya",70198,"South Garo Hills"
115,"India",1501,"Meghalaya",17796,"West Garo Hills"
115,"India",1501,"Meghalaya",17797,"West Khasi Hills"
115,"India",1502,"Mizoram",17798,"Aizawl"
115,"India",1502,"Mizoram",70199,"Champhai"
115,"India",1502,"Mizoram",70200,"Kolasib"
115,"India",1502,"Mizoram",70201,"Lawngtlai"
115,"India",1502,"Mizoram",17800,"Lunglei"
115,"India",1502,"Mizoram",70202,"Mamit"
115,"India",1502,"Mizoram",70203,"Saiha"
115,"India",1502,"Mizoram",70204,"Serchhip"
115,"India",1503,"Nagaland",70205,"Dimapur"
115,"India",1503,"Nagaland",17801,"Kohima"
115,"India",1503,"Nagaland",17802,"Mokokchung"
115,"India",1503,"Nagaland",17803,"Mon"
115,"India",1503,"Nagaland",17804,"Phek"
115,"India",1503,"Nagaland",17805,"Tuensang"
115,"India",1503,"Nagaland",17806,"Wokha"
115,"India",1503,"Nagaland",17807,"Zunheboto"
115,"India",1504,"Orissa",70206,"Angul"
115,"India",1504,"Orissa",70207,"Baleshwar"
115,"India",1504,"Orissa",70208,"Baragarh"
115,"India",1504,"Orissa",70209,"Bhadrak"
115,"India",1504,"Orissa",70210,"Bolangir"
115,"India",1504,"Orissa",70211,"Boudh"
115,"India",1504,"Orissa",17809,"Cuttack"
115,"India",1504,"Orissa",70212,"Deogarh"
115,"India",1504,"Orissa",17810,"Dhenkanal"
115,"India",1504,"Orissa",70213,"Gajapati"
115,"India",1504,"Orissa",17811,"Ganjam"
115,"India",1504,"Orissa",70214,"Jagatsinghpur"
115,"India",1504,"Orissa",70215,"Jajpur"
115,"India",1504,"Orissa",70216,"Jharsuguda"
115,"India",1504,"Orissa",17812,"Kalahandi"
115,"India",1504,"Orissa",70217,"Kandhamal"
115,"India",1504,"Orissa",70218,"Kendrapara"
115,"India",1504,"Orissa",17813,"Keonjhar"
115,"India",1504,"Orissa",70219,"Khordha"
115,"India",1504,"Orissa",17814,"Koraput"
115,"India",1504,"Orissa",70220,"Malkangiri"
115,"India",1504,"Orissa",17816,"Mayurbhanj"
115,"India",1504,"Orissa",70221,"Nabarangpur"
115,"India",1504,"Orissa",70222,"Nayagarh"
115,"India",1504,"Orissa",70223,"Nuapada"
115,"India",1504,"Orissa",17818,"Puri"
115,"India",1504,"Orissa",70224,"Rayagada"
115,"India",1504,"Orissa",17819,"Sambalpur"
115,"India",1504,"Orissa",70225,"Sonepur"
115,"India",1504,"Orissa",17820,"Sundargarh"
115,"India",70080,"Puducherry",70226,"Karaikal"
115,"India",70080,"Puducherry",70227,"Mahe"
115,"India",70080,"Puducherry",70228,"Puducherry"
115,"India",70080,"Puducherry",70229,"Yanam"
115,"India",1505,"Punjab",17821,"Amritsar"
115,"India",1505,"Punjab",17822,"Bathinda"
115,"India",1505,"Punjab",70230,"Faridkot"
115,"India",1505,"Punjab",70231,"Fatehgarh Sahib"
115,"India",1505,"Punjab",17825,"Firozpur"
115,"India",1505,"Punjab",457,"Gurdaspur"
115,"India",1505,"Punjab",17827,"Hoshiarpur"
115,"India",1505,"Punjab",17828,"Jalandhar"
115,"India",1505,"Punjab",17829,"Kapurthala"
115,"India",1505,"Punjab",17830,"Ludhiana"
115,"India",1505,"Punjab",70232,"Mansa"
115,"India",1505,"Punjab",70233,"Moga"
115,"India",1505,"Punjab",70234,"Muktsar"
115,"India",1505,"Punjab",70235,"Nawan Shehar"
115,"India",1505,"Punjab",17831,"Patiala"
115,"India",1505,"Punjab",17832,"Rupnagar"
115,"India",1505,"Punjab",17833,"Sangrur"
115,"India",1506,"Rajasthan",17834,"Ajmer"
115,"India",1506,"Rajasthan",17835,"Alwar"
115,"India",1506,"Rajasthan",17836,"Banswara"
115,"India",1506,"Rajasthan",70236,"Baran"
115,"India",1506,"Rajasthan",17837,"Barmer"
115,"India",1506,"Rajasthan",17838,"Bharatpur"
115,"India",1506,"Rajasthan",17839,"Bhilwara"
115,"India",1506,"Rajasthan",17840,"Bikaner"
115,"India",1506,"Rajasthan",17841,"Bundi"
115,"India",1506,"Rajasthan",17842,"Chittaurgarh"
115,"India",1506,"Rajasthan",17843,"Churu"
115,"India",1506,"Rajasthan",70237,"Dausa"
115,"India",1506,"Rajasthan",17844,"Dhaulpur"
115,"India",1506,"Rajasthan",17845,"Dungarpur"
115,"India",1506,"Rajasthan",17846,"Ganganagar"
115,"India",1506,"Rajasthan",70238,"Hanumangarh"
115,"India",1506,"Rajasthan",17847,"Jaipur"
115,"India",1506,"Rajasthan",17848,"Jaisalmer"
115,"India",1506,"Rajasthan",17849,"Jalor"
115,"India",1506,"Rajasthan",17850,"Jhalawar"
115,"India",1506,"Rajasthan",17851,"Jhunjhunun"
115,"India",1506,"Rajasthan",17852,"Jodhpur"
115,"India",1506,"Rajasthan",70239,"Karauli"
115,"India",1506,"Rajasthan",17853,"Kota"
115,"India",1506,"Rajasthan",17854,"Nagaur"
115,"India",1506,"Rajasthan",17855,"Pali"
115,"India",1506,"Rajasthan",70240,"Rajsamand"
115,"India",1506,"Rajasthan",17856,"Sawai Madhopur"
115,"India",1506,"Rajasthan",17857,"Sikar"
115,"India",1506,"Rajasthan",17858,"Sirohi"
115,"India",1506,"Rajasthan",17859,"Tonk"
115,"India",1506,"Rajasthan",17860,"Udaipur"
115,"India",1507,"Sikkim",17861,"East"
115,"India",1507,"Sikkim",17862,"North Sikkim"
115,"India",1507,"Sikkim",17863,"South Sikkim"
115,"India",1507,"Sikkim",17864,"West Sikkim"
115,"India",1508,"Tamil Nadu",70241,"Ariyalur"
115,"India",1508,"Tamil Nadu",70242,"Chennai"
115,"India",1508,"Tamil Nadu",17867,"Coimbatore"
115,"India",1508,"Tamil Nadu",70243,"Cuddalore"
115,"India",1508,"Tamil Nadu",17868,"Dharmapuri"
115,"India",1508,"Tamil Nadu",17877,"Dindigul"
115,"India",1508,"Tamil Nadu",17875,"Erode"
115,"India",1508,"Tamil Nadu",70244,"Kancheepuram"
115,"India",1508,"Tamil Nadu",17870,"Kanniyakumari"
115,"India",1508,"Tamil Nadu",70245,"Karur"
115,"India",1508,"Tamil Nadu",70246,"Madurai"
115,"India",1508,"Tamil Nadu",70247,"Nagapattinam"
115,"India",1508,"Tamil Nadu",70248,"Namakkal"
115,"India",1508,"Tamil Nadu",17873,"Nilgiris"
115,"India",1508,"Tamil Nadu",70249,"Perambalur"
115,"India",1508,"Tamil Nadu",17876,"Pudukkottai"
115,"India",1508,"Tamil Nadu",17878,"Ramanathapuram"
115,"India",1508,"Tamil Nadu",17879,"Salem"
115,"India",1508,"Tamil Nadu",17882,"Sivaganga"
115,"India",1508,"Tamil Nadu",17881,"Thanjavur"
115,"India",1508,"Tamil Nadu",70250,"Theni"
115,"India",1508,"Tamil Nadu",70251,"Thiruvallur"
115,"India",1508,"Tamil Nadu",70252,"Thiruvarur"
115,"India",1508,"Tamil Nadu",17866,"Thoothukudi"
115,"India",1508,"Tamil Nadu",17883,"Tiruchchirappalli"
115,"India",1508,"Tamil Nadu",17884,"Tirunelveli Kattabo"
115,"India",1508,"Tamil Nadu",70253,"Tiruvannamalai"
115,"India",1508,"Tamil Nadu",70254,"Vellore"
115,"India",1508,"Tamil Nadu",70255,"Villupuram"
115,"India",1508,"Tamil Nadu",17869,"Virudhunagar"
115,"India",1509,"Tripura",70256,"Dhalai"
115,"India",1509,"Tripura",17885,"North Tripura"
115,"India",1509,"Tripura",17886,"South Tripura"
115,"India",1509,"Tripura",17887,"West Tripura"
115,"India",70082,"Uttarakhand",70280,"Almora"
115,"India",70082,"Uttarakhand",70281,"Bageshwar"
115,"India",70082,"Uttarakhand",636,"Chamoli"
115,"India",70082,"Uttarakhand",70283,"Champawat"
115,"India",70082,"Uttarakhand",17903,"Dehra Dun"
115,"India",70082,"Uttarakhand",70284,"Haridwar"
115,"India",70082,"Uttarakhand",70285,"Naini Tal"
115,"India",70082,"Uttarakhand",17910,"Pauri Garhwal"
115,"India",70082,"Uttarakhand",642,"Pithoragarh"
115,"India",70082,"Uttarakhand",70286,"Rudra Prayag"
115,"India",70082,"Uttarakhand",70287,"Tehri Garhwal"
115,"India",70082,"Uttarakhand",70288,"Udham Singh Nagar"
115,"India",70082,"Uttarakhand",646,"Uttarkashi"
115,"India",70081,"Uttar Pradesh",17888,"Agra"
115,"India",70081,"Uttar Pradesh",17889,"Aligarh"
115,"India",70081,"Uttar Pradesh",17890,"Allahabad"
115,"India",70081,"Uttar Pradesh",70257,"Ambedkar Nagar"
115,"India",70081,"Uttar Pradesh",70258,"Auraiya"
115,"India",70081,"Uttar Pradesh",17892,"Azamgarh"
115,"India",70081,"Uttar Pradesh",70259,"Badaun"
115,"India",70081,"Uttar Pradesh",70260,"Baghpat"
115,"India",70081,"Uttar Pradesh",17893,"Bahraich"
115,"India",70081,"Uttar Pradesh",17894,"Ballia"
115,"India",70081,"Uttar Pradesh",70261,"Balrampur"
115,"India",70081,"Uttar Pradesh",17895,"Banda"
115,"India",70081,"Uttar Pradesh",17896,"Bara Banki"
115,"India",70081,"Uttar Pradesh",17897,"Bareilly"
115,"India",70081,"Uttar Pradesh",17898,"Basti"
115,"India",70081,"Uttar Pradesh",17899,"Bijnor"
115,"India",70081,"Uttar Pradesh",17901,"Bulandshahr"
115,"India",70081,"Uttar Pradesh",70262,"Chandauli"
115,"India",70081,"Uttar Pradesh",70263,"Chitrakoot"
115,"India",70081,"Uttar Pradesh",17904,"Deoria"
115,"India",70081,"Uttar Pradesh",17905,"Etah"
115,"India",70081,"Uttar Pradesh",17906,"Etawah"
115,"India",70081,"Uttar Pradesh",17907,"Faizabad"
115,"India",70081,"Uttar Pradesh",17908,"Farrukhabad"
115,"India",70081,"Uttar Pradesh",17909,"Fatehpur"
115,"India",70081,"Uttar Pradesh",70264,"Firozabad"
115,"India",70081,"Uttar Pradesh",70265,"Gautam Buddha Nagar"
115,"India",70081,"Uttar Pradesh",17911,"Ghaziabad"
115,"India",70081,"Uttar Pradesh",17912,"Ghazipur"
115,"India",70081,"Uttar Pradesh",17913,"Gonda"
115,"India",70081,"Uttar Pradesh",17914,"Gorakhpur"
115,"India",70081,"Uttar Pradesh",17915,"Hamirpur"
115,"India",70081,"Uttar Pradesh",17916,"Hardoi"
115,"India",70081,"Uttar Pradesh",70266,"Hathras"
115,"India",70081,"Uttar Pradesh",17917,"Jalaun"
115,"India",70081,"Uttar Pradesh",17918,"Jaunpur"
115,"India",70081,"Uttar Pradesh",17919,"Jhansi"
115,"India",70081,"Uttar Pradesh",70267,"Jyotiba Phule Nagar"
115,"India",70081,"Uttar Pradesh",70268,"Kannauj"
115,"India",70081,"Uttar Pradesh",17920,"Kanpur"
115,"India",70081,"Uttar Pradesh",70269,"Kanpur Dehat"
115,"India",70081,"Uttar Pradesh",70270,"Kaushambi"
115,"India",70081,"Uttar Pradesh",70271,"Kushinagar"
115,"India",70081,"Uttar Pradesh",17921,"Lakhimpur Kheri"
115,"India",70081,"Uttar Pradesh",17922,"Lalitpur"
115,"India",70081,"Uttar Pradesh",17923,"Lucknow"
115,"India",70081,"Uttar Pradesh",70272,"Maharajganj"
115,"India",70081,"Uttar Pradesh",70273,"Mahoba"
115,"India",70081,"Uttar Pradesh",17924,"Mainpuri"
115,"India",70081,"Uttar Pradesh",17925,"Mathura"
115,"India",70081,"Uttar Pradesh",70274,"Mau"
115,"India",70081,"Uttar Pradesh",17926,"Meerut"
115,"India",70081,"Uttar Pradesh",17927,"Mirzapur"
115,"India",70081,"Uttar Pradesh",17928,"Moradabad"
115,"India",70081,"Uttar Pradesh",17929,"Muzaffarnagar"
115,"India",70081,"Uttar Pradesh",17931,"Pilibhit"
115,"India",70081,"Uttar Pradesh",17933,"Pratapgarh"
115,"India",70081,"Uttar Pradesh",17934,"Rae Bareli"
115,"India",70081,"Uttar Pradesh",17935,"Rampur"
115,"India",70081,"Uttar Pradesh",17936,"Saharanpur"
115,"India",70081,"Uttar Pradesh",70275,"Sant Kabir Nagar"
115,"India",70081,"Uttar Pradesh",70276,"Sant Ravi Das Nagar"
115,"India",70081,"Uttar Pradesh",17937,"Shahjahanpur"
115,"India",70081,"Uttar Pradesh",70277,"Shravasti"
115,"India",70081,"Uttar Pradesh",70278,"Siddharth Nagar"
115,"India",70081,"Uttar Pradesh",17938,"Sitapur"
115,"India",70081,"Uttar Pradesh",70279,"Sonbhadra"
115,"India",70081,"Uttar Pradesh",17939,"Sultanpur"
115,"India",70081,"Uttar Pradesh",17941,"Unnao"
115,"India",70081,"Uttar Pradesh",17943,"Varanasi"
115,"India",1511,"West Bengal",17945,"Bankura"
115,"India",1511,"West Bengal",17946,"Barddhaman"
115,"India",1511,"West Bengal",17947,"Birbhum"
115,"India",1511,"West Bengal",70290,"Dakshin Dinajpur"
115,"India",1511,"West Bengal",17948,"Darjiling"
115,"India",1511,"West Bengal",70291,"East Midnapore"
115,"India",1511,"West Bengal",17949,"Haora"
115,"India",1511,"West Bengal",17950,"Hugli"
115,"India",1511,"West Bengal",17951,"Jalpaiguri"
115,"India",1511,"West Bengal",17952,"Kochbihar"
115,"India",1511,"West Bengal",70292,"Kolkata"
115,"India",1511,"West Bengal",17953,"Maldah"
115,"India",1511,"West Bengal",17955,"Murshidabad"
115,"India",1511,"West Bengal",17956,"Nadia"
115,"India",1511,"West Bengal",70293,"North 24 Parganas"
115,"India",1511,"West Bengal",17957,"Puruliya"
115,"India",1511,"West Bengal",70294,"South 24 Parganas"
115,"India",1511,"West Bengal",70295,"Uttar Dinajpur"
115,"India",1511,"West Bengal",70296,"West Midnapore"
