State,,District,GAUL_CODE,GAUL_NAME
Andaman and Nicobar,1484,Andaman and Nicobar,17545,Andaman and Nicobar
Andaman and Nicobar,1484,Nicobar Islands,17545,Andaman and Nicobar
Andaman and Nicobar,1484,North and Middle Andaman,17545,Andaman and Nicobar
Andaman and Nicobar,1484,South Andaman,17545,Andaman and Nicobar
Andhra Pradesh,1485,Adilabad,17547,Adilabad
Andhra Pradesh,1485,Anantapur,17548,Anantapur
Andhra Pradesh,1485,Chittoor,17549,Chittoor
Andhra Pradesh,1485,Cuddapah,17550,Cuddapah
Andhra Pradesh,1485,East Godavari,17551,East Godavari
Andhra Pradesh,1485,Guntur,17552,Guntur
Andhra Pradesh,1485,Hyderabad,17553,Hyderabad
Andhra Pradesh,1485,Karimnagar,17554,Karimnagar
Andhra Pradesh,1485,Khammam,17555,Khammam
Andhra Pradesh,1485,Krishna,17556,Krishna
Andhra Pradesh,1485,Kurnool,17557,Kurnool
Andhra Pradesh,1485,Mahbubnagar,17558,Mahbubnagar
Andhra Pradesh,1485,Medak,17559,Medak
Andhra Pradesh,1485,Nalgonda,17560,Nalgonda
Andhra Pradesh,1485,Nellore,17561,Nellore
Andhra Pradesh,1485,Nizamabad,17562,Nizamabad
Andhra Pradesh,1485,Prakasam,17563,Prakasam
Andhra Pradesh,1485,Rangareddi,17564,Rangareddi
Andhra Pradesh,1485,Srikakulam,17565,Srikakulam
Andhra Pradesh,1485,Vishakhapatnam,17566,Vishakhapatnam
Andhra Pradesh,1485,Vizianagaram,17567,Vizianagaram
Andhra Pradesh,1485,Warangal,17568,Warangal
Andhra Pradesh,1485,West Godavari,17569,West Godavari
Arunachal Pradesh,15,Anjaw,23,Lohit
Arunachal Pradesh,15,Changlang,18,Changlang
Arunachal Pradesh,15,Dibang Valley,19,Dibang Valley
Arunachal Pradesh,15,East Kameng,20,East Kameng
Arunachal Pradesh,15,East Siang,21,East Siang
Arunachal Pradesh,15,Kurung Kumey,26,Lower Subansiri
Arunachal Pradesh,15,Lohit,23,Lohit
Arunachal Pradesh,15,Lower Dibang Valley,19,Dibang Valley
Arunachal Pradesh,15,Lower Subansiri,26,Lower Subansiri
Arunachal Pradesh,15,Papum Pare,28,Papum Pare
Arunachal Pradesh,15,Tawang,29,Tawang
Arunachal Pradesh,15,Tirap,30,Tirap
Arunachal Pradesh,15,Upper Siang,31,Upper Siang
Arunachal Pradesh,15,Upper Subansiri,32,Upper Subansiri
Arunachal Pradesh,15,West Kameng,33,West Kameng
Arunachal Pradesh,15,West Siang,34,West Siang
Assam,1487,Baksa,NA,NA
Assam,1487,Barpeta,17576,Barpeta
Assam,1487,Bongaigaon,70086,Bongaigaon
Assam,1487,Cachar,17577,Cachar
Assam,1487,Chirang,70086,Bongaigaon
Assam,1487,Darrang,40,Darrang
Assam,1487,Dhemaji,41,Dhemaji
Assam,1487,Dhuburi,17579,Dhuburi
Assam,1487,Dibrugarh,17580,Dibrugarh
Assam,1487,Goalpara,17581,Goalpara
Assam,1487,Golaghat,17582,Golaghat
Assam,1487,Hailakandi,70088,Hailakandi
Assam,1487,Jorhat,70089,Jorhat
Assam,1487,Kamrup,17583,Kamrup
Assam,1487,Kamrup Metropolitan,17583,Kamrup
Assam,1487,Karbi Anglong,17584,Karbi Anglong
Assam,1487,Karimganj,17585,Karimganj
Assam,1487,Kokrajhar,70090,Kokrajhar
Assam,1487,Lakhimpur,54,Lakhimpur
Assam,1487,Marigaon,70092,Marigaon
Assam,1487,Nagaon,17589,Nagaon
Assam,1487,Nalbari,17590,Nalbari
Assam,1487,North Cachar Hills,17591,North Cachar Hills
Assam,1487,Sibsagar,17592,Sibsagar
Assam,1487,Sonitpur,59,Sonitpur
Assam,1487,Tinsukia,60,Tinsukia
Assam,1487,Udalguri,40,Darrang
Bihar,70073,Araria,70094,Araria
Bihar,70073,Arwal,17607,Jehanabad
Bihar,70073,Aurangabad,17594,Aurangabad
Bihar,70073,Banka,70095,Banka
Bihar,70073,Begusarai,17595,Begusarai
Bihar,70073,Bhabua,70096,Bhabua
Bihar,70073,Bhagalpur,17596,Bhagalpur
Bihar,70073,Bhojpur,70097,Bhojpur
Bihar,70073,Buxar,70098,Buxar
Bihar,70073,Darbhanga,17598,Darbhanga
Bihar,70073,Gaya,17601,Gaya
Bihar,70073,Gopalganj,17604,Gopalganj
Bihar,70073,Jamui,70099,Jamui
Bihar,70073,Jehanabad,17607,Jehanabad
Bihar,70073,Katihar,17608,Katihar
Bihar,70073,Khagaria,17609,Khagaria
Bihar,70073,Kishanganj,70100,Kishanganj
Bihar,70073,Lakhisarai,70101,Lakhisarai
Bihar,70073,Madhepura,17612,Madhepura
Bihar,70073,Madhubani,17611,Madhubani
Bihar,70073,Munger,17614,Munger
Bihar,70073,Muzaffarpur,17613,Muzaffarpur
Bihar,70073,Nalanda,17615,Nalanda
Bihar,70073,Nawada,17616,Nawada
Bihar,70073,Pashchim Champaran,17618,Pashchim Champaran
Bihar,70073,Patna,17619,Patna
Bihar,70073,Purba Champaran,17620,Purba Champaran
Bihar,70073,Purnia,17621,Purnia
Bihar,70073,Rohtas,17623,Rohtas
Bihar,70073,Saharsa,17624,Saharsa
Bihar,70073,Samastipur,17626,Samastipur
Bihar,70073,Saran,17628,Saran
Bihar,70073,Sheikhpura,70102,Sheikhpura
Bihar,70073,Sheohar,70103,Sheohar
Bihar,70073,Sitamarhi,17630,Sitamarhi
Bihar,70073,Siwan,17631,Siwan
Bihar,70073,Supaul,70104,Supaul
Bihar,70073,Vaishali,17632,Vaishali
Chandigarh,70074,Chandigarh,17823,Chandigarh
Chhattisgarh,70075,Balod,17724,Durg
Chhattisgarh,70075,Baloda Bazar,70116,Raipur
Chhattisgarh,70075,Balrampur,70118,Surguja
Chhattisgarh,70075,Bastar,70105,Bastar
Chhattisgarh,70075,Bemetara,17724,Durg
Chhattisgarh,70075,Bijapur,70107,Dantewada
Chhattisgarh,70075,Bilaspur,70106,Bilaspur
Chhattisgarh,70075,Dantewada,70107,Dantewada
Chhattisgarh,70075,Dhamtari,70108,Dhamtari
Chhattisgarh,70075,Durg,17724,Durg
Chhattisgarh,70075,Gariaband,70116,Raipur
Chhattisgarh,70075,Janjgir-Champa,70109,Janjgir-Champa
Chhattisgarh,70075,Jashpur,70110,Jashpur
Chhattisgarh,70075,Kanker,70112,Kawardha
Chhattisgarh,70075,Kawardha,70111,Kanker
Chhattisgarh,70075,Kondagaon,70105,Bastar
Chhattisgarh,70075,Korba,70113,Korba
Chhattisgarh,70075,Koriya,70114,Koriya
Chhattisgarh,70075,Mahasamund,70115,Mahasamund
Chhattisgarh,70075,Mungeli,70106,Bilaspur
Chhattisgarh,70075,Narayanpur,70105,Bastar
Chhattisgarh,70075,Raigarh,70297,Raigarh
Chhattisgarh,70075,Raipur,70116,Raipur
Chhattisgarh,70075,Raj Nandgaon,70117,Raj Nandgaon
Chhattisgarh,70075,Sukma,70107,Dantewada
Chhattisgarh,70075,Surajpur,70118,Surguja
Chhattisgarh,70075,Surguja,70118,Surguja
Dadra and Nagar Haveli,70076,Dadra and Nagar Haveli,70119,Dadra and Nagar Haveli
Delhi,1489,Delhi,17633,Delhi
Goa,1490,Goa,70122,Goa
Goa,1490,North Goa,70122,Goa
Goa,1490,South Goa,70122,Goa
Gujarat,1491,Ahmadabad,17635,Ahmadabad
Gujarat,1491,Amreli,17636,Amreli
Gujarat,1491,Anand,70124,Anand
Gujarat,1491,Banas Kantha,17637,Banas Kantha
Gujarat,1491,Bharuch,17638,Bharuch
Gujarat,1491,Bhavnagar,17639,Bhavnagar
Gujarat,1491,Dahod,70125,Dahod
Gujarat,1491,Gandhinagar,17640,Gandhinagar
Gujarat,1491,Jamnagar,17641,Jamnagar
Gujarat,1491,Junagadh,17642,Junagadh
Gujarat,1491,Kachchh,17643,Kachchh
Gujarat,1491,Kheda,17644,Kheda
Gujarat,1491,Mahesana,17645,Mahesana
Gujarat,1491,Narmada,70126,Narmada
Gujarat,1491,Navsari,70127,Navsari
Gujarat,1491,Panch Mahals,70128,Panch Mahals
Gujarat,1491,Patan,70129,Patan
Gujarat,1491,Porbandar,70130,Porbandar
Gujarat,1491,Rajkot,17647,Rajkot
Gujarat,1491,Sabar Kantha,17648,Sabar Kantha
Gujarat,1491,Surat,17649,Surat
Gujarat,1491,Surendranagar,17650,Surendranagar
Gujarat,1491,Tapi,17649,Surat
Gujarat,1491,The Dangs,17651,The Dangs
Gujarat,1491,Vadodara,17652,Vadodara
Gujarat,1491,Valsad,17653,Valsad
Haryana,1492,Ambala,17654,Ambala
Haryana,1492,Bhiwani,17655,Bhiwani
Haryana,1492,Faridabad,70131,Faridabad
Haryana,1492,Fatehabad,70132,Fatehabad
Haryana,1492,Gurgaon,17657,Gurgaon
Haryana,1492,Hisar,17658,Hisar
Haryana,1492,Jhajjar,70133,Jhajjar
Haryana,1492,Jind,17659,Jind
Haryana,1492,Kaithal,70134,Kaithal
Haryana,1492,Karnal,17660,Karnal
Haryana,1492,Kurukshetra,17661,Kurukshetra
Haryana,1492,Mahendragarh,17662,Mahendragarh
Haryana,1492,Mewat,17657,Gurgaon
Haryana,1492,Palwal,70131,Faridabad
Haryana,1492,Panchkula,70135,Panchkula
Haryana,1492,Panipat,70136,Panipat
Haryana,1492,Rewari,70137,Rewari
Haryana,1492,Rohtak,17663,Rohtak
Haryana,1492,Sirsa,17664,Sirsa
Haryana,1492,Sonepat,17665,Sonepat
Haryana,1492,Yamuna Nagar,70138,Yamuna Nagar
Himachal Pradesh,1493,Bilaspur,17666,Bilaspur
Himachal Pradesh,1493,Chamba,188,Chamba
Himachal Pradesh,1493,Hamirpur,17668,Hamirpur
Himachal Pradesh,1493,Kangra,17669,Kangra
Himachal Pradesh,1493,Kinnaur,191,Kinnaur
Himachal Pradesh,1493,Kullu,17671,Kullu
Himachal Pradesh,1493,Lahul and Spiti,193,Lahul & Spiti
Himachal Pradesh,1493,Mandi,17673,Mandi
Himachal Pradesh,1493,Shimla,17674,Shimla
Himachal Pradesh,1493,Sirmaur,17675,Sirmaur
Himachal Pradesh,1493,Solan,17676,Solan
Himachal Pradesh,1493,Una,17677,Una
Jammu and Kashmir,40781,Anantnag (Kashmir South),199,Anantnag
Jammu and Kashmir,40781,Bagdam,200,Badgam
Jammu and Kashmir,40781,Bandipora,202,Baramulla
Jammu and Kashmir,40781,Baramula (Kashmir North),202,Baramulla
Jammu and Kashmir,40781,Doda,203,Doda
Jammu and Kashmir,40781,Ganderbal,219,Srinagar
Jammu and Kashmir,40781,Jammu,205,Jammu
Jammu and Kashmir,40781,Kargil,206,Kargil
Jammu and Kashmir,40781,Kathua,207,Kathua
Jammu and Kashmir,40781,Kishtwar,203,Doda
Jammu and Kashmir,40781,Kulgam,199,Anantnag
Jammu and Kashmir,40781,Kupwara (Muzaffarabad),210,Kupwara
Jammu and Kashmir,40781,Ladakh (Leh),211,Leh (Ladakh)
Jammu and Kashmir,40781,Pulwama,212,Poonch
Jammu and Kashmir,40781,Punch,213,Pulwama
Jammu and Kashmir,40781,Rajauri,214,Rajouri
Jammu and Kashmir,40781,Ramban,203,Doda
Jammu and Kashmir,40781,Reasi,220,Udhampur
Jammu and Kashmir,40781,Samba,205,Jammu
Jammu and Kashmir,40781,Shopian,213,Pulwama
Jammu and Kashmir,40781,Srinagar,219,Srinagar
Jammu and Kashmir,40781,Udhampur,220,Udhampur
Jharkhand,70078,Bokaro,70139,Bokaro
Jharkhand,70078,Chatra,70140,Chatra
Jharkhand,70078,Deoghar,17600,Deoghar
Jharkhand,70078,Dhanbad,70141,Dhanbad
Jharkhand,70078,Dumka,70142,Dumka
Jharkhand,70078,Garhwa,70143,Garhwa
Jharkhand,70078,Giridih,70144,Giridih
Jharkhand,70078,Godda,17603,Godda
Jharkhand,70078,Gumla,70145,Gumla
Jharkhand,70078,Hazaribag,70146,Hazaribag
Jharkhand,70078,Jamtara,70142,Dumka
Jharkhand,70078,Khunti,17622,Ranchi
Jharkhand,70078,Koderma,70148,Koderma
Jharkhand,70078,Latehar,70151,Palamu
Jharkhand,70078,Lohardaga,17610,Lohardaga
Jharkhand,70078,Pakur,70150,Pakur
Jharkhand,70078,Palamu,70151,Palamu
Jharkhand,70078,Pashchim Singhbhum,70152,Pashchim Singhbhum
Jharkhand,70078,Purba Singhbhum,70153,Purba Singhbhum
Jharkhand,70078,Ramgarh,70146,Hazaribag
Jharkhand,70078,Ranchi,17622,Ranchi
Jharkhand,70078,Sahibganj,70154,Sahibganj
Jharkhand,70078,Saraikela Kharsawan,70152,Pashchim Singhbhum
Jharkhand,70078,Simdega,70145,Gumla
Karnataka,1494,Bagalkot,70157,Bagalkot
Karnataka,1494,Bangalore,70159,Bangalore Urban
Karnataka,1494,Bangalore Rural,70158,Bangalore Rural
Karnataka,1494,Belgaum,17679,Belgaum
Karnataka,1494,Bellary,17680,Bellary
Karnataka,1494,Bidar,17681,Bidar
Karnataka,1494,Bijapur,17682,Bijapur
Karnataka,1494,Chamrajnagar,70160,Chamrajnagar
Karnataka,1494,Chikballapur,17690,Kolar
Karnataka,1494,Chikmagalur,17683,Chikmagalur
Karnataka,1494,Chitradurga,70161,Chitradurga
Karnataka,1494,Dakshin Kannad,17685,Dakshin Kannad
Karnataka,1494,Davanagere,70162,Davanagere
Karnataka,1494,Dharwad,17686,Dharwad
Karnataka,1494,Gadag,70163,Gadag
Karnataka,1494,Gulbarga,17687,Gulbarga
Karnataka,1494,Hassan,17688,Hassan
Karnataka,1494,Haveri,70164,Haveri
Karnataka,1494,Kodagu,17689,Kodagu
Karnataka,1494,Kolar,17690,Kolar
Karnataka,1494,Koppal,70165,Koppal
Karnataka,1494,Mandya,17691,Mandya
Karnataka,1494,Mysore,17692,Mysore
Karnataka,1494,Raichur,17693,Raichur
Karnataka,1494,Ramanagara,70158,Bangalore Rural
Karnataka,1494,Shimoga,17694,Shimoga
Karnataka,1494,Tumkur,17695,Tumkur
Karnataka,1494,Udupi,70166,Udupi
Karnataka,1494,Uttar Kannand,17696,Uttar Kannand
Karnataka,1494,Yadgir,17687,Gulbarga
Kerala,1495,Alappuzha,70298,Alappuzha
Kerala,1495,Ernakulam,17699,Ernakulam
Kerala,1495,Idukki,17700,Idukki
Kerala,1495,Kannur,17698,Kannur
Kerala,1495,Kasaragod,17701,Kasaragod
Kerala,1495,Kollam,17707,Kollam
Kerala,1495,Kottayam,17702,Kottayam
Kerala,1495,Kozhikode,17703,Kozhikode
Kerala,1495,Malappuram,17704,Malappuram
Kerala,1495,Palakkad,17705,Palakkad
Kerala,1495,Pattanamtitta,17706,Pattanamtitta
Kerala,1495,Thiruvananthapuram,17709,Thiruvananthapuram
Kerala,1495,Thrissur,17708,Thrissur
Kerala,1495,Wayanad,17710,Wayanad
Madhya Pradesh,70079,Alirajpur,17731,Jhabua
Madhya Pradesh,70079,Anuppur,17748,Shahdol
Madhya Pradesh,70079,Ashoknagar,17726,Guna
Madhya Pradesh,70079,Balaghat,17712,Balaghat
Madhya Pradesh,70079,Barwani,70170,Barwani
Madhya Pradesh,70079,Betul,17714,Betul
Madhya Pradesh,70079,Bhind,17715,Bhind
Madhya Pradesh,70079,Bhopal,17716,Bhopal
Madhya Pradesh,70079,Burhanpur,17725,East Nimar
Madhya Pradesh,70079,Chhatarpur,17718,Chhatarpur
Madhya Pradesh,70079,Chhindwara,17719,Chhindwara
Madhya Pradesh,70079,Damoh,17720,Damoh
Madhya Pradesh,70079,Datia,17721,Datia
Madhya Pradesh,70079,Dewas,17722,Dewas
Madhya Pradesh,70079,Dhar,17723,Dhar
Madhya Pradesh,70079,Dindori,70172,Dindori
Madhya Pradesh,70079,East Nimar,17725,East Nimar
Madhya Pradesh,70079,Guna,17726,Guna
Madhya Pradesh,70079,Gwalior,17727,Gwalior
Madhya Pradesh,70079,Harda,70173,Harda
Madhya Pradesh,70079,Hoshangabad,17728,Hoshangabad
Madhya Pradesh,70079,Indore,17729,Indore
Madhya Pradesh,70079,Jabalpur,17730,Jabalpur
Madhya Pradesh,70079,Jhabua,17731,Jhabua
Madhya Pradesh,70079,Katni,70174,Katni
Madhya Pradesh,70079,Mandla,17732,Mandla
Madhya Pradesh,70079,Mandsaur,17733,Mandsaur
Madhya Pradesh,70079,Morena,17734,Morena
Madhya Pradesh,70079,Narsinghpur,17735,Narsinghpur
Madhya Pradesh,70079,Neemuch,70175,Neemuch
Madhya Pradesh,70079,Panna,17736,Panna
Madhya Pradesh,70079,Raisen,17739,Raisen
Madhya Pradesh,70079,Rajgarh,17741,Rajgarh
