State,,District,GAUL_CODE,GAUL_NAME
Madhya Pradesh,70079,Ratlam,17742,Ratlam
Madhya Pradesh,70079,Rewa,17743,Rewa
Madhya Pradesh,70079,Sagar,17744,Sagar
Madhya Pradesh,70079,Satna,17745,Satna
Madhya Pradesh,70079,Sehore,17746,Sehore
Madhya Pradesh,70079,Seoni,17747,Seoni
Madhya Pradesh,70079,Shahdol,17748,Shahdol
Madhya Pradesh,70079,Shajapur,17749,Shajapur
Madhya Pradesh,70079,Sheopur,70176,Sheopur
Madhya Pradesh,70079,Shivpuri,17750,Shivpuri
Madhya Pradesh,70079,Sidhi,17751,Sidhi
Madhya Pradesh,70079,Singrauli,17751,Sidhi
Madhya Pradesh,70079,Tikamgarh,17753,Tikamgarh
Madhya Pradesh,70079,Ujjain,17754,Ujjain
Madhya Pradesh,70079,Umaria,70177,Umaria
Madhya Pradesh,70079,Vidisha,17755,Vidisha
Madhya Pradesh,70079,West Nimar,17756,West Nimar
Maharashtra,1498,Ahmednagar,70178,Ahmednagar
Maharashtra,1498,Akola,17758,Akola
Maharashtra,1498,Amravati,17759,Amravati
Maharashtra,1498,Aurangabad,17786,Aurangabad
Maharashtra,1498,Bhandara,70179,Bid
Maharashtra,1498,Bid,17761,Bhandara
Maharashtra,1498,Buldana,17762,Buldana
Maharashtra,1498,Chandrapur,17763,Chandrapur
Maharashtra,1498,Dhule,17764,Dhule
Maharashtra,1498,Garhchiroli,17765,Garhchiroli
Maharashtra,1498,Gondiya,70180,Gondiya
Maharashtra,1498,Hingoli,70181,Hingoli
Maharashtra,1498,Jalgaon,17767,Jalgaon
Maharashtra,1498,Jalna,70182,Jalna
Maharashtra,1498,Kolhapur,17769,Kolhapur
Maharashtra,1498,Latur,17770,Latur
Maharashtra,1498,Mumbai Suburban,70183,Mumbai Suburban
Maharashtra,1498,Nagpur,17771,Nagpur
Maharashtra,1498,Nanded,17772,Nanded
Maharashtra,1498,Nandurbar,70185,Nandurbar
Maharashtra,1498,Nashik,17773,Nashik
Maharashtra,1498,Osmanabad,17774,Osmanabad
Maharashtra,1498,Parbhani,70186,Parbhani
Maharashtra,1498,Pune,17776,Pune
Maharashtra,1498,Raigarh,17777,Raigarh
Maharashtra,1498,Ratnagiri,17778,Ratnagiri
Maharashtra,1498,Sangli,17780,Sangli
Maharashtra,1498,Satara,17781,Satara
Maharashtra,1498,Sindhudurg,17779,Sindhudurg
Maharashtra,1498,Solapur,17782,Solapur
Maharashtra,1498,Thane,17783,Thane
Maharashtra,1498,Wardha,17784,Wardha
Maharashtra,1498,Washim,70187,Washim
Maharashtra,1498,Yavatmal,17785,Yavatmal
Manipur,1500,Bishnupur,70188,Bishnupur
Manipur,1500,Chandel,70189,Chandel
Manipur,1500,Churachandpur,70190,Churachandpur
Manipur,1500,East Imphal,70191,East Imphal
Manipur,1500,Senapati,70192,Senapati
Manipur,1500,Tamenglong,70193,Tamenglong
Manipur,1500,Thoubal,70194,Thoubal
Manipur,1500,Ukhrul,70195,Ukhrul
Manipur,1500,West Imphal,70196,West Imphal
Meghalaya,1501,East Garo Hills,17793,East Garo Hills
Meghalaya,1501,East Khasi Hills,17794,East Khasi Hills
Meghalaya,1501,Jaintia Hills,17795,Jaintia Hills
Meghalaya,1501,Ri-Bhoi,70197,Ri-Bhoi
Meghalaya,1501,South Garo Hills,70198,South Garo Hills
Meghalaya,1501,West Garo Hills,17796,West Garo Hills
Meghalaya,1501,West Khasi Hills,17797,West Khasi Hills
Mizoram,1502,Aizawl,17798,Aizawl
Mizoram,1502,Aizawl (East),17798,Aizawl
Mizoram,1502,Aizawl (West),17798,Aizawl
Mizoram,1502,Champhai,70199,Champhai
Mizoram,1502,Kolasib,70200,Kolasib
Mizoram,1502,Lawngtlai,70201,Lawngtlai
Mizoram,1502,Lunglei,17800,Lunglei
Mizoram,1502,Mamit,70202,Mamit
Mizoram,1502,Saiha,70203,Saiha
Mizoram,1502,Serchhip,70204,Serchhip
Nagaland,1503,Dimapur,70205,Dimapur
Nagaland,1503,Kiphire,17805,Tuensang
Nagaland,1503,Kohima,17801,Kohima
Nagaland,1503,Longleng,17805,Tuensang
Nagaland,1503,Mokokchung,17802,Mokokchung
Nagaland,1503,Mon,17803,Mon
Nagaland,1503,Peren,17801,Kohima
Nagaland,1503,Phek,17804,Phek
Nagaland,1503,Tuensang,17805,Tuensang
Nagaland,1503,Wokha,17806,Wokha
Nagaland,1503,Zunheboto,17807,Zunheboto
Orissa,1504,Angul,70206,Angul
Orissa,1504,Baleshwar,70210,Bolangir
Orissa,1504,Baragarh,70207,Baleshwar
Orissa,1504,Bhadrak,70208,Baragarh
Orissa,1504,Bolangir,70209,Bhadrak
Orissa,1504,Boudh,70211,Boudh
Orissa,1504,Cuttack,17809,Cuttack
Orissa,1504,Deogarh,70212,Deogarh
Orissa,1504,Dhenkanal,17810,Dhenkanal
Orissa,1504,Gajapati,70213,Gajapati
Orissa,1504,Ganjam,17811,Ganjam
Orissa,1504,Jagatsinghpur,70214,Jagatsinghpur
Orissa,1504,Jajpur,70215,Jajpur
Orissa,1504,Jharsuguda,70216,Jharsuguda
Orissa,1504,Kalahandi,17812,Kalahandi
Orissa,1504,Kandhamal,70217,Kandhamal
Orissa,1504,Kendrapara,70218,Kendrapara
Orissa,1504,Keonjhar,17813,Keonjhar
Orissa,1504,Khordha,70219,Khordha
Orissa,1504,Koraput,17814,Koraput
Orissa,1504,Malkangiri,70220,Malkangiri
Orissa,1504,Mayurbhanj,17816,Mayurbhanj
Orissa,1504,Nabarangpur,70221,Nabarangpur
Orissa,1504,Nayagarh,70222,Nayagarh
Orissa,1504,Nuapada,70223,Nuapada
Orissa,1504,Puri,17818,Puri
Orissa,1504,Rayagada,70224,Rayagada
Orissa,1504,Sambalpur,17819,Sambalpur
Orissa,1504,Sonepur,70225,Sonepur
Orissa,1504,Sundargarh,17820,Sundargarh
Puducherry,70080,Karaikal,70226,Karaikal
Puducherry,70080,Mahe,70227,Mahe
Puducherry,70080,Pondy (District),70228,Puducherry
Puducherry,70080,Yanam,70229,Yanam
Punjab,1505,Amritsar,17821,Amritsar
Punjab,1505,Barnala,17833,Sangrur
Punjab,1505,Bathinda,17822,Bathinda
Punjab,1505,Faridkot,70230,Faridkot
Punjab,1505,Fatehgarh Sahib,70231,Fatehgarh Sahib
Punjab,1505,Fazilka,17825,Firozpur
Punjab,1505,Firozpur,17825,Firozpur
Punjab,1505,Gurdaspur,457,Gurdaspur
Punjab,1505,Hoshiarpur,17827,Hoshiarpur
Punjab,1505,Jalandhar,17828,Jalandhar
Punjab,1505,Kapurthala,17829,Kapurthala
Punjab,1505,Ludhiana,17830,Ludhiana
Punjab,1505,Mansa,70232,Mansa
Punjab,1505,Moga,70233,Moga
Punjab,1505,Muktsar,70234,Muktsar
Punjab,1505,Nawan Shehar,70235,Nawan Shehar
Punjab,1505,Pathankot,457,Gurdaspur
Punjab,1505,Patiala,17831,Patiala
Punjab,1505,Rupnagar,17832,Rupnagar
Punjab,1505,Sahibzada Ajit Singh Nagar,17831,Patiala
Punjab,1505,Sangrur,17833,Sangrur
Punjab,1505,Tarn Taran,17821,Amritsar
Rajasthan,1506,Ajmer,17834,Ajmer
Rajasthan,1506,Alwar,17835,Alwar
Rajasthan,1506,Banswara,17836,Banswara
Rajasthan,1506,Baran,70236,Baran
Rajasthan,1506,Barmer,17837,Barmer
Rajasthan,1506,Bharatpur,17838,Bharatpur
Rajasthan,1506,Bhilwara,17839,Bhilwara
Rajasthan,1506,Bikaner,17840,Bikaner
Rajasthan,1506,Bundi,17841,Bundi
Rajasthan,1506,Chittaurgarh,17842,Chittaurgarh
Rajasthan,1506,Churu,17843,Churu
Rajasthan,1506,Dausa,70237,Dausa
Rajasthan,1506,Dhaulpur,17844,Dhaulpur
Rajasthan,1506,Dungarpur,17845,Dungarpur
Rajasthan,1506,Ganganagar,17846,Ganganagar
Rajasthan,1506,Hanumangarh,70238,Hanumangarh
Rajasthan,1506,Jaipur,17847,Jaipur
Rajasthan,1506,Jaisalmer,17848,Jaisalmer
Rajasthan,1506,Jalor,17849,Jalor
Rajasthan,1506,Jhalawar,17850,Jhalawar
Rajasthan,1506,Jhunjhunun,17851,Jhunjhunun
Rajasthan,1506,Jodhpur,17852,Jodhpur
Rajasthan,1506,Karauli,70239,Karauli
Rajasthan,1506,Kota,17853,Kota
Rajasthan,1506,Nagaur,17854,Nagaur
Rajasthan,1506,Pali,17855,Pali
Rajasthan,1506,Pratapgarh,NA,NA
Rajasthan,1506,Rajsamand,70240,Rajsamand
Rajasthan,1506,Sawai Madhopur,17856,Sawai Madhopur
Rajasthan,1506,Sikar,17857,Sikar
Rajasthan,1506,Sirohi,17858,Sirohi
Rajasthan,1506,Tonk,17859,Tonk
Rajasthan,1506,Udaipur,17860,Udaipur
Sikkim,1507,North Sikkim,17862,North Sikkim
Sikkim,1507,West Sikkim,17864,West Sikkim
Sikkim,1507,South Sikkim,17863,South Sikkim
Sikkim,1507,East,17861,East
Tamil Nadu,1508,Ariyalur,70241,Ariyalur
Tamil Nadu,1508,Chennai,70242,Chennai
Tamil Nadu,1508,Coimbatore,17867,Coimbatore
Tamil Nadu,1508,Cuddalore,70243,Cuddalore
Tamil Nadu,1508,Dharmapuri,17868,Dharmapuri
Tamil Nadu,1508,Dindigul,17877,Dindigul
Tamil Nadu,1508,Erode,17875,Erode
Tamil Nadu,1508,Kancheepuram,70244,Kancheepuram
Tamil Nadu,1508,Kanniyakumari,17870,Kanniyakumari
Tamil Nadu,1508,Karur,70245,Karur
Tamil Nadu,1508,Krishnagiri,17868,Dharmapuri
Tamil Nadu,1508,Madurai,70246,Madurai
Tamil Nadu,1508,Nagapattinam,70247,Nagapattinam
Tamil Nadu,1508,Namakkal,70248,Namakkal
Tamil Nadu,1508,Nilgiris,17873,Nilgiris
Tamil Nadu,1508,Perambalur,70249,Perambalur
Tamil Nadu,1508,Pudukkottai,17876,Pudukkottai
Tamil Nadu,1508,Ramanathapuram,17878,Ramanathapuram
Tamil Nadu,1508,Salem,17879,Salem
Tamil Nadu,1508,Sivaganga,17882,Sivaganga
Tamil Nadu,1508,Thanjavur,17881,Thanjavur
Tamil Nadu,1508,Theni,70250,Theni
Tamil Nadu,1508,Thiruvallur,70251,Thiruvallur
Tamil Nadu,1508,Thiruvarur,70252,Thiruvarur
Tamil Nadu,1508,Thoothukudi,17866,Thoothukudi
Tamil Nadu,1508,Tiruchchirappalli,17883,Tiruchchirappalli
Tamil Nadu,1508,Tirunelveli Kattabo,17884,Tirunelveli Kattabo
Tamil Nadu,1508,Tiruppur,NA,NA
Tamil Nadu,1508,Tiruvannamalai,70253,Tiruvannamalai
Tamil Nadu,1508,Vellore,70254,Vellore
Tamil Nadu,1508,Villupuram,70255,Villupuram
Tamil Nadu,1508,Virudhunagar,17869,Virudhunagar
Tripura,1509,North Tripura,17885,North Tripura
Tripura,1509,Dhalai,70256,Dhalai
Tripura,1509,West Tripura,17887,West Tripura
Tripura,1509,South Tripura,17886,South Tripura
Uttarakhand,70082,Almora,70280,Almora
Uttarakhand,70082,Bageshwar,70281,Bageshwar
Uttarakhand,70082,Chamoli,636,Chamoli
Uttarakhand,70082,Champawat,70283,Champawat
Uttarakhand,70082,Dehra Dun,17903,Dehra Dun
Uttarakhand,70082,Garhwal,17910,Pauri Garhwal
Uttarakhand,70082,Haridwar,70284,Haridwar
Uttarakhand,70082,Naini Tal,70285,Naini Tal
Uttarakhand,70082,Pithoragarh,642,Pithoragarh
Uttarakhand,70082,Rudra Prayag,70286,Rudra Prayag
Uttarakhand,70082,Tehri Garhwal,70287,Tehri Garhwal
Uttarakhand,70082,Udham Singh Nagar,70288,Udham Singh Nagar
Uttarakhand,70082,Uttarkashi,646,Uttarkashi
Uttar Pradesh,70081,Agra,17888,Agra
Uttar Pradesh,70081,Aligarh,17889,Aligarh
Uttar Pradesh,70081,Allahabad,17890,Allahabad
Uttar Pradesh,70081,Ambedkar Nagar,70257,Ambedkar Nagar
Uttar Pradesh,70081,Auraiya,70258,Auraiya
Uttar Pradesh,70081,Azamgarh,17892,Azamgarh
Uttar Pradesh,70081,Badaun,70259,Badaun
Uttar Pradesh,70081,Baghpat,70260,Baghpat
Uttar Pradesh,70081,Bahraich,17893,Bahraich
Uttar Pradesh,70081,Ballia,17894,Ballia
Uttar Pradesh,70081,Balrampur,70261,Balrampur
Uttar Pradesh,70081,Banda,17895,Banda
Uttar Pradesh,70081,Bara Banki,17896,Bara Banki
Uttar Pradesh,70081,Bareilly,17897,Bareilly
Uttar Pradesh,70081,Basti,17898,Basti
Uttar Pradesh,70081,Bijnor,17899,Bijnor
Uttar Pradesh,70081,Bulandshahr,17901,Bulandshahr
Uttar Pradesh,70081,Chandauli,70262,Chandauli
Uttar Pradesh,70081,Chitrakoot,70263,Chitrakoot
Uttar Pradesh,70081,Deoria,17904,Deoria
Uttar Pradesh,70081,Etah,17905,Etah
Uttar Pradesh,70081,Etawah,17906,Etawah
Uttar Pradesh,70081,Faizabad,17907,Faizabad
Uttar Pradesh,70081,Farrukhabad,17908,Farrukhabad
Uttar Pradesh,70081,Fatehpur,17909,Fatehpur
Uttar Pradesh,70081,Firozabad,70264,Firozabad
Uttar Pradesh,70081,Gautam Buddha Nagar,70265,Gautam Buddha Nagar
Uttar Pradesh,70081,Ghaziabad,17911,Ghaziabad
Uttar Pradesh,70081,Ghazipur,17912,Ghazipur
Uttar Pradesh,70081,Gonda,17913,Gonda
Uttar Pradesh,70081,Gorakhpur,17914,Gorakhpur
Uttar Pradesh,70081,Hamirpur,17915,Hamirpur
Uttar Pradesh,70081,Hardoi,17916,Hardoi
Uttar Pradesh,70081,Hathras,70266,Hathras
Uttar Pradesh,70081,Jalaun,17917,Jalaun
Uttar Pradesh,70081,Jaunpur,17918,Jaunpur
Uttar Pradesh,70081,Jhansi,17919,Jhansi
Uttar Pradesh,70081,Jyotiba Phule Nagar,70267,Jyotiba Phule Nagar
Uttar Pradesh,70081,Kannauj,70268,Kannauj
Uttar Pradesh,70081,Kanpur,70269,Kanpur Dehat
Uttar Pradesh,70081,Kanpur Dehat,17920,Kanpur
Uttar Pradesh,70081,Kasganj,17905,Etah
Uttar Pradesh,70081,Kaushambi,70270,Kaushambi
Uttar Pradesh,70081,Kushinagar,17921,Lakhimpur Kheri
Uttar Pradesh,70081,Lakhimpur Kheri,70271,Kushinagar
Uttar Pradesh,70081,Lalitpur,17922,Lalitpur
Uttar Pradesh,70081,Lucknow,17923,Lucknow
Uttar Pradesh,70081,Maharajganj,70272,Maharajganj
Uttar Pradesh,70081,Mahoba,70273,Mahoba
Uttar Pradesh,70081,Mainpuri,17924,Mainpuri
Uttar Pradesh,70081,Mathura,17925,Mathura
Uttar Pradesh,70081,Mau,70274,Mau
Uttar Pradesh,70081,Meerut,17926,Meerut
Uttar Pradesh,70081,Mirzapur,17927,Mirzapur
Uttar Pradesh,70081,Moradabad,17928,Moradabad
Uttar Pradesh,70081,Muzaffarnagar,17929,Muzaffarnagar
Uttar Pradesh,70081,Pilibhit,17931,Pilibhit
Uttar Pradesh,70081,Pratapgarh,17933,Pratapgarh
Uttar Pradesh,70081,Rae Bareli,17934,Rae Bareli
Uttar Pradesh,70081,Rampur,17935,Rampur
Uttar Pradesh,70081,Saharanpur,17936,Saharanpur
Uttar Pradesh,70081,Sant Kabir Nagar,70275,Sant Kabir Nagar
Uttar Pradesh,70081,Sant Ravi Das Nagar,70276,Sant Ravi Das Nagar
Uttar Pradesh,70081,Shahjahanpur,17937,Shahjahanpur
Uttar Pradesh,70081,Shravasti,70277,Shravasti
Uttar Pradesh,70081,Siddharth Nagar,70278,Siddharth Nagar
Uttar Pradesh,70081,Sitapur,17938,Sitapur
Uttar Pradesh,70081,Sonbhadra,70279,Sonbhadra
Uttar Pradesh,70081,Sultanpur,17939,Sultanpur
Uttar Pradesh,70081,Unnao,17941,Unnao
Uttar Pradesh,70081,Varanasi,17943,Varanasi
West Bengal,1511,Bankura,17945,Bankura
West Bengal,1511,Barddhaman,17946,Barddhaman
West Bengal,1511,Birbhum,17947,Birbhum
West Bengal,1511,Dakshin Dinajpur,70290,Dakshin Dinajpur
West Bengal,1511,Darjiling,17948,Darjiling
West Bengal,1511,East Midnapore,70291,East Midnapore
West Bengal,1511,Haora,17949,Haora
West Bengal,1511,Hugli,17950,Hugli
West Bengal,1511,Jalpaiguri,17951,Jalpaiguri
West Bengal,1511,Kochbihar,17952,Kochbihar
West Bengal,1511,Maldah,17953,Maldah
West Bengal,1511,Murshidabad,17955,Murshidabad
West Bengal,1511,Nadia,17956,Nadia
West Bengal,1511,North 24 Parganas,70293,North 24 Parganas
West Bengal,1511,Puruliya,17957,Puruliya
West Bengal,1511,South 24 Parganas,70294,South 24 Parganas
West Bengal,1511,Uttar Dinajpur,70295,Uttar Dinajpur
West Bengal,1511,West Midnapore,70296,West Midnapore
